dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
7144,0.0,0.0028073160000000002,0.004459465,0.005390458999999999,0.006166166000000001,0.00724369,0.007422247,0.007839143000000002,0.0077124019999999975,0.008068539,0.008020303,0.008245314,0.008343862,0.008389073,0.008502772,0.008125852,
6824,0.0,0.0030818850000000004,0.0037087979999999993,0.004128196,0.004495773999999999,0.004646081,0.004922353,0.004897917,0.004877745,0.004833667999999999,0.00501557,0.004840382999999999,0.004954032,0.005117666999999999,0.005044086,0.00480297,
6924,0.0,0.0030680130000000005,0.004526811,0.005540659,0.006101232,0.006799382000000001,0.007145867,0.0074495970000000005,0.007610718999999999,0.007773021000000001,0.007701326,0.008054268,0.008196745000000002,0.00796954,0.008009501,0.007846711,
6934,0.0,0.0030522669999999996,0.0037088880000000005,0.004365300999999999,0.0045279510000000005,0.005119143,0.0054043550000000004,0.005366452,0.005229012999999999,0.005240150999999999,0.005514926,0.005687625,0.005574343,0.0055668210000000004,0.005534165,0.005543636,
6964,0.0,0.003104846,0.003966165,0.004542667999999999,0.0048739199999999995,0.005353203999999999,0.005538301000000001,0.0058241000000000005,0.005971486,0.006022850000000001,0.006000627,0.006368011,0.006314512999999999,0.006270348,0.006438952,0.006347884000000001,
6854,0.0,0.003062744,0.003736163,0.00423828,0.0046304810000000005,0.004571512,0.005091478,0.005084788,0.004819249,0.005277013,0.005491985,0.005150391999999999,0.005267522,0.005357096,0.005532945999999999,0.00546084,
6994,0.0,0.0026830430000000004,0.004256417,0.005184666999999999,0.006347366,0.0069329660000000005,0.007514931,0.007679433999999999,0.007754005,0.007972167999999998,0.008088076999999999,0.008349013999999998,0.008436134,0.00826912,0.008485223000000002,0.008261598,
7034,0.0,0.0030532,0.004306631,0.005257891000000001,0.0064866889999999995,0.0068480089999999995,0.007612468999999999,0.0077134790000000005,0.007819284000000001,0.008121868,0.008064,0.008338489,0.008653237999999999,0.008526797,0.008396847,0.008245186,
6454,0.0,0.00269606,0.003742516,0.003978577,0.004055693000000001,0.004419234,0.004436483999999999,0.0043630660000000005,0.004452643,0.004501325,0.004616674,0.0044446040000000004,0.004279674000000001,0.004356948000000001,0.004675619000000001,0.004601476,
7134,0.0,0.003092518,0.004741314000000001,0.005515798000000001,0.006211117,0.0072436850000000014,0.007283956000000001,0.007525235,0.008006161000000001,0.007995955,0.008427779,0.008317854000000001,0.008117148,0.008469745,0.008383851000000001,0.008196881999999999,
6904,0.0,0.003181441,0.003696124,0.003909455,0.0040735170000000005,0.004035110999999999,0.004185313,0.0042767,0.004135410000000001,0.0042849970000000005,0.004234724,0.0041204069999999995,0.004262078,0.004334161,0.0042708929999999996,0.00412446,
6884,0.0,0.00315063,0.004579348,0.005523351999999999,0.005929861999999999,0.006825365,0.006957144,0.007510934999999999,0.008184244,0.007986485,0.008016518,0.008242784999999999,0.008234076,0.008416838,0.008399153000000001,0.008174473,
7234,0.0,0.0029939719999999997,0.0036443609999999996,0.004022563,0.004204290000000001,0.004469079,0.0044701030000000004,0.0046845540000000005,0.004930303,0.004629452,0.004737956999999999,0.004673669,0.004940212,0.004698916,0.004810797,0.004593405,
6624,0.0,0.0030915810000000004,0.0043970549999999995,0.005360716000000001,0.005992846000000001,0.006847337,0.007447495000000001,0.007443678,0.008028206999999999,0.007979903,0.008090646,0.008070081,0.008353766000000002,0.008401032000000001,0.008276003,0.008261853000000001,
7094,0.0,0.0029093540000000003,0.004198716,0.005227436,0.006061382,0.006788255000000002,0.007008457,0.007372552,0.0074567800000000005,0.007748534,0.007953428,0.008054775,0.008341962999999999,0.008110191999999999,0.008135537000000002,0.007848895000000003,
7274,0.0,0.0030253330000000003,0.003811863,0.003998276,0.004049913,0.0042819040000000004,0.004238329,0.004274424000000001,0.00429612,0.004279715000000001,0.004356667,0.004323663,0.004473477,0.004407941,0.00452821,0.004260369,
6814,0.0,0.002982461,0.00440427,0.005058458,0.005680149000000001,0.0064340579999999994,0.006399348000000001,0.006672494000000001,0.00704951,0.0071130410000000005,0.007043622000000001,0.007564819,0.007430094999999999,0.007482406999999999,0.007604790999999998,0.007311849999999999,
7004,0.0,0.0029414899999999997,0.0038866910000000003,0.004154270999999999,0.004472148,0.004918943,0.004798139,0.00492421,0.004980117999999999,0.0050362110000000005,0.005407765,0.0051448349999999995,0.005045434,0.005195003,0.005347737,0.005250246000000001,
7224,0.0,0.0029643210000000002,0.003848712,0.0043135299999999994,0.004997138,0.005307653,0.005400902999999999,0.005521717,0.00574468,0.005611395,0.005880779,0.005907759,0.0058515089999999995,0.006146428,0.006034684,0.005970511999999999,
7384,0.0,0.003214463,0.0038080250000000005,0.004003723,0.004253468,0.004118842999999999,0.004254492,0.004362794,0.004302927,0.004308915,0.004431574000000001,0.0044498179999999995,0.0044407990000000005,0.004449603,0.004430741,0.004298852,
6834,0.0,0.003032686,0.004287622,0.004875467,0.005290325,0.005787332,0.006453446999999999,0.006313136,0.006600995,0.006836816,0.006790610999999999,0.006846587999999999,0.006914740999999999,0.0069018260000000015,0.006827374999999999,0.00709331,
7164,0.0,0.0028132089999999997,0.003619331000000001,0.003944227,0.0042332,0.004550372,0.0045967149999999995,0.0045879580000000005,0.004564471999999999,0.004617457,0.004597736,0.004555016,0.004612595999999999,0.004698917000000001,0.004885252,0.0045375580000000006,
7174,0.0,0.002758787,0.0043158219999999995,0.005360527,0.006354556999999999,0.006971517000000001,0.007160071,0.007518989999999999,0.0077838740000000005,0.007652505999999999,0.008231895,0.008333564,0.008346595,0.008475666000000001,0.008650726,0.008305714,
6874,0.0,0.003257276,0.004668548999999999,0.005381987,0.005972165999999999,0.006589369,0.0072019280000000015,0.007505001,0.007925571000000001,0.007854169999999999,0.008081042,0.008134392,0.008285292000000001,0.008347524,0.008392767,0.008146994,
7454,0.0,0.00317391,0.0038699529999999998,0.004064072,0.004484928000000001,0.004498645,0.004480858,0.004581681999999999,0.0047875520000000005,0.004873809000000001,0.004785753,0.0051467530000000004,0.005024336999999999,0.004859957,0.004918269,0.004909623,
7064,0.0,0.003290182,0.004692272,0.005402517000000001,0.0058976440000000005,0.006410299999999999,0.0068763900000000005,0.007491085999999999,0.007871584999999999,0.007730237999999999,0.008005573,0.008097459,0.008205166,0.008084004000000002,0.008243125,0.008288593,
7184,0.0,0.0030703279999999998,0.004595231000000001,0.005141899,0.005698127999999999,0.006136468,0.006516695,0.00713906,0.007633176,0.007424739,0.007852164000000002,0.007651377000000001,0.007817092000000001,0.007660438,0.007696263,0.007966659000000001,
6714,0.0,0.0028640249999999996,0.003732994,0.004150476,0.004337583000000001,0.004301255,0.004942152,0.004734069,0.0051194230000000005,0.004955834,0.005165608,0.005190772,0.005101876,0.004905886999999999,0.005030219000000001,0.0051577870000000005,
7044,0.0,0.002816302,0.0036861160000000006,0.004246576,0.004422901999999999,0.004821632,0.004803743,0.004955112,0.005353945000000001,0.0050851229999999996,0.005199811,0.005211632999999999,0.005157543,0.005251688,0.005329803,0.005179710999999999,
7204,0.0,0.002877867,0.004293359,0.005060365,0.005778578,0.006335122,0.006805186,0.006740188999999999,0.006909556999999999,0.007110823,0.007482484000000002,0.0072892700000000005,0.007560139000000002,0.007570849,0.007838806,0.00741206,
7244,0.0,0.0028561710000000002,0.004371151,0.005402403,0.006385249000000001,0.0070049280000000005,0.0074171440000000005,0.0074194759999999995,0.007811576999999998,0.0076564960000000005,0.008112865,0.008210765999999998,0.008251689000000001,0.008457117,0.008590486,0.008337115,
7364,0.0,0.003225591,0.004488727999999999,0.005493627,0.006282875,0.006528821999999999,0.007274489999999999,0.007682710000000001,0.008124908,0.007982290999999999,0.008157834999999999,0.008111431999999998,0.008320701,0.00830481,0.008366034999999999,0.008530633,
7314,0.0,0.0031787130000000005,0.004101342,0.0048820650000000005,0.005488595000000001,0.005514293,0.005908692000000001,0.006226475,0.00653608,0.006845853000000001,0.006752907,0.006663400999999999,0.006925204999999999,0.006571742,0.007006632000000001,0.0071010460000000015,
7194,0.0,0.0032360339999999996,0.003779288,0.003959290999999999,0.00410291,0.004160538,0.004298421,0.0045134319999999995,0.004523232,0.0044029510000000004,0.004481639,0.0043091069999999995,0.004313677,0.004526448,0.0045340779999999995,0.004474491999999999,
7084,0.0,0.0030718119999999997,0.003590599,0.004350759,0.004729771,0.004822228,0.004909017,0.004992890000000001,0.005087592,0.005285038,0.005170472000000001,0.005295492000000001,0.005564266,0.005619102,0.0055550009999999995,0.005450755,
7284,0.0,0.0031449569999999994,0.004166286,0.005605813,0.0065863119999999995,0.006603300000000001,0.007093377,0.007567857999999999,0.007902221000000001,0.008058323000000001,0.008017752,0.007965129,0.008501492999999999,0.008226362,0.008601022,0.008193672,
7254,0.0,0.003217801,0.004284892,0.005487235,0.006514817000000001,0.006661818,0.007009456000000002,0.00749021,0.007869421,0.008078911999999999,0.007932614,0.008029665,0.008482152,0.008438827999999999,0.008677328,0.008530623,
7214,0.0,0.002864582,0.004476976999999999,0.005612126,0.006484738000000001,0.006989761,0.007537044000000001,0.007609229,0.008121660000000001,0.007938056999999998,0.008202682,0.008063623000000002,0.008428867,0.008200156,0.008595738000000002,0.008166501,
6734,0.0,0.0031950519999999994,0.004108032000000001,0.005430345,0.0064264809999999995,0.0065058649999999996,0.0069697840000000014,0.007562316999999999,0.007868898999999999,0.00787175,0.007952493000000001,0.00791065,0.008367352,0.00830915,0.008480871999999999,0.00842614,
7154,0.0,0.002908586,0.003663803,0.004008474,0.004173515000000001,0.004479673,0.004373025000000001,0.004561114,0.004726328,0.004421101000000001,0.004570531,0.004599878999999999,0.0044704969999999995,0.004797149,0.004510935999999999,0.004686191,
7264,0.0,0.003017364,0.0037890030000000004,0.004117199,0.004644136,0.004793927000000001,0.004685301,0.0052296619999999995,0.005244957999999999,0.00518265,0.005249155,0.005116139,0.005197124,0.005231304000000001,0.005113569,0.005387385999999999,
7304,0.0,0.002961816,0.004032453,0.0042631710000000005,0.004640708,0.004857003,0.005248623000000001,0.005313834000000001,0.005356182999999999,0.005551773,0.0054440719999999995,0.005468511,0.005677164,0.005676954,0.005430158,0.005569638,
7354,0.0,0.0028712079999999997,0.004560111,0.0055829550000000006,0.0065653000000000005,0.0071338880000000006,0.007440588000000001,0.007744419,0.008085556,0.008117085,0.008197756,0.008168935,0.008355892,0.008368325,0.008326709,0.008373911000000001,
7324,0.0,0.0029593849999999997,0.004542748,0.0055766259999999995,0.006595544,0.007134732000000002,0.007460693,0.007380563,0.007696808000000001,0.007965889,0.007904814,0.008323238,0.008363835,0.008509757,0.008362061,0.008419947,
7444,0.0,0.0030741790000000007,0.004011904,0.004861496,0.005486842,0.005655955,0.006195694999999999,0.006388482999999999,0.006600304999999999,0.006551125,0.00683221,0.006605759,0.006821385000000001,0.006885745,0.006642695,0.006951642999999999,
7514,0.0,0.0030016590000000003,0.0042927569999999995,0.005537983,0.006527304,0.006736354,0.007131058,0.007673539000000002,0.007956104,0.008034446,0.007921981999999998,0.007985510000000001,0.008230645,0.008178415,0.008483942,0.008501644999999999,
7114,0.0,0.003039505,0.0038561010000000007,0.004600064999999999,0.004981917000000001,0.005175981999999999,0.005695748999999999,0.005752963,0.005974933,0.0060466650000000005,0.006183246,0.005996296,0.006257760999999999,0.006114540999999999,0.0059647549999999995,0.006287256999999999,
7424,0.0,0.0030871070000000004,0.004008973,0.004507044,0.004875740000000001,0.005516922,0.0057168359999999994,0.005831932,0.0060370680000000005,0.0063593320000000005,0.006009838,0.005939571,0.00612117,0.006159031,0.006380166999999999,0.006408499,
7104,0.0,0.003018699,0.004410288,0.005547312,0.006531632000000001,0.006796158999999999,0.007224128000000001,0.007699897999999999,0.007968367,0.008067365000000002,0.008052934000000001,0.007915723,0.008163455,0.008122559,0.008465867999999998,0.008453345,
7294,0.0,0.0029931700000000003,0.004176639,0.005338357,0.006431413999999999,0.006876875,0.006858438000000001,0.007249436,0.007363184,0.007693462,0.007639116,0.007737446,0.008056771,0.008107159,0.00787541,0.008089224,
7334,0.0,0.0029118679999999997,0.003829491,0.004617552999999999,0.005042879,0.005166284000000002,0.005587422,0.005702931,0.005832319000000001,0.00564783,0.005957064,0.005908152999999999,0.006112409,0.006091506000000001,0.006056688999999999,0.005745063,
7344,0.0,0.002990248,0.003719653,0.003875978,0.00406174,0.004239364,0.004365319000000001,0.004452212,0.00426954,0.004434678,0.004432007,0.004482183999999999,0.004403262999999999,0.004330608,0.0043732810000000006,0.004556586,
7124,0.0,0.0029887959999999997,0.0035996650000000006,0.003976980000000001,0.003966455,0.00415403,0.004237068,0.004309741000000001,0.0041946629999999995,0.004389869,0.004352248,0.004400455,0.004200669,0.004380604000000001,0.004237491,0.004429017999999999,
7414,0.0,0.0028132210000000003,0.003663744,0.004428586,0.004853751,0.004951979,0.005055212999999999,0.0050920819999999995,0.005204469,0.0054384870000000005,0.0051764820000000005,0.005184569000000001,0.005510383999999999,0.005539838,0.005434772,0.005556648,
7494,0.0,0.0031114080000000004,0.0037290379999999996,0.0038145229999999994,0.004146005,0.004487146,0.004468501000000001,0.004723593999999999,0.004805174000000001,0.004564131000000001,0.004523154,0.004601842,0.004630054,0.004779632,0.0046316529999999995,0.004761249,
7434,0.0,0.002996981,0.004391442000000001,0.005591049,0.006398023,0.006723991,0.007512793000000001,0.007685098999999999,0.008005693999999999,0.007998286000000002,0.007972544,0.008295338,0.008234687,0.008498553,0.00853915,0.008586896,
7474,0.0,0.002988454,0.004305610999999999,0.005490353999999999,0.006271835000000001,0.0071004430000000006,0.007153018999999999,0.007635452000000001,0.007896374000000001,0.007905408999999999,0.007974735,0.007952486,0.008282091000000002,0.008376006000000002,0.008419134,0.008335601000000002,
7374,0.0,0.0030187120000000007,0.003597248,0.003987387,0.004324098,0.004617284,0.004884754,0.004712621,0.004764340000000001,0.0050550859999999994,0.005026151,0.004981543,0.004861554,0.005158651000000001,0.005022539,0.005141043,
7534,0.0,0.0027918999999999995,0.0038700279999999997,0.004523228,0.004913811000000001,0.004842837000000001,0.005044077,0.005263162,0.005445238,0.005372202000000001,0.0054660460000000004,0.005440165,0.005393275,0.005830842,0.005390208,0.005667936,
7394,0.0,0.002947952,0.004327477,0.005554494,0.006202212,0.006995841000000001,0.007499890999999999,0.007640543999999999,0.007952591,0.007978465,0.008089890999999998,0.008129389999999998,0.008307001,0.008297579000000001,0.008300361000000001,0.008267125000000002,
7554,0.0,0.0030167510000000002,0.0046064569999999996,0.005813442,0.006400462,0.0068116769999999995,0.007300963999999998,0.007493004,0.0077402059999999995,0.0076082219999999996,0.008134932000000001,0.008307722,0.008416307,0.008583397,0.008295519999999999,0.008456757,
7404,0.0,0.0029360140000000002,0.004466942,0.005638097999999999,0.006328366,0.006920428000000001,0.007357411999999999,0.00755046,0.007652755,0.007546865,0.008234432,0.00814726,0.008312767,0.008437461,0.008259737,0.008496255999999999,
7484,0.0,0.002970644,0.003664592,0.004556862,0.004707014000000001,0.005323471999999999,0.0050766299999999995,0.005386005,0.005336577,0.005655152000000001,0.005663682000000001,0.005697033999999999,0.005765606,0.0057931020000000005,0.0056320730000000005,0.005763294,
7464,0.0,0.0029321889999999995,0.004237371999999999,0.005430234000000001,0.006693057,0.006905954000000001,0.007437329999999999,0.0075030370000000015,0.007879939,0.008387944,0.008427856000000001,0.008197692000000001,0.008276068000000001,0.008621298000000001,0.008359934000000001,0.008461365000000002,
7504,0.0,0.0029592069999999997,0.004522317,0.005850912999999999,0.006752713999999998,0.00661719,0.007269533,0.007499191999999999,0.007932622,0.007865062,0.008112817999999999,0.008028634,0.008415045,0.008416347,0.008356033999999998,0.008554809,
7564,0.0,0.002880751,0.00419162,0.005604883,0.006174424,0.0066500890000000005,0.006901173999999999,0.007207247999999999,0.007445479,0.007520383,0.007908896,0.007663912000000002,0.007947679999999999,0.008095921999999998,0.007815178,0.007958871,
7544,0.0,0.0029279740000000003,0.004411473,0.005854371,0.006533224,0.007119299,0.007431621000000001,0.007623526000000001,0.007778307,0.008038477999999998,0.008440738,0.008131820000000001,0.008501420999999999,0.008594307,0.008409818,0.008437594999999999,
7614,0.0,0.0029241009999999997,0.004489242,0.005702238000000001,0.006477179,0.006634393,0.007201319,0.0074522120000000015,0.007654768999999999,0.007749882,0.008060494,0.007812754,0.008050233,0.007932788999999999,0.007931912,0.008400722999999999,
7574,0.0,0.002921724,0.004655914,0.005380459000000001,0.006315767,0.006879367,0.007274744999999999,0.0074679759999999994,0.007869023,0.008132216000000001,0.008158115999999998,0.007803097,0.008213059999999998,0.008203312,0.007982168000000001,0.008250056,
7524,0.0,0.002898536,0.003698051,0.004178839,0.004289780000000001,0.004316372,0.004555859999999999,0.0046941990000000005,0.004365848,0.004710745,0.005054827,0.004752498,0.004826626,0.004555247,0.004855275,0.00459908,
7594,0.0,0.002820738,0.004331013999999999,0.005475947,0.006296446999999999,0.006571193,0.007104517,0.007430745,0.007782509,0.007716999999999999,0.007713712,0.007768426,0.007920483,0.007621973999999999,0.007870368999999999,0.00800006,
5125,0.0,0.0027895339999999998,0.0037056349999999997,0.004177866,0.004155847,0.004471194,0.004321571000000001,0.004751721,0.004448789999999999,0.004470413,0.004774034,0.004433963000000001,0.0046228039999999995,0.004503829,0.004777231000000001,0.004578973000000001,
7634,0.0,0.002998574,0.004387641,0.005423779000000001,0.006058723,0.006607014,0.006835626000000002,0.0071085739999999994,0.00724138,0.007266359,0.007320286,0.007426953,0.007617110000000001,0.007281625,0.007628602,0.0077699299999999995,
7584,0.0,0.003025023,0.004665045,0.0057624980000000004,0.006191234,0.006656242,0.007198819999999999,0.007551871,0.007423259999999999,0.008028179,0.008010962,0.008038964999999999,0.008205237,0.007999277,0.008281825999999999,0.008596938000000002,
7624,0.0,0.0031163439999999996,0.004407547,0.005535839,0.006364881,0.0071129,0.007327579000000001,0.007865394000000001,0.007900499000000002,0.007994157000000002,0.007949462,0.008178108,0.008272547000000002,0.008017803,0.008058480000000002,0.008384702999999999,
7604,0.0,0.002925042,0.004621815,0.005827785,0.006256200000000001,0.0064799950000000005,0.007180106,0.007199832999999998,0.007688202999999999,0.007915743999999999,0.0077385660000000005,0.008294986,0.008165924,0.008236504,0.008287488999999999,0.008455754999999999,
7654,0.0,0.002952399,0.004636113999999999,0.005501765,0.006179222000000001,0.006473429,0.007149465999999998,0.00707544,0.007422618000000001,0.007790001,0.007706894000000001,0.007972234,0.008047532999999999,0.008023893,0.008149559,0.008068386,
7674,0.0,0.0030579120000000003,0.004620702,0.005132946,0.0059225810000000005,0.006244259,0.006710072,0.007110787,0.007274484,0.007210087,0.007362414,0.007345707,0.0076357709999999995,0.007680229000000001,0.007431235,0.007683219,
7644,0.0,0.0028555410000000005,0.004228498000000001,0.005783052,0.006143226999999999,0.006940289,0.007250387,0.007364095999999998,0.00769393,0.007776437,0.007875502000000001,0.008007505000000002,0.007986624000000001,0.008189084,0.008059363000000002,0.008240130000000002,
5135,0.0,0.0030007899999999997,0.0047377,0.005416352,0.006400029,0.006694439000000001,0.007305002,0.007489129999999999,0.007598148000000002,0.007666480000000001,0.007891293,0.008037722,0.008025198,0.007950849,0.008228874,0.008349197,
7664,0.0,0.003095721,0.004522731,0.005540651999999999,0.006122213,0.006951719,0.007290334000000001,0.007244442000000001,0.00792726,0.007936887,0.008039904999999998,0.008098456,0.008181589,0.008088903000000001,0.008326022999999998,0.008182894999999999,
5155,0.0,0.0030770860000000006,0.0038254739999999997,0.00418813,0.004562083999999999,0.004899079999999999,0.004669363000000001,0.004629541,0.005010313,0.004927713,0.005128277,0.0051854430000000005,0.004999394,0.005074259999999999,0.005110447,0.0051598289999999995,
5165,0.0,0.002835771,0.0037035700000000006,0.003975319,0.004063233,0.004119905,0.004062932,0.0042390940000000005,0.004234071000000001,0.004245886,0.004236889,0.004246397,0.004251547,0.004235274,0.004244875,0.004180889,
5145,0.0,0.0031358700000000002,0.0045437509999999995,0.005366817,0.006178982,0.0067999750000000015,0.0074584280000000005,0.00776357,0.007836561,0.008198124999999999,0.008123459,0.008156736000000001,0.008131669,0.008652227,0.008503521999999998,0.008308355000000002,
5235,0.0,0.0031417800000000003,0.003655245,0.004195086,0.004322558999999999,0.004485788,0.004686955999999999,0.0047075699999999995,0.004633916,0.004856878,0.004946783000000001,0.004846574000000001,0.004893751,0.004748637,0.004887195,0.004804475,
5195,0.0,0.0028792329999999997,0.003766705,0.004217401000000001,0.004600919,0.004805458,0.005291626,0.005294795000000001,0.005347485000000001,0.005330312000000001,0.005209897999999999,0.005297343000000001,0.005439251000000001,0.005529071,0.005420889,0.005440968000000001,
5205,0.0,0.003104875,0.004043410999999999,0.004740668000000001,0.004820731,0.005535525000000001,0.005903018,0.005949508000000001,0.005673123,0.0061667300000000005,0.006157223,0.00629334,0.0061105740000000006,0.006246168000000001,0.006561125000000001,0.006029336000000001,
5175,0.0,0.003154489,0.004428667000000001,0.005406925,0.00619834,0.00689375,0.00699283,0.007551973000000001,0.00764923,0.007840439000000001,0.007910761,0.007969437,0.007927397,0.008241143000000001,0.008161155,0.008093606,
5215,0.0,0.002945199,0.00434639,0.005370173000000001,0.006197953000000001,0.006844706000000001,0.007066153,0.007554278,0.007670236999999999,0.007901688,0.008062581,0.007777439,0.008209934,0.0083639,0.007969354000000001,0.008062495999999999,
5185,0.0,0.003019805,0.004263919,0.00535784,0.006020258,0.006716282999999999,0.007125676,0.006937489,0.007576159000000001,0.007989557999999999,0.007694844000000001,0.007869552999999998,0.007564987,0.008222168,0.008162118999999999,0.008041441,
5245,0.0,0.0029013759999999998,0.004403453,0.005396560999999999,0.006256031999999999,0.006762197,0.007293206999999999,0.007483355,0.007904675,0.008039781,0.007898665000000003,0.007818698,0.008264655999999999,0.008340079999999998,0.008243438,0.008095857,
5325,0.0,0.0029117400000000003,0.004217668000000001,0.005508852999999999,0.006427207,0.006868596,0.00714732,0.007722298999999999,0.007684172,0.0080924,0.008072466,0.008282154,0.008382664000000001,0.008324289000000002,0.008036366,0.008264196,
5225,0.0,0.002798437,0.003851699,0.0044133770000000004,0.004724285,0.005353648999999999,0.005247014,0.005338418,0.0055462079999999995,0.005837016,0.005869033,0.00576219,0.0057816149999999995,0.005918286,0.005815021,0.005935487000000001,
5415,0.0,0.002855763,0.003704477,0.004389461000000001,0.004705082,0.005022854000000001,0.005098928,0.005427331,0.005369899,0.0054255679999999995,0.0054495640000000005,0.005465593,0.005392313,0.0056633099999999995,0.005549048999999999,0.005523653999999999,
5275,0.0,0.00278791,0.0036715509999999995,0.004118611,0.004237427,0.00443554,0.004438508,0.004513213,0.004466301000000001,0.004600452,0.0046756309999999995,0.004444211,0.004541203,0.004669063,0.004670365,0.004410469,
5285,0.0,0.0029105249999999997,0.004340551999999999,0.005599333000000001,0.00639413,0.006828974,0.007206921999999999,0.007692826999999999,0.007714291,0.008014332999999998,0.008084288,0.008344583,0.008111861000000001,0.008079451999999997,0.007904567999999999,0.008143164,
5455,0.0,0.002807182,0.003584466,0.003960967000000001,0.0041952000000000005,0.004353869000000001,0.004322468,0.004395254999999999,0.0043194719999999995,0.004537089,0.004301546000000001,0.004340981,0.00446926,0.004589234,0.004625209,0.004357055,
5255,0.0,0.0029834569999999997,0.0043409289999999994,0.005481680000000001,0.006156671000000001,0.0067579120000000005,0.007082730999999999,0.007537348000000001,0.00798361,0.007900206,0.00817596,0.008444315,0.008381887,0.008310351,0.008041336000000001,0.008518511999999999,
5435,0.0,0.0028313070000000004,0.004522421,0.005624536000000001,0.0063537559999999995,0.006882971,0.007184261,0.007807828,0.007664122000000001,0.007962151999999998,0.008378970999999999,0.008482646,0.008199393,0.008346207000000001,0.008470389,0.008340353999999998,
5355,0.0,0.003005854,0.004175991,0.005347632999999999,0.006035227000000001,0.006692002,0.0067880860000000005,0.0073127819999999994,0.007483632,0.007705754,0.007910431999999998,0.007958109000000001,0.007953021,0.007963368,0.007784068,0.008328677,
5305,0.0,0.0027991509999999997,0.0036750579999999997,0.004398229,0.004641629,0.005370352,0.005196989,0.005438012,0.005479948,0.005730567,0.005613493,0.005906402,0.005637552999999999,0.0057659949999999995,0.005581356,0.0058689580000000005,
5345,0.0,0.002713906,0.0037428160000000004,0.004110394,0.004237185999999999,0.004220345,0.00435028,0.004343784000000001,0.0042954609999999996,0.004224706,0.00442758,0.004380832999999999,0.004537956,0.004386121,0.004575988,0.004459557,
5315,0.0,0.002922416,0.0038194310000000003,0.004393355,0.004715894,0.004906771,0.005094265,0.005412095,0.00550023,0.005369622,0.00557559,0.005700182,0.005329077,0.005666662,0.005717616000000001,0.005830550999999999,
