histeq,,,,,,,,,,,,,,,,
4686,0,0.742973555,0.959718387,0.999668804,1,1,1,1,1,1,1,1,1,1,1,1
4876,0,0.785677737,0.984137456,0.997707111,0.996349631,1,1,1,1,1,1,1,1,1,1,1
2706,0,0.760219107,0.982378091,0.986154937,0.998915431,1,1,1,1,1,1,1,1,1,1,1
4296,0,0.7587761,0.969557473,0.989370032,1,1,1,1,1,1,1,1,1,1,1,1
4796,0,0.772710069,0.965478525,0.973981021,0.994102919,1,1,1,1,1,1,1,1,1,1,0.998533887
2776,0,0.775843904,0.95523452,0.994025452,0.993852577,1,1,1,1,1,1,1,1,1,1,1
4156,0,0.758704661,0.940615789,0.983117997,1,0.996271001,1,1,1,1,1,0.996422084,1,1,1,1
3686,0,0.790909694,0.957927218,0.967206207,0.998178312,1,1,0.996904365,1,0.998207445,1,1,1,1,1,0.996296067
3526,0,0.785864298,0.959715721,0.994831052,0.993139556,1,1,1,1,1,1,1,1,1,1,0.997438264
3206,0,0.772325374,0.966746275,0.977686127,0.983683604,0.998151835,1,1,0.997462435,1,1,1,1,1,1,1
4016,0,0.740929961,0.977163894,0.993916117,1,1,1,1,1,1,1,1,1,1,1,1
3766,0,0.776933219,0.97890939,1,1,1,1,1,1,1,1,1,1,1,1,1
4206,0,0.770613776,0.960428538,0.986288368,0.996589108,1,1,0.999950828,1,1,1,1,1,1,1,1
3956,0,0.783915299,0.988850779,0.988286813,1,1,1,1,1,1,1,1,1,1,1,1
4786,0,0.789216965,0.98107623,0.984807678,1,1,1,1,1,1,1,1,1,1,1,1
2616,0,0.774467588,0.937196129,0.986387297,0.991982939,0.99803894,1,1,1,1,1,1,1,1,1,0.992625591
3406,0,0.831965904,0.978183642,0.974125656,0.998786739,0.999394934,1,1,1,1,0.999237986,0.995805017,1,1,1,1
4066,0,0.789346433,0.962742404,0.97339529,0.986349809,1,1,1,1,1,1,1,1,1,1,1
3756,0,0.76772103,0.942585014,0.991553004,0.999702704,1,1,1,1,1,1,1,1,1,1,1
4496,0,0.747370268,0.970398164,0.986344233,1,1,1,1,1,1,1,1,1,1,1,1
4806,0,0.808880355,0.973691026,0.992483221,0.996499582,1,1,1,1,1,1,1,1,1,1,1
3646,0,0.798415101,0.947163451,0.993491951,0.998327935,1,1,1,1,1,1,1,1,1,1,1
3496,0,0.815587283,0.98482023,0.997257662,1,0.995331239,1,1,1,1,1,1,1,1,1,1
3016,0,0.757750148,0.973972499,0.971564707,0.99869858,1,1,0.9969737,1,1,1,0.996258786,1,1,0.989184508,1
4476,0,0.771159564,0.980579219,0.997657378,0.99895063,1,1,1,1,1,1,1,1,1,1,1
4636,0,0.785060974,0.94060429,0.985384833,0.990522751,1,1,1,1,1,1,1,1,1,0.992457105,1
4346,0,0.800153715,0.958996561,0.986918682,1,1,1,1,1,1,1,1,1,1,1,1
4506,0,0.743897303,0.972313985,0.985584593,0.98973899,1,1,1,1,1,1,1,1,1,1,1
4526,0,0.782674206,0.975474289,0.998627599,1,1,1,1,1,1,1,1,1,1,1,1
3386,0,0.777232995,0.955720419,1,1,1,1,1,1,1,1,1,1,1,1,1
2586,0,0.823321292,0.952122207,0.982872863,0.999310183,1,1,0.99460271,1,1,1,1,1,1,0.991874966,1
2986,0,0.79065965,0.953519731,0.967834852,0.998363091,1,1,0.995654603,1,1,1,0.995841657,1,1,0.988595015,1
3876,0,0.759743294,0.958925122,0.994403872,1,1,1,1,1,1,1,1,1,1,1,1
4026,0,0.790997071,0.948268473,0.98622106,1,1,1,1,1,1,1,1,1,1,1,1
4356,0,0.816056526,0.981721013,0.983684255,1,1,1,1,1,1,1,1,1,1,1,1
4616,0,0.805875449,0.966989204,0.98373365,0.994265238,1,1,0.999211748,1,0.999457325,1,1,1,1,0.999638756,1
3636,0,0.807957368,0.977887552,0.999597075,1,1,1,1,1,1,1,1,1,1,1,1
3996,0,0.772861333,0.945250668,0.967604251,1,1,1,0.996391082,1,1,1,1,1,1,1,1
4546,0,0.808665962,0.974537832,0.981819604,0.997856385,1,1,1,1,1,1,1,1,1,1,1
3696,0,0.798927458,0.992940794,0.987785709,1,1,1,1,1,1,1,1,1,1,1,1
4826,0,0.808175586,0.944570191,0.975205,1,1,1,1,1,0.998878903,1,1,1,1,1,0.997957121
4666,0,0.772732172,0.950879046,0.965605407,1,1,0.997930311,1,1,1,1,1,0.996240158,1,1,1
4906,0,0.766486294,0.974814355,0.997845541,0.994187243,1,1,1,1,1,1,1,1,1,1,1
4236,0,0.82170622,0.976776303,0.979296326,0.993655523,1,1,1,1,1,1,1,1,1,1,1
4256,0,0.812890614,0.975533921,0.985072894,1,1,1,1,1,1,1,1,1,1,1,1
3376,0,0.759119078,0.949681687,0.993990158,0.99759738,1,1,1,1,1,1,0.999007136,1,1,1,1
4196,0,0.835373392,0.976689111,1,1,1,1,1,1,1,1,1,1,1,1,1
4146,0,0.735370847,0.959391137,0.995119915,1,1,1,1,1,1,1,1,1,1,1,1
4776,0,0.774441959,0.967003005,0.9760536,1,1,1,1,1,1,1,1,1,1,1,1
3596,0,0.801571505,0.97383794,0.990721783,0.99574295,1,1,1,1,1,1,1,1,1,1,1
2926,0,0.771212695,0.925935075,0.986948909,0.984318939,0.995578575,0.993599789,1,1,1,1,1,1,1,1,0.997478709
2896,0,0.774292601,0.956603202,0.982174812,0.98199146,0.995908169,0.994388753,1,1,1,1,1,1,1,1,0.998059913
3046,0,0.774098482,0.934603411,0.984403164,1,0.989948733,0.994022854,0.99942336,1,1,1,0.999734185,1,1,1,0.998904503
4756,0,0.769734736,0.949903867,0.97525554,1,1,1,1,1,0.996861976,1,1,1,1,1,1
4266,0,0.785122461,0.961164839,0.999363557,1,1,1,1,1,1,1,1,1,1,1,1
4046,0,0.797082219,0.992479642,1,0.993874175,1,1,1,1,1,1,1,1,1,1,1
3086,0,0.752519518,0.941847701,0.993530093,1,1,1,1,1,1,1,1,1,1,1,1
3366,0,0.802810902,0.985733713,0.998345986,0.998684366,1,1,1,1,1,1,1,1,1,1,1
4916,0,0.676986085,0.939036373,0.965345571,0.994051214,1,1,1,1,1,1,0.997102068,1,1,1,0.999613416
4366,0,0.816292024,0.958395397,0.998693344,0.999189349,1,1,1,1,1,1,1,1,1,1,1
3126,0,0.78898457,0.972146385,0.996961773,0.995250948,1,1,1,1,1,1,1,1,1,1,1
2796,0,0.793925925,0.960936428,0.989163062,1,1,1,1,1,1,1,1,1,1,1,1
3566,0,0.866365501,0.97506295,0.995761393,1,1,1,1,1,1,1,1,1,1,1,1
3216,0,0.763040432,0.950182779,1,1,1,1,1,1,1,1,1,1,1,1,1
3736,0,0.803089282,0.989481374,0.988597829,1,1,1,1,1,1,1,1,1,1,1,1
4246,0,0.773935831,0.956064712,0.972508203,1,1,0.998384416,0.997266648,1,1,0.996707291,1,1,1,1,0.997129156
4946,0,0.724242117,0.917781957,0.965845079,1,1,0.99589629,1,1,1,1,1,1,1,1,1
4646,0,0.778915391,0.92135731,0.966076315,1,1,0.995553379,1,1,1,1,1,1,1,1,1
4716,0,0.881431374,0.98633544,0.98198821,0.999973539,1,1,1,1,1,1,1,1,1,1,1
3226,0,0.782083422,0.936213896,0.984310011,1,1,1,1,1,1,1,1,1,1,1,1
4466,0,0.779625502,0.986999948,0.995313564,1,1,1,1,1,1,1,1,1,1,1,1
3726,0,0.788780042,0.941147151,0.974657669,1,1,1,1,1,1,1,1,1,1,1,1
4856,0,0.77418369,0.949608852,0.981816294,0.993036118,0.995310551,1,1,1,1,1,1,1,1,1,1
2766,0,0.756971856,0.924678555,0.99322385,0.998880968,1,1,1,1,1,1,1,1,1,1,1
2866,0,0.865097506,0.951053325,0.973541651,0.988021254,1,1,0.994491166,1,0.998695135,1,1,1,1,1,1
4926,0,0.765175598,0.933992974,0.980858893,0.98798806,1,1,1,1,1,1,0.998553734,1,1,1,1
3786,0,0.74578209,0.936089285,0.967872807,1,1,1,1,1,1,1,1,1,1,1,0.997665183
3886,0,0.853170732,1,0.999001228,0.997325595,1,1,1,1,1,1,1,1,1,1,1
3186,0,0.807003409,0.984706221,0.999791306,0.995745192,0.998327773,1,1,1,1,1,1,1,1,1,1
4036,0,0.788963153,0.952176094,0.9976808,1,1,1,1,1,1,1,1,1,1,1,1
4766,0,0.751103002,0.914096426,0.979191197,0.98381301,1,0.997053991,1,1,1,1,1,1,1,1,1
3466,0,0.835509562,0.95921821,0.990222974,0.999058196,1,1,1,1,1,1,1,1,1,1,1
3156,0,0.798606491,0.971756503,0.993712383,0.986041734,1,1,1,1,1,1,1,1,1,1,1
3556,0,0.779162667,0.918080266,0.960440628,0.997593486,0.998232624,1,1,1,1,1,1,1,1,1,1
4816,0,0.748471843,0.974884404,0.994372052,1,1,1,1,1,1,1,1,1,1,1,1
4706,0,0.772808855,0.917172706,0.97478959,0.99152982,0.995972495,0.998563858,1,1,1,0.998824348,1,1,1,1,1
4086,0,0.774220545,0.940365414,0.982151392,1,1,1,1,1,1,1,1,1,1,1,1
4556,0,0.77966412,0.95254394,0.980013767,1,1,1,1,1,1,1,1,1,1,1,1
3096,0,0.732593855,0.921843196,0.995917199,0.996614343,1,1,1,1,1,1,1,1,1,1,1
2966,0,0.775891634,0.957694439,0.998069684,1,1,1,1,1,1,1,1,1,1,1,1
4166,0,0.763838022,0.943847769,0.997696274,1,0.999338966,1,1,1,1,1,1,1,1,1,1
3446,0,0.835866914,0.978006112,0.987660076,1,1,1,1,1,1,1,1,1,1,1,1
4846,0,0.775180848,0.985450641,0.991568901,1,1,1,1,1,1,1,1,1,1,1,1
4956,0,0.735110808,0.898820826,0.992475191,0.997591476,1,1,1,1,1,1,1,1,1,1,1
3196,0,0.77197985,0.954784237,0.965625476,0.985524127,0.996614657,0.998441588,1,1,1,1,1,1,1,1,1
3776,0,0.81244542,0.964834944,0.994504916,0.995180528,0.997315597,1,1,1,1,1,1,1,1,1,1
3716,0,0.76187653,0.937748943,0.96773076,0.998580004,1,1,1,1,1,1,1,0.999885131,1,1,1
3006,0,0.740879192,0.935455819,0.969844208,0.999220657,0.992994618,1,1,1,1,1,1,1,1,1,1
4836,0,0.713864571,0.903621866,0.968782573,0.998314021,0.995360011,1,0.992105713,1,1,1,1,1,1,1,1
2946,0,0.756841857,0.957428118,0.991392368,0.995287902,1,1,1,1,1,1,1,1,1,1,1
4726,0,0.809361133,0.955597116,0.999105799,0.998872662,1,1,0.997364415,1,1,0.99575081,1,1,1,1,1
4216,0,0.812670482,0.955881088,0.982458877,0.987154492,1,1,1,1,0.999904657,1,1,1,1,1,1
4996,0,0.769917293,0.92703063,0.990907454,0.993286407,1,1,1,1,1,1,1,1,1,1,1
4516,0,0.880736615,0.948951662,0.991456699,0.997761464,1,1,1,1,1,1,1,1,1,1,1
2956,0,0.719633745,0.934364183,0.953737211,1,0.996786462,0.991813938,1,1,1,0.999806608,1,1,1,1,1
4986,0,0.740654226,0.936971945,0.959936253,1,1,1,1,1,0.999903639,1,1,1,1,1,0.997923017
3826,0,0.799557351,0.969673356,0.989354305,1,1,1,1,1,1,1,1,1,1,1,1
4746,0,0.835094063,0.970024427,0.98506049,1,1,1,1,1,1,1,1,1,1,1,1
4106,0,0.784228975,0.98713638,0.995331578,1,1,1,1,1,1,1,1,1,1,1,1
4696,0,0.801665617,0.928751498,0.980410139,0.988008639,1,0.993227547,1,1,1,1,1,1,1,1,1
5016,0,0.697861477,0.906996454,0.961625135,0.999926809,1,1,1,1,1,1,1,1,1,1,1
3846,0,0.859892155,0.959734524,0.994744799,1,1,1,1,1,1,1,1,1,1,1,1
3136,0,0.796800999,0.9475232,0.977476474,0.986680768,0.996252615,1,1,1,0.995965913,1,1,1,1,1,1
2976,0,0.790350754,0.941348563,0.988372238,0.996559495,1,1,0.99718778,1,0.998536004,1,0.998783409,1,1,1,1
4936,0,0.719466032,0.927904296,0.992243925,1,1,1,1,1,1,1,1,1,1,1,1
3076,0,0.831879918,0.934144653,0.984319822,0.988941938,1,1,0.994971771,1,1,1,0.994582154,1,1,1,1
2916,0,0.751212397,0.916479004,0.998838656,0.996936756,1,1,1,1,1,1,1,1,1,1,1
4426,0,0.829041573,0.9313053,0.973834157,0.984882996,1,1,0.995523867,1,0.993629552,1,1,1,1,1,1
3926,0,0.784880937,0.942087666,0.988553945,1,1,1,1,1,1,1,1,1,1,1,1
3616,0,0.832424899,0.954300713,1,1,1,1,1,1,1,1,1,1,1,1,1
3946,0,0.899172562,0.990655036,0.995885129,1,1,1,1,1,1,1,1,1,1,1,1
4096,0,0.796287292,0.953842946,0.998695554,0.996201301,1,1,1,1,1,1,1,1,1,1,1
3856,0,0.800479525,0.97569224,1,1,1,1,1,1,1,1,1,1,1,1,1
5066,0,0.830929302,0.944182535,0.995474041,0.990815937,0.998583463,1,1,1,1,1,0.999051748,1,1,1,1
3106,0,0.781120245,0.919100596,0.976285233,0.9886372,1,0.999529399,1,0.999220145,1,1,1,1,1,1,1
3346,0,0.781312158,0.945207935,0.998074868,1,1,1,1,1,1,1,1,1,1,1,1
3816,0,0.755303892,0.917994641,0.970453748,0.995774314,0.997871786,1,1,1,1,1,1,1,1,1,1
3316,0,0.807896604,0.955587877,0.990569577,0.989436969,1,1,1,1,1,1,1,1,1,1,1
4186,0,0.789423251,0.955475653,0.987604147,0.997899547,1,1,1,1,1,1,1,1,1,1,1
4886,0,0.790431406,0.930974635,0.988307113,0.990428992,0.997509133,1,1,1,0.997023419,1,1,1,1,1,1
4976,0,0.785762599,0.934474609,0.990020384,0.989952009,0.998634771,1,1,1,1,1,1,1,1,1,1
5056,0,0.765376823,0.900451114,0.973101587,0.990168544,1,1,0.996623138,1,1,0.999150498,1,1,1,1,1
3866,0,0.83424321,0.948881338,1,1,1,1,1,1,1,1,1,1,1,1,1
5006,0,0.756301583,0.934091345,0.988131376,0.985570958,0.995430601,1,1,1,1,1,1,1,1,1,1
5046,0,0.708873749,0.922182752,0.948313781,0.988704286,1,1,0.999379029,1,1,1,1,1,1,1,1
5036,0,0.74930618,0.941080747,0.975229029,0.985518569,0.994506708,1,1,1,1,1,1,1,1,1,1
5076,0,0.736724043,0.945929957,0.948337969,0.998988636,1,1,1,1,1,0.99944343,1,1,1,1,1
4226,0,0.86532746,0.966346019,0.989543459,0.997695565,1,1,1,1,1,1,1,1,1,1,1
4896,0,0.732028585,0.905720231,0.968052309,0.986619364,0.992648931,1,1,1,1,1,1,1,1,1,1
5026,0,0.715811226,0.912565505,0.988799612,0.991877451,0.997964292,0.998390429,1,0.999501609,0.99977598,1,1,1,1,1,1
4866,0,0.842541324,0.928143333,0.984963043,0.99012722,0.992758405,1,1,1,1,1,1,1,1,1,1
3836,0,0.828412228,0.948313048,1,1,1,1,1,1,1,1,1,1,1,1,1
4966,0,0.781453773,0.942951431,0.984131408,0.990237488,1,1,1,1,1,1,1,1,1,1,1
5086,0,0.743499437,0.925084828,0.972634827,0.995111019,0.999754183,0.997137785,1,1,1,1,1,1,1,1,1
5096,0,0.72801892,0.948179659,0.987149998,0.994449229,1,1,1,1,1,1,0.995421943,1,1,1,1
5106,0,0.793831295,0.956649312,0.986038042,1,0.99601252,1,1,1,1,1,1,1,1,1,1
5116,0,0.784500337,0.930038738,0.971775806,0.982774175,1,1,0.998519229,1,1,1,1,1,1,1,1
2637,0,0.765032586,0.962196057,0.991171918,0.991099293,1,1,1,1,1,1,1,1,1,1,1
3337,0,0.729842225,0.916975356,0.99651222,0.997837277,0.995256863,1,1,1,1,1,1,1,1,1,1
3307,0,0.775644583,0.963247209,0.992816466,0.987755784,1,1,1,1,1,1,1,1,1,1,1
3587,0,0.784924336,0.969786976,1,1,1,1,1,0.9963129,1,1,1,1,1,1,1
3427,0,0.744628259,0.960753001,0.992084289,1,1,1,1,1,1,1,1,1,1,1,1
4447,0,0.797896391,0.953951166,0.992171928,1,1,1,1,1,1,1,1,1,1,1,1
2907,0,0.77675397,0.955725421,1,1,1,1,1,1,1,1,1,1,1,1,1
2567,0,0.877135793,0.988097724,0.992729828,1,1,1,1,1,1,1,1,1,1,1,1
2997,0,0.772962322,0.955643111,0.998913883,0.999776666,1,1,1,1,1,1,1,1,1,1,1
4567,0,0.794033608,0.967710774,1,1,1,1,1,1,1,1,1,1,1,1,1
2687,0,0.731161126,0.956631759,1,0.998238767,1,1,1,1,1,1,1,1,1,1,1
3057,0,0.757825767,0.998653473,0.977401782,0.987539601,1,1,1,0.99084,1,1,1,1,1,1,1
3517,0,0.791201708,0.99767194,0.981162879,0.994518004,1,1,1,1,1,1,1,1,1,1,1
3457,0,0.727475161,0.930525248,1,1,1,1,1,1,1,1,1,1,1,1,1
3027,0,0.725554058,0.967454106,0.997987567,0.99629242,1,0.997031244,1,1,1,1,1,1,1,1,1
4377,0,0.797907555,0.968974319,1,1,1,1,1,1,1,1,1,1,1,1,1
3977,0,0.724091536,0.948976424,0.996963314,0.994049896,1,1,1,1,1,1,1,1,1,1,1
4287,0,0.743083827,0.980776687,1,1,1,1,1,1,1,1,1,1,1,1,1
2667,0,0.754181035,0.996645809,0.983678847,0.994569527,1,1,1,0.990105291,1,1,1,1,1,1,1
4277,0,0.817071651,1,0.995292067,1,1,1,1,1,1,1,1,1,1,1,1
3707,0,0.852346091,1,0.997002036,1,1,1,1,1,1,1,1,1,1,1,1
4327,0,0.726148267,0.964584439,1,0.994854418,1,1,1,1,1,1,1,1,1,1,1
2727,0,0.777787711,0.974947492,1,1,1,1,1,1,1,1,1,1,1,1,1
3797,0,0.829687827,1,0.988483895,1,1,1,1,1,1,1,1,1,1,1,1
3237,0,0.812938836,0.988654078,0.990226131,0.99774002,1,1,1,1,1,1,1,1,1,1,1
4437,0,0.788461514,0.973707242,0.994445973,1,1,1,1,1,1,1,1,1,1,1,1
2877,0,0.781758701,0.973577429,1,0.996751849,1,1,1,1,1,1,1,1,1,1,1
2697,0,0.763552149,0.967434638,0.998960773,0.999385112,1,1,1,1,1,1,1,1,1,1,1
3117,0,0.700503871,0.964837488,1,1,1,1,1,1,1,1,1,1,1,1,1
2647,0,0.781787462,0.97630754,0.990869553,1,1,1,1,1,1,1,1,1,1,1,1
2597,0,0.773611354,1,0.98432756,1,1,1,1,1,1,1,1,1,1,1,1
3297,0,0.729264622,0.956623026,0.996101125,1,1,1,1,1,1,1,1,1,1,1,1
2847,0,0.81435227,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2787,0,0.81128854,1,0.999334921,1,1,1,1,1,1,1,1,1,1,1,1
2757,0,0.764667803,0.965400732,1,1,1,1,1,1,1,1,1,1,1,1,1
3747,0,0.744352134,0.963808795,0.999345896,1,1,1,1,0.998144191,1,1,1,1,1,1,1
3677,0,0.744344541,0.982843685,0.995969554,1,1,1,1,1,1,1,1,1,1,1,1
3067,0,0.759609871,1,1,0.99585919,1,1,1,1,1,1,1,1,1,1,1
3607,0,0.795370202,0.977164888,0.990095826,1,1,1,1,1,1,1,1,1,1,1,1
3537,0,0.712483125,0.927345816,0.997637142,0.997584616,1,1,1,1,1,1,1,1,1,1,1
3667,0,0.762977429,0.986475591,0.99280875,1,1,1,1,1,1,1,1,1,1,1,1
3917,0,0.730875382,0.983297483,0.997976228,1,1,1,1,1,1,1,1,1,1,1,1
4337,0,0.775232213,1,1,0.995931271,1,1,1,1,1,1,1,1,1,1,1
4057,0,0.757487138,0.969302278,0.999071856,0.997104937,1,1,0.997705461,1,1,1,1,1,1,1,1
3397,0,0.777370327,0.985416657,0.994093537,0.999324359,1,1,1,1,1,1,1,1,1,1,1
4387,0,0.723903043,0.952466625,0.993465266,1,1,1,1,0.996411597,1,1,1,1,1,1,1
4137,0,0.79309585,0.974738294,0.974816004,0.997039462,1,1,1,1,1,1,1,1,1,1,1
4177,0,0.754507347,0.964051738,1,1,1,1,1,1,1,1,1,1,1,1,1
3807,0,0.752162574,0.975762343,1,0.998495784,1,1,1,1,1,1,1,1,1,1,1
4397,0,0.75065894,0.955578013,0.968144516,0.996428311,0.987839575,1,1,1,1,1,1,1,1,1,1
3897,0,0.796818032,0.985042835,0.988454686,1,1,1,1,1,1,1,1,1,1,1,1
4307,0,0.775922826,1,0.99091755,1,1,1,1,0.993218677,1,1,1,1,1,1,1
4577,0,0.749092925,0.951171425,0.984734964,0.990339197,0.990095669,1,1,0.996150742,1,1,1,1,1,1,1
4117,0,0.791062332,1,0.994228647,0.997435338,1,1,1,0.994912264,1,1,1,1,1,1,1
4417,0,0.7515557,0.953832049,0.987528234,1,1,1,1,1,1,1,1,1,1,1,1
4487,0,0.725299388,0.970069172,0.982804575,0.990284052,1,1,1,0.992126957,1,1,1,1,1,1,1
3577,0,0.797139201,0.985442431,0.989508692,1,1,1,1,1,1,1,1,1,1,1,1
3437,0,0.796871154,0.984965748,0.979778089,1,1,1,1,1,1,1,1,1,0.99914163,1,1
2657,0,0.780367902,1,0.995601978,0.9996586,1,1,1,1,1,1,1,1,1,1,1
3257,0,0.756173008,1,0.987024586,0.993758691,1,1,1,0.998043215,1,1,1,1,1,1,1
3487,0,0.758794158,0.950117481,0.998503679,1,1,1,1,1,1,1,1,1,1,1,1
2677,0,0.697681451,0.984719636,0.998230832,1,1,1,1,1,1,1,1,1,1,1,1
3507,0,0.737096854,0.976660288,1,0.999787867,1,1,1,0.994535482,1,1,1,1,1,1,1
4457,0,0.70583713,0.950149998,0.989938356,0.985834274,1,1,1,1,1,1,1,1,1,1,1
3287,0,0.736875032,0.941671577,0.989500132,0.999897075,1,1,1,0.999284573,1,1,1,1,1,1,1
3657,0,0.784228819,0.982111688,0.988409825,1,1,1,1,1,1,1,1,1,1,1,1
4317,0,0.75030786,0.987342801,0.9943928,0.996182182,1,1,1,1,1,1,1,1,1,1,1
4007,0,0.731024055,0.985349436,0.999015458,1,0.998834048,1,1,1,1,1,1,1,1,1,1
2817,0,0.716516131,1,0.985496759,1,1,1,1,1,1,1,1,1,1,1,1
4537,0,0.811719382,0.990820328,0.994779187,1,1,1,1,1,1,1,1,1,1,1,1
4677,0,0.711687694,0.942597354,0.983408067,0.993189848,1,0.99949253,1,0.995871435,1,1,1,1,1,1,1
4587,0,0.709445137,0.980927711,0.986861534,0.995250288,1,1,1,1,1,1,1,1,1,1,1
3147,0,0.720417108,0.986597503,0.994498303,1,1,1,1,1,1,1,1,1,1,1,1
2887,0,0.714014658,0.948716435,0.984301102,0.993945222,1,1,1,0.996452982,1,1,1,1,1,1,1
4687,0,0.797592928,0.975573094,0.991658205,1,1,1,1,1,1,1,1,1,1,1,1
2627,0,0.737633124,1,0.999374227,1,1,1,1,1,1,1,1,1,1,1,1
3907,0,0.755146171,0.946966935,0.989686325,0.985226213,1,1,0.999099293,1,1,1,1,1,1,1,1
3277,0,0.764056236,0.987390587,0.995962584,1,1,1,1,1,1,1,1,1,1,1,1
3167,0,0.699764834,0.959840338,0.989471285,0.999130701,1,1,1,1,1,1,1,1,1,1,1
4737,0,0.781708099,0.968403037,0.977009755,0.986319668,0.998971027,1,1,1,1,1,1,1,1,1,1
3037,0,0.801993324,0.989656294,0.998632241,1,1,1,1,0.989187432,1,1,1,1,1,1,1
3527,0,0.774667533,0.965069411,0.995934618,0.997952748,1,1,1,1,1,1,1,1,1,1,1
2707,0,0.763502142,0.966650374,0.985774154,1,1,1,1,0.975717218,1,1,1,1,1,1,1
2807,0,0.746986106,0.938462112,0.987518543,1,1,1,1,0.998318899,1,1,1,1,0.993718768,1,0.997211742
2737,0,0.721812237,0.985165701,0.987464761,0.993763891,1,1,1,0.998017289,1,1,1,1,0.996911727,1,1
4657,0,0.740511404,0.991527138,0.980437894,1,0.996486558,1,1,1,1,1,1,1,1,1,1
2607,0,0.67106134,0.954777504,0.987896859,0.992847884,1,1,1,1,1,1,1,1,0.998488922,1,1
4407,0,0.771580964,0.971951764,1,1,1,1,1,1,1,1,1,1,1,1,1
3637,0,0.750687439,0.98339342,0.992066485,0.998315372,1,1,1,1,1,1,1,1,1,1,1
4157,0,0.794627144,0.969491027,0.964156136,0.995783709,1,1,1,1,1,1,1,1,1,1,1
4197,0,0.781563107,0.992557019,0.998347462,1,1,1,1,1,1,1,1,1,1,1,1
3957,0,0.721315465,0.975827555,0.995706784,1,1,1,1,1,1,1,1,1,1,1,1
4877,0,0.773090932,0.951244437,1,0.996983907,1,1,1,1,1,1,1,1,1,1,1
3757,0,0.719953416,0.959044338,1,1,1,1,1,1,1,1,1,1,1,1,1
2827,0,0.734314679,0.989988103,0.97688235,0.998412368,0.997127457,1,1,1,1,1,1,1,1,1,0.997224435
3687,0,0.760273394,0.968991584,0.995811392,0.995338306,1,1,1,1,1,1,1,1,1,1,1
2857,0,0.699725599,0.979156259,0.984603468,0.982467648,1,1,0.998837731,1,1,1,1,1,1,1,1
2717,0,0.719107233,0.965792698,0.999829057,0.989338442,1,1,0.999653997,1,1,1,1,1,1,1,0.998529368
3327,0,0.722243256,0.978274256,0.985926246,0.999053237,1,1,1,1,1,1,1,1,1,1,0.99565727
3177,0,0.802147507,0.99300916,0.988563725,1,1,1,1,1,1,1,1,1,1,1,1
3547,0,0.724594978,0.996836623,0.98467618,0.999813153,1,1,1,1,1,1,1,1,1,1,1
4127,0,0.776147539,0.979123815,0.979455241,0.990654571,0.999875565,1,0.997855221,0.993804245,1,1,1,1,1,1,1
4797,0,0.729527311,0.961460495,0.980601635,0.988403531,1,1,1,0.998062083,1,1,1,1,1,1,1
4297,0,0.753151707,0.960115168,0.993371215,0.998374244,1,1,1,1,1,1,1,1,1,1,1
4357,0,0.702951409,0.976330371,0.996768429,0.99893507,1,1,1,1,1,1,1,1,1,1,1
2577,0,0.666680729,0.946500785,0.991749664,0.98810097,1,1,0.99858921,1,1,1,1,1,0.997436225,1,0.995149321
4497,0,0.724131246,0.946516089,0.995482815,1,1,1,1,1,1,0.998454801,1,1,1,1,1
2747,0,0.708648417,0.973525542,0.984048953,0.9913694,0.996300268,1,1,0.993570511,1,1,1,1,1,1,0.995456593
4807,0,0.694444604,0.945526458,0.982413292,0.991854525,1,1,1,1,1,1,1,1,1,1,1
3357,0,0.741339311,0.982384878,0.991003929,1,1,1,1,0.992106971,1,1,1,1,1,1,1
4077,0,0.724885832,0.989504619,0.999081579,1,1,1,1,1,1,1,1,1,1,1,1
3497,0,0.741845887,0.98039844,0.98146375,0.994075806,1,1,1,1,1,1,1,1,1,1,1
3267,0,0.75982641,0.9949506,0.979985592,0.995816414,1,1,1,0.996958936,1,1,1,1,1,1,1
4667,0,0.750301987,0.961173334,0.989768375,0.990342563,1,1,1,1,1,1,1,1,1,1,1
4627,0,0.78705834,0.994442688,0.990008499,1,0.992534825,1,1,1,1,1,1,1,1,1,1
4597,0,0.748229262,0.986198986,1,1,1,1,1,1,1,1,1,1,1,1,1
3937,0,0.765528569,0.963356632,0.96923682,0.986989633,1,1,1,0.994021254,1,1,1,1,1,1,0.99995705
4257,0,0.77078142,0.98836504,0.999497768,1,1,1,1,1,1,1,1,1,1,1,1
3647,0,0.706506642,0.993427787,1,1,1,1,1,1,1,1,1,1,1,1,1
4067,0,0.72834321,0.970142811,0.996629426,1,1,1,1,1,1,1,1,1,1,1,1
3967,0,0.729221651,0.991295317,0.981090607,0.991068798,1,1,1,0.997810722,1,1,1,1,1,1,0.999691799
3367,0,0.724556922,0.986543767,0.979287877,0.997217406,0.998573072,1,1,1,1,1,1,1,1,1,1
2937,0,0.775435156,0.993469419,0.998217118,1,0.994943361,1,1,1,1,1,1,1,1,1,1
3627,0,0.780397259,0.978035118,0.972018618,0.986473769,1,1,1,0.994273507,1,1,1,1,1,1,1
4607,0,0.753569535,0.963260189,0.970355162,0.995454362,1,1,1,1,1,1,0.997058153,1,1,1,1
4267,0,0.725101452,0.968066681,0.992610455,1,1,1,1,1,1,1,1,1,1,1,1
