2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
7273,0.0,0.000291622,0.000348574,0.00039631199999999996,0.000385852,0.000381716,0.0003894399999999999,0.000432016,0.0004489140000000001,0.000427077,0.000441881,0.00039344200000000003,0.000434266,0.000390432,0.00046145100000000004,0.000430892,
6403,0.0,0.000245472,0.00047104199999999997,0.000529983,0.000590387,0.000567158,0.00061125,0.000645093,0.000718749,0.0007631559999999999,0.000719674,0.0007759470000000001,0.000724526,0.0008382819999999999,0.000747514,0.000726629,
6553,0.0,0.000279329,0.00039473199999999996,0.000438617,0.0005464699999999999,0.000618603,0.0005589869999999999,0.000578959,0.000644372,0.000511296,0.000630377,0.0006137229999999998,0.000626908,0.000592594,0.0007418920000000001,0.000683222,
6253,0.0,0.000301276,0.000313852,0.000407708,0.0004764750000000001,0.0005074000000000001,0.0005360739999999999,0.0005407650000000001,0.0006140970000000001,0.0005104199999999999,0.000572466,0.00047502899999999997,0.000553691,0.0005681019999999999,0.000527247,0.0005116820000000001,
6713,0.0,0.00025058299999999997,0.000319856,0.000365816,0.000414551,0.000479134,0.000493805,0.000525594,0.0004908429999999999,0.000482977,0.000495374,0.00047454499999999994,0.000452157,0.000426206,0.000507257,0.000566178,
6303,0.0,0.00035400899999999996,0.0005102910000000001,0.000633079,0.000702306,0.000865328,0.0009468520000000001,0.000904516,0.000917172,0.0009732939999999998,0.000992106,0.000914861,0.0010123100000000002,0.0010392140000000001,0.001108819,0.000987766,
6093,0.0,0.000356202,0.000559364,0.0007151099999999999,0.000735959,0.0009705620000000001,0.0009696409999999999,0.0010396429999999998,0.001158972,0.001133778,0.0012823970000000002,0.001078956,0.001283919,0.0011487250000000002,0.001179852,0.0011884299999999999,
6853,0.0,0.00024189899999999998,0.000362774,0.00038174199999999996,0.000370382,0.000404234,0.000388367,0.00034604099999999995,0.00038553299999999997,0.000371525,0.00037876900000000005,0.00042266600000000004,0.000438883,0.000496375,0.0004444740000000001,0.00038946200000000003,
6503,0.0,0.00031005400000000004,0.000326042,0.000382427,0.00044547999999999994,0.0004158919999999999,0.00044686099999999995,0.0005474500000000001,0.000500972,0.0004463580000000001,0.0005067450000000001,0.00043172600000000006,0.000516506,0.000481307,0.00045368499999999995,0.000472589,
6043,0.0,0.00030508,0.000465808,0.0004469000000000001,0.00048084,0.000542805,0.0005362590000000001,0.000647752,0.000497243,0.000619352,0.0006136609999999999,0.000620532,0.0006447579999999999,0.000570126,0.0007434029999999999,0.00067555,
6753,0.0,0.00023994299999999998,0.000299688,0.00033350200000000006,0.0003990370000000001,0.000387981,0.000388337,0.000388432,0.000435024,0.0003993149999999999,0.000408519,0.00046301700000000003,0.00045599100000000005,0.00037536599999999997,0.000475612,0.00042812600000000003,
6623,0.0,0.000289197,0.00035008200000000004,0.00044874500000000007,0.00043132099999999997,0.000418312,0.0004087,0.000422203,0.000429543,0.000438356,0.00048380099999999996,0.00046941499999999994,0.000422037,0.000421545,0.00042770899999999997,0.000456322,
7083,0.0,0.00027460600000000005,0.000350335,0.00038514800000000003,0.00041095000000000004,0.000381768,0.000410748,0.000452878,0.000502694,0.00044804199999999995,0.00040998900000000003,0.00039440099999999995,0.000553577,0.000432308,0.000502525,0.0004185960000000001,
5753,0.0,0.000330385,0.0003609249999999999,0.000428062,0.00047223900000000006,0.000564947,0.000580417,0.000524732,0.000576098,0.000546903,0.000539205,0.0006650489999999999,0.000702082,0.0006539880000000001,0.0006323959999999999,0.000672843,
6243,0.0,0.000337148,0.000466206,0.000629689,0.0007173009999999998,0.0006673259999999999,0.000788303,0.0007937659999999999,0.000817096,0.000909767,0.000987111,0.0007995559999999999,0.000966019,0.000870098,0.000976088,0.0010025070000000001,
6733,0.0,0.00028931800000000005,0.000316434,0.000387264,0.00036492599999999995,0.000457915,0.00045238600000000004,0.000475626,0.0005269119999999999,0.000559695,0.000493061,0.00047507599999999995,0.000505465,0.000514205,0.000510387,0.00046259900000000006,
5833,0.0,0.000273511,0.0003613740000000001,0.000416098,0.000418109,0.000431723,0.00052343,0.00047854200000000004,0.000531102,0.0006047460000000001,0.0005829920000000001,0.000571618,0.0005405009999999999,0.000549401,0.000645856,0.0006156359999999999,
7163,0.0,0.00036990899999999997,0.000366441,0.000410986,0.0004226110000000001,0.000500789,0.0004531490000000001,0.00043835200000000003,0.0005140380000000001,0.000426935,0.0004904149999999999,0.0005833790000000001,0.000459662,0.0004889520000000001,0.0005405720000000001,0.00048813199999999995,
6003,0.0,0.000285943,0.00042117199999999993,0.00039420000000000004,0.000438297,0.000514748,0.000627769,0.000583557,0.0005785499999999999,0.00046664799999999995,0.000573234,0.0005379580000000001,0.000527601,0.0005226590000000001,0.0005649510000000001,0.000585616,
5853,0.0,0.00033151,0.000422111,0.0005675309999999999,0.000528968,0.000595163,0.000588137,0.000710893,0.0007093819999999999,0.0007895069999999998,0.000856709,0.0007589669999999999,0.000800439,0.000821481,0.0008042810000000001,0.0008077310000000001,
6583,0.0,0.000260121,0.00032070400000000005,0.00035692600000000003,0.000427003,0.00028735199999999994,0.00039847099999999996,0.000449646,0.000365354,0.000418595,0.00039359,0.00035909699999999995,0.00043513400000000005,0.000488673,0.000493631,0.00043338000000000003,
6993,0.0,0.00030991300000000004,0.00044583599999999996,0.000547207,0.000559727,0.000583096,0.0008251620000000002,0.0006537330000000001,0.0008161049999999999,0.000778557,0.0007883889999999999,0.0008277960000000001,0.000824016,0.0008165750000000002,0.0008928530000000001,0.0007248219999999999,
5973,0.0,0.000301609,0.000504763,0.000598077,0.0006534049999999999,0.000687514,0.0007707650000000002,0.0007769010000000001,0.000772855,0.0008345220000000001,0.000888386,0.001004013,0.0008996239999999999,0.0007882770000000001,0.0008635160000000002,0.000981663,
6633,0.0,0.000308893,0.0004216500000000001,0.000606524,0.0006258279999999999,0.0006418460000000001,0.0006534920000000001,0.000570197,0.000814743,0.000720443,0.0008250540000000001,0.000726005,0.0007494870000000001,0.0007557789999999999,0.000869938,0.000874688,
5943,0.0,0.000282983,0.00031764099999999996,0.000471854,0.000562221,0.000605435,0.000638149,0.000625242,0.0006134440000000001,0.0005760849999999999,0.00075865,0.000662207,0.000652688,0.000579332,0.000614256,0.000720926,
6053,0.0,0.000355267,0.000498067,0.000691003,0.0007767190000000002,0.000779589,0.0008738649999999999,0.0009775600000000001,0.0010951280000000001,0.000952734,0.0010332210000000002,0.001048282,0.001078026,0.000983119,0.0010487679999999998,0.001079956,
6153,0.0,0.00025340599999999997,0.00038058699999999994,0.00044895899999999997,0.000556342,0.000529956,0.0005338350000000001,0.000612364,0.0006633740000000001,0.000666898,0.000689909,0.0006812080000000001,0.000616768,0.000725966,0.0007055859999999999,0.0008061879999999999,
5813,0.0,0.00029613099999999993,0.00036730599999999997,0.000367249,0.00041569700000000003,0.00038168299999999996,0.000377391,0.00044461100000000003,0.000459915,0.000418794,0.000429669,0.000471333,0.000549372,0.00044455600000000003,0.00048623,0.000520551,
6293,0.0,0.000257534,0.00036982400000000004,0.000427958,0.00036422900000000004,0.000425356,0.000374901,0.00038913000000000006,0.00044289399999999994,0.00037642,0.000390994,0.00047970600000000005,0.00044642399999999995,0.0004615060000000001,0.00041655,0.00043923500000000006,
6763,0.0,0.000373606,0.0005044390000000001,0.0006488269999999999,0.00066949,0.000877169,0.0008488360000000002,0.000939411,0.0009048530000000001,0.0009099649999999999,0.001026642,0.000932088,0.0009742690000000002,0.000988505,0.001026062,0.001126166,
6693,0.0,0.000291626,0.00037426900000000004,0.00046091000000000003,0.000399854,0.000364836,0.00041350400000000003,0.000396976,0.000374221,0.000415097,0.000395923,0.00038803000000000004,0.0004647870000000001,0.000364715,0.00047055100000000004,0.00043053699999999993,
6223,0.0,0.0002491030000000001,0.00036732100000000004,0.00041195899999999994,0.000415808,0.000420903,0.000441747,0.000556509,0.000496089,0.00047190700000000003,0.000494027,0.00043794599999999993,0.0005394999999999999,0.000543613,0.000553579,0.0005326619999999999,
6493,0.0,0.000313453,0.00045655900000000004,0.0004720650000000001,0.00052271,0.000567915,0.0006461609999999999,0.000673342,0.000575899,0.000700194,0.000681548,0.0007492569999999999,0.0006733920000000001,0.0006190529999999999,0.0007130749999999999,0.000716792,
7153,0.0,0.000249765,0.00035437200000000004,0.00041809399999999993,0.00036223500000000003,0.000404309,0.00044482,0.000434453,0.000399682,0.00036976800000000003,0.00039486799999999993,0.000368307,0.00044293199999999994,0.00037145,0.000476758,0.00046127099999999997,
6273,0.0,0.00032490000000000004,0.000385748,0.0004617120000000001,0.0005037049999999999,0.0004749980000000001,0.000545783,0.000493236,0.0005641059999999999,0.0005558270000000001,0.000591216,0.0005937119999999999,0.0005628370000000001,0.000617701,0.000625922,0.000718042,
6803,0.0,0.000251625,0.00031638900000000004,0.00043229499999999997,0.000390268,0.000368963,0.00038688899999999996,0.000422664,0.00039168600000000003,0.00042086099999999997,0.000439228,0.000402966,0.00046853,0.00045502700000000005,0.000456316,0.0004445160000000001,
5693,0.0,0.000312876,0.00042397299999999996,0.000396629,0.000485528,0.000458536,0.00045708,0.00046799600000000004,0.00046464999999999994,0.000528683,0.0004729099999999999,0.0005256850000000001,0.0004885199999999999,0.000530709,0.0005383750000000001,0.000499467,
6453,0.0,0.00031272499999999997,0.00039304100000000006,0.00043636099999999996,0.00045107399999999993,0.000509905,0.0005403760000000001,0.00049026,0.000543771,0.000510784,0.0005387650000000001,0.000730463,0.000622846,0.00059582,0.000538031,0.000613721,
6773,0.0,0.000247356,0.000362568,0.00030667,0.00037412099999999994,0.000439303,0.000365338,0.0004042209999999999,0.0004053010000000001,0.000459927,0.00036277499999999997,0.00048229400000000003,0.0004018460000000001,0.00039661000000000004,0.0004125939999999999,0.00039589000000000003,
6873,0.0,0.000304177,0.00036236800000000007,0.00037656399999999997,0.000302451,0.000423515,0.000377334,0.0003669519999999999,0.00032002500000000004,0.000353323,0.00037633100000000004,0.000345253,0.00037157099999999996,0.000315794,0.00041003399999999993,0.00035803600000000005,
6743,0.0,0.000312948,0.00032927699999999994,0.0004513210000000001,0.000496683,0.000537433,0.00047176699999999994,0.00048323199999999994,0.0004408130000000001,0.0005900249999999999,0.000560252,0.0005489020000000001,0.000534848,0.0005004059999999999,0.000551878,0.000678129,
6443,0.0,0.000305802,0.000285471,0.00040744100000000003,0.000389723,0.000435041,0.000375644,0.000458074,0.000454841,0.00037737200000000006,0.000448595,0.000374849,0.000411367,0.0005150780000000001,0.0005166830000000001,0.0004643349999999999,
6683,0.0,0.00031210900000000003,0.00044681900000000005,0.000464683,0.00046367800000000003,0.0005995039999999999,0.0005897459999999999,0.0006016810000000001,0.0005687859999999999,0.000570547,0.0006207799999999999,0.0007356000000000001,0.000648857,0.0006299809999999999,0.00068961,0.00057088,
7123,0.0,0.000265525,0.000397829,0.00040176199999999995,0.00048103,0.00046585400000000003,0.00048099300000000003,0.000538172,0.00045562200000000004,0.0004583100000000001,0.000538663,0.0004983329999999999,0.000496806,0.000493327,0.0004682050000000001,0.0005779469999999999,
6483,0.0,0.00024788100000000003,0.000424683,0.00046607100000000003,0.00041324099999999996,0.000482225,0.000541696,0.000568433,0.000497456,0.0005172400000000001,0.000555571,0.000523814,0.000500393,0.00052766,0.000513662,0.0005046670000000001,
6613,0.0,0.00029554599999999994,0.00032112,0.00037845399999999996,0.00041788700000000003,0.000367485,0.00045781,0.0005362250000000001,0.00041486400000000003,0.000437139,0.000479098,0.00045466100000000003,0.000460467,0.00044124999999999996,0.0004385239999999999,0.000395667,
6533,0.0,0.000301271,0.000491803,0.0008095660000000001,0.00074491,0.0009537300000000001,0.000880697,0.0009710699999999999,0.0008624719999999999,0.000914069,0.000940389,0.001053038,0.0010257430000000002,0.000984406,0.0010190309999999999,0.001011949,
6823,0.0,0.00032914600000000005,0.000428649,0.00055895,0.000667358,0.0006880720000000001,0.0007487529999999998,0.000732541,0.000762148,0.000785665,0.000767855,0.000865553,0.000733192,0.0008517850000000001,0.0008541769999999999,0.000714618,
6653,0.0,0.0003200089999999999,0.000496948,0.000478958,0.000532644,0.000707605,0.0006195230000000001,0.000702816,0.000709697,0.000696331,0.0007432150000000001,0.000771347,0.000815333,0.000749609,0.000810424,0.000719145,
7223,0.0,0.000260606,0.000372747,0.00040865,0.0004334609999999999,0.000346237,0.000428262,0.00045154999999999994,0.000419162,0.00045386000000000005,0.000378445,0.00046267,0.00045268999999999995,0.000462529,0.000493385,0.000478051,
6383,0.0,0.000311293,0.00039910200000000003,0.0005171819999999999,0.00044549099999999995,0.00045491300000000004,0.000513726,0.0006150889999999999,0.000537903,0.000567862,0.0005647250000000001,0.000643835,0.000604374,0.0006892129999999999,0.000628546,0.000554791,
7373,0.0,0.000324599,0.00038378300000000006,0.00046606,0.000540807,0.0005209600000000001,0.000525578,0.0004751289999999999,0.000550069,0.0006305919999999999,0.000543277,0.0006218860000000001,0.000618078,0.000594067,0.000611318,0.000634842,
7193,0.0,0.000303048,0.00031943,0.000389792,0.000379134,0.00037371299999999996,0.00036576999999999996,0.00036714800000000003,0.000369712,0.000381178,0.0004124310000000001,0.000345914,0.000448479,0.000388816,0.00038654,0.0004504,
6943,0.0,0.000255493,0.000323378,0.00042818099999999997,0.00036544699999999997,0.000458105,0.00044672,0.0005234759999999999,0.00038245200000000003,0.0005066539999999999,0.000513905,0.000467052,0.00048687000000000003,0.00044343400000000004,0.000459771,0.000477226,
6893,0.0,0.000261038,0.00037835599999999994,0.00042496,0.000372483,0.00046465300000000004,0.0004996930000000001,0.0005159709999999999,0.000555713,0.000578688,0.00046954699999999995,0.000584328,0.0005360419999999999,0.000593808,0.00046127600000000005,0.000581839,
6313,0.0,0.000295035,0.000312618,0.000455866,0.000371272,0.000460771,0.000421763,0.000395486,0.000451167,0.000419588,0.00045066999999999997,0.000410197,0.000497263,0.00046480699999999997,0.000407561,0.0004975839999999999,
6813,0.0,0.000274499,0.00041422100000000004,0.000456614,0.000408312,0.000433683,0.00046463999999999994,0.000489693,0.00048414400000000005,0.00052202,0.00048382800000000006,0.00051572,0.0005465120000000001,0.000473531,0.00046332,0.000483074,
6723,0.0,0.00026558800000000003,0.00037892099999999995,0.000453533,0.000493437,0.000519284,0.000545794,0.000523999,0.0005634749999999999,0.000580866,0.000595859,0.0006553199999999999,0.0006434909999999999,0.0005994779999999999,0.000580317,0.0005201940000000001,
6833,0.0,0.000268279,0.00034680299999999997,0.000310411,0.00044683300000000005,0.00046598099999999997,0.00048238099999999993,0.00043917699999999996,0.00044946200000000003,0.00045745099999999994,0.000408693,0.000475451,0.0004729680000000001,0.000438766,0.000415218,0.000475986,
6863,0.0,0.00031570700000000003,0.0005262040000000001,0.000591025,0.000665069,0.000719341,0.0007067899999999999,0.0007373779999999999,0.00080229,0.000815316,0.000827464,0.0009343819999999999,0.0008407429999999999,0.000838158,0.000927065,0.00085939,
7253,0.0,0.00031766,0.00034712200000000006,0.00039866099999999997,0.00036917300000000004,0.0003988230000000001,0.00033148499999999996,0.000426236,0.0005190609999999999,0.00040118799999999997,0.00038371099999999996,0.000508634,0.000521535,0.000492236,0.00041093900000000003,0.000515212,
7323,0.0,0.000242865,0.000339201,0.000360884,0.000446633,0.000427318,0.00038699599999999997,0.000446138,0.000404718,0.00042052800000000004,0.00038809299999999994,0.000406067,0.000341293,0.000368852,0.00042285500000000003,0.000405156,
7053,0.0,0.0002633,0.000293613,0.00040513800000000004,0.00033704,0.00054731,0.000412704,0.0004477409999999999,0.000450753,0.00040000599999999995,0.000378232,0.00042447000000000003,0.000424613,0.0004784829999999999,0.000396133,0.00045760700000000007,
6433,0.0,0.00030307099999999997,0.000515587,0.000542913,0.0006804980000000001,0.000666048,0.0007845940000000001,0.000733666,0.0007302299999999999,0.0007502000000000001,0.0008334740000000001,0.0007482630000000001,0.000826263,0.0009110740000000002,0.0008191540000000001,0.0007738409999999999,
7133,0.0,0.00034599,0.0005121149999999999,0.000584155,0.000632353,0.0006737049999999999,0.0007174210000000001,0.00069729,0.0008350900000000001,0.000829445,0.0008032499999999999,0.0008520069999999999,0.0008683069999999999,0.000781943,0.000780769,0.00079655,
6473,0.0,0.000277866,0.000447136,0.000519165,0.000695192,0.0006743109999999999,0.0008137430000000001,0.00076836,0.0007614239999999999,0.0007452790000000001,0.0009019530000000002,0.000977496,0.000851557,0.000771601,0.000835806,0.000866806,
7413,0.0,0.000313362,0.000403293,0.000470255,0.000559049,0.000457867,0.0005927899999999999,0.000535208,0.0005444649999999999,0.000596352,0.00061676,0.0005785710000000001,0.00055908,0.0006204330000000001,0.000656173,0.000566497,
7013,0.0,0.000304459,0.00045852899999999995,0.0004583520000000001,0.0005899709999999999,0.0005596749999999999,0.000546523,0.000650618,0.000624104,0.0006838149999999999,0.0006028520000000001,0.00070453,0.0007120140000000001,0.000701283,0.000739708,0.0006169759999999999,
6923,0.0,0.00031257400000000003,0.000300099,0.000339785,0.000420776,0.00045376700000000005,0.000473871,0.00045487399999999997,0.00044006099999999995,0.000343195,0.000429973,0.000406517,0.000453398,0.000521676,0.00043469399999999995,0.000440135,
7343,0.0,0.00033925099999999994,0.00048493699999999995,0.000528043,0.0006246059999999999,0.000665501,0.0006084809999999999,0.000763009,0.000613497,0.000789365,0.0008049769999999999,0.0007290699999999998,0.000809872,0.0008023139999999999,0.0007924299999999999,0.0007544440000000001,
6573,0.0,0.000331415,0.00038464799999999997,0.00039928900000000005,0.000544226,0.0005103229999999999,0.000498519,0.0006679819999999999,0.000467859,0.00055772,0.000567413,0.0006115910000000001,0.000563707,0.000615221,0.000559984,0.0005910679999999999,
6013,0.0,0.00036184500000000007,0.00046705499999999997,0.000662511,0.0007480649999999999,0.0007548679999999999,0.000803694,0.0008385389999999999,0.0008962460000000001,0.0008550480000000001,0.000957178,0.0009691820000000001,0.0008945119999999999,0.0009203029999999999,0.000942148,0.000936566,
7243,0.0,0.000310411,0.000502645,0.000583757,0.000623676,0.000745047,0.0007134280000000001,0.0008039230000000001,0.000811277,0.000852151,0.000763716,0.0008295169999999999,0.0008093019999999999,0.0008643380000000001,0.0008002840000000001,0.0008840090000000002,
6343,0.0,0.000253021,0.00042222099999999997,0.000489809,0.000523868,0.000671408,0.0006873770000000001,0.000722643,0.00071391,0.000638602,0.000754874,0.000683023,0.000687055,0.0008155570000000001,0.0007934749999999999,0.0008212170000000002,
7033,0.0,0.00027205899999999995,0.00042151799999999996,0.00040702999999999996,0.00047843699999999996,0.000484779,0.0005394499999999999,0.000544169,0.000575458,0.0006677860000000001,0.000585525,0.0005862870000000001,0.0004919939999999999,0.000588144,0.000565539,0.000546946,
7263,0.0,0.00025221799999999996,0.000410417,0.00035515599999999997,0.00044791400000000005,0.000469037,0.000489711,0.00048623,0.000510071,0.000566578,0.0004493379999999999,0.000506966,0.0005548930000000001,0.000469692,0.000547277,0.00054612,
6963,0.0,0.00025244100000000006,0.000348954,0.000331608,0.0004720519999999999,0.00045580400000000003,0.0004555329999999999,0.00046962199999999994,0.000476282,0.0005065340000000001,0.00047611600000000006,0.0004910020000000001,0.0004353140000000001,0.0005386680000000001,0.00045016299999999995,0.00045463000000000003,
7433,0.0,0.000242442,0.000330119,0.00030300299999999993,0.00039254199999999996,0.000404573,0.00044264000000000006,0.000484184,0.000405244,0.00039107100000000005,0.000437784,0.00043792300000000006,0.000438738,0.00040662399999999996,0.000407262,0.000429995,
6933,0.0,0.0002957,0.00036215,0.00036579500000000003,0.00042936699999999994,0.00037255000000000003,0.000398598,0.000441597,0.00046612,0.00044865800000000005,0.000501184,0.00045125899999999997,0.0003722,0.000460717,0.000428583,0.000386924,
6703,0.0,0.000285634,0.000329769,0.000371226,0.00040510800000000005,0.00047065599999999996,0.0004710219999999999,0.0004598669999999999,0.0005087049999999999,0.000538441,0.0004897090000000001,0.000520622,0.000447176,0.000528284,0.000497095,0.000541286,
6913,0.0,0.000245404,0.00033264599999999997,0.000368599,0.000514101,0.00042317200000000003,0.00052916,0.0005066280000000001,0.00043359899999999995,0.000554382,0.0005724980000000001,0.000526478,0.0005983830000000001,0.0005400059999999999,0.0005319350000000001,0.0005154019999999999,
6983,0.0,0.00022223,0.00036032999999999996,0.000367218,0.00043929600000000004,0.000332248,0.00044878,0.00039597999999999993,0.000477151,0.000438067,0.00045903000000000003,0.000389646,0.00044777200000000004,0.0004540920000000001,0.000507541,0.0005080149999999999,
7533,0.0,0.000274856,0.000344304,0.00041775700000000005,0.000538705,0.0005257080000000001,0.0005214449999999999,0.000517602,0.000456266,0.0005916590000000001,0.000582974,0.000604429,0.0005292000000000001,0.0005851270000000002,0.000554893,0.000575202,
6883,0.0,0.00039327400000000004,0.0005459109999999999,0.000615035,0.000792549,0.000931802,0.000974562,0.001017219,0.001007393,0.001092556,0.0011199819999999998,0.0010895969999999999,0.001203781,0.001244174,0.0010096679999999998,0.0011541070000000001,
7233,0.0,0.00024303700000000004,0.0003584,0.00039991999999999995,0.000456369,0.000448534,0.000452814,0.00045940399999999995,0.0004892529999999999,0.0006294610000000001,0.000524977,0.000456303,0.0005043009999999999,0.00047110599999999994,0.0005616870000000001,0.0006415999999999999,
7103,0.0,0.00030610399999999997,0.000278254,0.00041579800000000005,0.000367545,0.00041785399999999995,0.00037952700000000005,0.00040073899999999995,0.000463532,0.0004708160000000001,0.000373697,0.00042460199999999994,0.000489157,0.00038786899999999994,0.00043012799999999994,0.000346973,
7353,0.0,0.00030999,0.00045243999999999997,0.00040196599999999997,0.00043597800000000006,0.0004270589999999999,0.000565108,0.000524258,0.000562369,0.0006402209999999998,0.000572141,0.0006214790000000001,0.0006379280000000001,0.000591431,0.000596528,0.000615578,
6783,0.0,0.00031933899999999997,0.00040107,0.000451874,0.000545206,0.000613222,0.0006406090000000001,0.0006609620000000001,0.000611418,0.0006070339999999999,0.0007047449999999999,0.0006370270000000001,0.0006744540000000002,0.0006983349999999999,0.000561801,0.0006500179999999999,
6903,0.0,0.00031013200000000007,0.000437604,0.0005135929999999999,0.0006443839999999999,0.0006800289999999999,0.0006690019999999999,0.000842549,0.0008032889999999999,0.00086728,0.000763623,0.000740528,0.0008875700000000001,0.0008412359999999999,0.0008490830000000002,0.000809172,
6973,0.0,0.00027175400000000003,0.000303875,0.000379504,0.00041963899999999997,0.000444347,0.000406398,0.000420097,0.00039022700000000004,0.00047997400000000004,0.000461927,0.0004351499999999999,0.00046716000000000005,0.00041269,0.0004476269999999999,0.000407399,
7383,0.0,0.000302979,0.000364107,0.0004562329999999999,0.00047604299999999994,0.00047236500000000004,0.000573148,0.000525658,0.0005664649999999999,0.000666142,0.000586048,0.0006242530000000001,0.0006539389999999999,0.000610495,0.000559092,0.0005770150000000001,
7063,0.0,0.000260376,0.000348694,0.00042144799999999994,0.00047213100000000004,0.00039375700000000006,0.000476131,0.000582282,0.000563692,0.0005792210000000001,0.00046343599999999996,0.000498835,0.0006322389999999999,0.000548015,0.000510142,0.0005523050000000001,
7173,0.0,0.000283038,0.000363025,0.000360908,0.000384558,0.00034062,0.000455502,0.000385185,0.00047957,0.00046617299999999996,0.00046384500000000006,0.00044124100000000004,0.00041668400000000006,0.0004252440000000001,0.000419288,0.0004621,
6543,0.0,0.000264618,0.000367459,0.000335913,0.00037885100000000004,0.000379806,0.0004605410000000001,0.000451231,0.000447526,0.0004694210000000001,0.000409534,0.00038283800000000004,0.00041856700000000006,0.00040592099999999995,0.00048071500000000005,0.00036047,
7203,0.0,0.000262712,0.000323144,0.00035657599999999994,0.000355196,0.000371068,0.00040936999999999994,0.000427167,0.00037967299999999997,0.000426088,0.00042755300000000006,0.000425297,0.000488901,0.00038469499999999995,0.000367494,0.00037908599999999994,
7293,0.0,0.00027913899999999997,0.000316585,0.00037592600000000006,0.000429304,0.000422218,0.000457384,0.000441377,0.000468574,0.00047339300000000007,0.000494281,0.000520164,0.000579157,0.000464195,0.000471346,0.00043340999999999996,
7393,0.0,0.00031108199999999996,0.00032725699999999996,0.000421714,0.00037347099999999995,0.000373137,0.000382638,0.00042162300000000004,0.000471374,0.000471133,0.00048751,0.000444326,0.000466996,0.00039927,0.00047536900000000006,0.00040993599999999996,
7473,0.0,0.00033440000000000005,0.00041049399999999996,0.0004915360000000001,0.0005171130000000001,0.0005149169999999999,0.000607677,0.00074143,0.000572639,0.0006858930000000001,0.0006023850000000001,0.000600627,0.0006211729999999999,0.000691373,0.000704396,0.0006579719999999999,
7513,0.0,0.000272313,0.000313095,0.000351361,0.00030739499999999997,0.00035891800000000006,0.00039441200000000007,0.00041909399999999996,0.00035515000000000004,0.00037835900000000004,0.000445444,0.00036297399999999996,0.000373718,0.000378835,0.000378055,0.000333991,
