0.0,0.0029404389999999996,0.0036068849999999998,0.004092687,0.004346760000000001,0.004311138000000001,0.004358482999999999,0.004579803,0.004506182,0.004296867,0.004553967000000001,0.004607532999999999,0.004563625,0.004555446,0.004519691,0.004616933,
0.0,0.00292994,0.003759079,0.0040635,0.004284191999999999,0.0042780760000000004,0.004322654,0.004515851999999999,0.004449826999999999,0.0041826170000000005,0.0044049350000000004,0.004360416,0.004382662,0.004353551,0.004643101,0.004466225,
0.0,0.0029315569999999996,0.003668085,0.004318727,0.0041859359999999995,0.004400355,0.004587139,0.004622348,0.004767863,0.004372953,0.00451436,0.004392347,0.004500294,0.004552157999999999,0.004706071,0.004672244000000001,
0.0,0.0029365990000000002,0.00450051,0.0054538009999999994,0.005953275,0.006480123999999999,0.006469047,0.007066042,0.007129543999999999,0.007171681000000001,0.007205414,0.0075412199999999995,0.007454279999999999,0.007583305,0.0074717640000000005,0.007687294999999999,
0.0,0.003137458,0.004146865,0.005116804000000001,0.005716563,0.005723407999999999,0.006085148,0.006370478000000001,0.006626582000000001,0.0067835000000000005,0.006688080000000001,0.006823268,0.006723620000000001,0.006790223,0.007040764,0.0069552550000000005,
0.0,0.0030553629999999997,0.0037339409999999997,0.004331056000000001,0.0043436429999999995,0.004588494,0.0046621990000000006,0.004841402999999999,0.0048369829999999996,0.00482773,0.004908600000000001,0.004848181,0.004804437999999999,0.0048482410000000005,0.005090782,0.005124296000000001,
0.0,0.003101874,0.004042963000000001,0.004677897,0.005179648,0.005456924999999999,0.005604201999999999,0.005870717,0.006135420000000001,0.006099861,0.005920442999999999,0.006380174000000001,0.006151481,0.006293888,0.00625155,0.00636863,
0.0,0.003076365,0.004474364000000001,0.005621681000000001,0.006409679999999999,0.006580275000000001,0.007177213999999999,0.007503991999999999,0.007795275999999999,0.007864922,0.007983678,0.008059066,0.008140671,0.008210011,0.007980181999999999,0.008494420999999999,
0.0,0.0029483950000000004,0.003682492,0.003935297,0.004170789999999999,0.004232782,0.004270105000000001,0.004273827999999999,0.004257616,0.004247733,0.0042828499999999995,0.004300863,0.0042193890000000005,0.004250825000000001,0.00442414,0.004282774,
0.0,0.003057835,0.003875397,0.004669549,0.005060996999999999,0.005099161,0.005262328,0.005622745,0.005514188000000001,0.005564498999999999,0.00551285,0.005592888,0.005732315,0.005778895,0.005559159999999999,0.005941628,
0.0,0.0031801679999999993,0.004413683,0.005565469,0.006180777,0.007131391000000001,0.007319059,0.0076333139999999996,0.007936823999999999,0.007941093,0.008229631,0.008380125,0.008172526000000001,0.008235125999999999,0.008380340000000002,0.008418915,
0.0,0.002932854,0.0037010039999999995,0.004051935,0.004360729000000001,0.004422825,0.0043924160000000005,0.004656621,0.004485091,0.004274316,0.004377145,0.004499660000000001,0.004455534,0.0044562740000000005,0.004539007,0.004513169,
0.0,0.0029968209999999998,0.004515715,0.005612246999999999,0.006177708,0.006681056,0.00689972,0.007557512,0.007712351000000001,0.007812721,0.007993007,0.007947609,0.00811125,0.008241044,0.008080585,0.008272413000000001,
0.0,0.0028722490000000003,0.0037387159999999996,0.004269029000000001,0.004321707,0.004301824,0.004426269000000001,0.004644957,0.004415902,0.004601556000000001,0.004463308,0.004708451000000001,0.00441685,0.00452604,0.00464101,0.004714578,
0.0,0.003055908,0.004521952000000001,0.005733752999999999,0.006258086,0.006610536,0.007251958,0.007484101999999999,0.007594190000000001,0.00782643,0.007889474,0.008001653000000001,0.007968322,0.008172757,0.008089655,0.008420807999999998,
0.0,0.003071329,0.0036875870000000004,0.00398012,0.004214917,0.004381454999999999,0.004295678000000001,0.004394031,0.0042811410000000005,0.00428111,0.004285052,0.004395979,0.004317672,0.0044106069999999995,0.004307425,0.0044222509999999994,
0.0,0.0031691359999999995,0.004517604,0.0057910109999999996,0.006412463,0.00685312,0.007085442,0.007570393,0.007837025,0.007855933999999998,0.007796555000000001,0.008163856,0.008441872,0.008284199999999999,0.008464715,0.008399692,
0.0,0.0029870760000000004,0.0041124149999999995,0.005051844,0.005279778000000001,0.005821671,0.006138279,0.006496076000000001,0.006708868999999999,0.0067353579999999994,0.006941928,0.006604926999999999,0.007079212999999999,0.00694354,0.007105067,0.006980244000000001,
0.0,0.003075518,0.004386671,0.005677697,0.006323474,0.006771897000000001,0.007322748999999999,0.0077042659999999995,0.007939907999999999,0.008021601,0.008209010999999999,0.008345619,0.008415301,0.008200708000000001,0.008470428999999998,0.008291192999999999,
0.0,0.0030248260000000004,0.004186838,0.005191007000000001,0.005691297,0.006164332999999999,0.006505138000000001,0.006695126,0.007088881,0.006917856,0.007248518999999999,0.007157661,0.007287674999999999,0.007273470999999999,0.007433571,0.007391310999999999,
0.0,0.003020704,0.0037969960000000004,0.004127955,0.004363475,0.004599447,0.004628225999999999,0.004728968,0.004708160000000001,0.004579447999999999,0.004733329,0.004625229999999999,0.004776994,0.004732069,0.004875153,0.004775191,
0.0,0.0029866269999999995,0.0040057999999999995,0.004279224999999999,0.004579334,0.004623034000000001,0.0049926680000000005,0.00509716,0.005224609,0.004975245,0.0050845000000000005,0.005120265,0.005254199999999999,0.005069631999999999,0.0051005289999999995,0.0053135759999999995,
0.0,0.002948823,0.003920236,0.004375173,0.004613618,0.004948963,0.0053346109999999995,0.00522175,0.005728453,0.0054338929999999995,0.005550657,0.005639892,0.005640212,0.005668930000000001,0.005713458999999999,0.005673276,
0.0,0.0029876529999999994,0.003660934,0.004238518,0.004395552,0.004614650999999999,0.004920473,0.004741212999999999,0.00505579,0.004994261000000001,0.004918401000000001,0.004928704,0.004746193000000001,0.004875224,0.005134603000000001,0.005070271999999999,
0.0,0.0029125550000000003,0.0038237270000000003,0.004173306,0.0043534820000000005,0.004637831,0.004557705,0.004700388,0.004648434000000001,0.00445176,0.0048064909999999995,0.0046738430000000004,0.004720238999999999,0.004726632000000001,0.004790635,0.004617815,
0.0,0.0030483119999999996,0.0045097209999999995,0.00588196,0.0063598990000000005,0.00691394,0.007378727999999999,0.007614313,0.007940749,0.007895665,0.008103312,0.008256570000000001,0.008097016000000002,0.008334089999999999,0.008404122,0.008584656,
0.0,0.002965936,0.004421293000000001,0.005482272,0.006186307,0.0066551860000000004,0.007060926,0.007481838,0.007679142999999998,0.007582599999999999,0.00782278,0.007900840000000001,0.00795595,0.007905679,0.008042150000000001,0.008089143000000002,
0.0,0.003156656,0.004470283,0.005656048,0.006229846,0.006672137,0.007133142,0.007942428999999999,0.007873800000000002,0.007998115,0.0080208,0.008274393000000001,0.008277185999999999,0.008463851,0.008295406000000002,0.008573621,
0.0,0.0031972629999999997,0.004515841,0.005789207999999999,0.006431983,0.0068281869999999995,0.007311369999999999,0.007915179,0.007937305999999998,0.008139859,0.008265762,0.008332922000000001,0.008114487,0.008229859,0.008712926999999999,0.008556836000000002,
0.0,0.0029582799999999998,0.0038390060000000003,0.004192293,0.0045558050000000004,0.004687261999999999,0.0050915529999999995,0.0049638550000000005,0.005157722,0.004967002,0.005109490999999999,0.005166341,0.005225769999999999,0.005274823999999999,0.005350464,0.005450890999999999,
0.0,0.002908606,0.003762205,0.004079613,0.0042055669999999995,0.0044631110000000005,0.004434950000000001,0.004496203,0.004564862000000001,0.00451286,0.004503413,0.004524099,0.004394298999999999,0.004434158,0.004560886,0.004600746,
0.0,0.003190287,0.00448485,0.005767094,0.006414121,0.006690677000000001,0.007380689,0.007565051000000001,0.007913408,0.008019591000000001,0.008232381,0.008345483,0.008423373,0.008343494,0.008657787000000002,0.008468903000000002,
0.0,0.003064841,0.004388395,0.00554477,0.0061931189999999995,0.0069779279999999996,0.007311693000000001,0.007757613999999999,0.008048246,0.007911841,0.008010548000000001,0.008276008999999999,0.008062380000000001,0.008204082,0.008574426,0.008407025000000002,
0.0,0.0031742929999999995,0.003982701999999999,0.004646156,0.005174333999999998,0.005655477000000001,0.005644517,0.005905386,0.006139192999999999,0.0062920680000000005,0.006182512,0.00648492,0.006249787000000001,0.006208317,0.006682673,0.006419601,
0.0,0.002973331,0.0038139949999999997,0.004544656,0.004745828999999999,0.005191971000000001,0.0054165789999999995,0.005632122000000001,0.005802000999999999,0.005829928999999999,0.005521488,0.00573527,0.0057284599999999995,0.005735967,0.0057582480000000005,0.0058600959999999995,
0.0,0.0030268639999999998,0.004078841000000001,0.004785807,0.005169571999999999,0.005614487999999999,0.005864671,0.006052646,0.006290543,0.00610062,0.006165859,0.006114192,0.006240252,0.0062917699999999995,0.006348571,0.006442881,
0.0,0.0031497860000000003,0.004442425000000001,0.005805996999999999,0.006463037,0.006730785,0.007142432999999999,0.007607387000000002,0.007855813,0.007895749999999998,0.007971136,0.008253577000000002,0.008446818,0.008245385999999999,0.008651432,0.008498944,
0.0,0.00313642,0.004506522000000001,0.005860931,0.006357705000000001,0.006764688,0.007085145000000001,0.007758388,0.007801567000000001,0.008104530999999998,0.008048465,0.008210162,0.008082663,0.008248012999999998,0.008588982999999998,0.008417745,
0.0,0.003149139,0.004435402999999999,0.005862409000000001,0.006471128999999999,0.006660939,0.007426036999999999,0.007960801,0.007960245000000001,0.008064423,0.00819111,0.008244962,0.008481801,0.008268475,0.008634108999999997,0.008480825,
0.0,0.003188365,0.00391441,0.004608399,0.004968841,0.005145062,0.005177823,0.005292195,0.005552019,0.005538235000000001,0.005773575,0.005712144,0.005915199,0.005727508,0.006008505999999999,0.006006115000000001,
0.0,0.003078072,0.004173441,0.005316517,0.005696647,0.006457282,0.006711667,0.007176886999999998,0.007597646,0.007355136000000001,0.007475440999999999,0.007598581000000002,0.007773141,0.007877953,0.007967848,0.007775646999999999,
0.0,0.0029517990000000006,0.004581795,0.005801858000000002,0.00645261,0.006670163,0.007071876999999999,0.00787374,0.007742476999999999,0.008074278,0.008068419,0.008030584,0.008229834,0.008306004,0.008431602,0.008485824999999999,
0.0,0.002843033,0.003825632,0.004450183000000001,0.004486054000000001,0.0050885309999999994,0.005020805000000001,0.005296837,0.0052960509999999995,0.005463103000000001,0.005247701,0.00543805,0.005277051,0.00522022,0.005434327000000001,0.00548684,
0.0,0.0029243690000000004,0.004587092,0.005676687,0.006416626999999999,0.0068020070000000005,0.007284264,0.007861324999999999,0.008175248999999999,0.007977126999999999,0.008246908,0.008281595999999999,0.008034516,0.008387045999999999,0.008485704,0.00849513,
0.0,0.0031615709999999997,0.004470874,0.005666552,0.006247309999999999,0.006609869,0.007011638000000001,0.007650258000000002,0.007864355,0.007946191,0.008006047999999998,0.008278889000000001,0.008169959000000001,0.008357461,0.008456392,0.008610763999999998,
0.0,0.0031249000000000003,0.0044708199999999995,0.0056187979999999995,0.006226469,0.007089005,0.007135494000000001,0.007553236,0.007804955999999999,0.007974764999999998,0.008210198,0.008215834,0.008320608,0.008499066,0.008214966,0.008503851000000002,
0.0,0.0031229389999999995,0.0037128869999999994,0.004038985,0.0040860340000000005,0.004144735,0.004298033,0.00439556,0.004160502999999999,0.004326093,0.004215542,0.004231966,0.0041785220000000005,0.004157512,0.004531782,0.004344361,
0.0,0.0029762499999999997,0.004601943999999999,0.005689797000000001,0.0062791340000000005,0.0067662239999999995,0.007048668000000001,0.007683524,0.007783358999999999,0.007929148,0.008050808,0.007971802000000002,0.007878905,0.008250210000000001,0.008166412999999999,0.008506948,
0.0,0.002939362,0.003754034,0.0040293609999999995,0.004268040999999999,0.004231799,0.004423964,0.004504034999999999,0.004329779000000001,0.004576942,0.004317603000000001,0.004511207000000001,0.004349028,0.004485081,0.004583617,0.004567953,
0.0,0.0028387659999999995,0.0035684499999999995,0.003986924,0.0042139840000000005,0.0043184420000000005,0.004385924,0.004385344,0.004471526,0.004269766999999999,0.004449738,0.004495336000000001,0.00451172,0.004350385,0.004477295,0.00456518,
0.0,0.00284113,0.004237598,0.005232759,0.005476136000000001,0.006162806,0.006202315000000001,0.006714400999999999,0.006670722,0.006887155000000001,0.006928983000000001,0.0069050959999999995,0.006915994,0.007143951,0.006882536999999999,0.007235429999999999,
0.0,0.0027827060000000002,0.003613893,0.004170776,0.004282502,0.004658689,0.004511172999999999,0.0046667440000000004,0.004796052,0.004434712,0.00441774,0.004418518,0.004435654999999999,0.004640466,0.004798,0.004717601,
0.0,0.003128404,0.003708364,0.004168041,0.004278829,0.004658081,0.004572253,0.004839712000000001,0.004681444,0.004893182,0.004675118999999999,0.004906875999999999,0.00469276,0.004724788,0.004648112000000001,0.004689591,
0.0,0.002960167,0.0046289190000000004,0.005915803,0.006403048,0.006908943000000001,0.007174807,0.007923439000000001,0.008232995,0.008231969,0.008108532999999998,0.008279871999999999,0.008269153999999999,0.008507655,0.008321294000000002,0.008502736,
0.0,0.002926818,0.0042057979999999984,0.005056432,0.005617084999999999,0.006317765,0.006090332,0.006771457,0.006645028999999999,0.006993528000000001,0.006725251,0.007052462,0.006958769000000001,0.007053268,0.007259260000000001,0.00702382,
0.0,0.002845035,0.0037448439999999998,0.004162211000000001,0.004095369999999999,0.004401364,0.004459741000000001,0.004299135000000001,0.004499305,0.004430543,0.004577569,0.004523696999999999,0.004525391,0.004571291,0.004575465,0.004448631999999999,
0.0,0.0031803919999999998,0.004463081,0.005780684000000001,0.006463620000000001,0.006625979,0.0070892540000000006,0.007678378999999999,0.007788051999999999,0.008090595000000003,0.008192236999999998,0.008145925,0.008338771,0.0084634,0.008215854,0.008363504999999999,
0.0,0.0028797009999999997,0.004185496000000001,0.005153771,0.005787694,0.00646428,0.006759139999999999,0.006883727000000001,0.007052215000000001,0.007124161999999999,0.00711179,0.007432224999999999,0.007358089000000001,0.00729367,0.007492043999999999,0.007423949000000001,
0.0,0.002953198,0.004575143,0.005632614000000001,0.006210089,0.006504175999999999,0.0068085590000000005,0.007590556,0.007668642000000001,0.007916456,0.007937772999999999,0.007979671,0.008118463000000001,0.008353054000000002,0.008294721,0.008232028,
0.0,0.0032085329999999995,0.0044731960000000005,0.005767353,0.006214666000000001,0.006766940000000001,0.0071295560000000004,0.007478983,0.007680993,0.007771502,0.007823828,0.008010317999999999,0.007828994,0.008048846,0.008300591999999999,0.008259874,
0.0,0.003122575,0.004354917,0.005502551,0.005963647,0.006817196,0.007078173,0.007166908999999999,0.007378415000000001,0.007489253000000001,0.007451758,0.007924091000000001,0.007656341,0.007658818,0.008058304999999998,0.007973359999999999,
0.0,0.002995222,0.003814222,0.003981432,0.004258398,0.004327109,0.004192978,0.004434175,0.004344497,0.004439912,0.004309037,0.0042143960000000005,0.004309876,0.004159588999999999,0.004396939999999999,0.004564343,
0.0,0.002886156,0.0045468620000000005,0.0058359250000000005,0.006317386999999999,0.006867830000000001,0.007243135,0.007719389,0.007708814999999999,0.00799693,0.008337974,0.008266510999999999,0.008239955,0.008253534000000002,0.008638099,0.008285253,
0.0,0.0029447289999999997,0.004310495,0.005377645000000001,0.005984539999999999,0.006778752000000001,0.006946640000000001,0.007211606000000001,0.007454776000000001,0.007582987000000001,0.007407416,0.007865274,0.007704801,0.0077747319999999995,0.008235983999999998,0.008069906,
0.0,0.002957946,0.004603253999999999,0.005745399,0.006370604,0.006861783000000001,0.007321813000000001,0.007851281,0.008010348,0.008007285999999999,0.008027438000000001,0.008311877999999998,0.008072009000000002,0.008353001,0.008571538,0.008403948999999999,
0.0,0.0031297610000000004,0.0036743030000000003,0.004087768,0.004008081000000001,0.004209608,0.0043180679999999996,0.004482795,0.004396349,0.0044385810000000005,0.004246145,0.004424684,0.004176773,0.004196038,0.004450281,0.004423556,
0.0,0.0032018570000000002,0.004384919,0.0055862410000000005,0.006151379,0.0068948510000000005,0.007141375000000001,0.007430684999999999,0.007450388,0.007720539000000001,0.0076273289999999995,0.007812386000000002,0.007945025000000001,0.007989589000000002,0.008257065000000001,0.008344479,
0.0,0.0030064069999999996,0.004372294,0.005593249,0.005904860000000001,0.006463863,0.0069081030000000005,0.007328746999999999,0.007294897999999999,0.007521099000000001,0.007499779,0.0077552789999999995,0.007499940000000001,0.007753005,0.007878599,0.007919278,
0.0,0.0029068859999999996,0.004405938999999999,0.0054945,0.005912669000000001,0.006514565999999999,0.006809770999999999,0.007294099,0.007421769,0.0072209330000000006,0.007319856999999999,0.007648540999999999,0.007340425000000002,0.007741611000000001,0.007782898000000001,0.0076660569999999996,
0.0,0.003001861,0.004562014000000001,0.005589798,0.006287185000000001,0.0068850000000000005,0.0073667490000000006,0.007765860999999999,0.007755442999999999,0.008082606,0.007811925999999999,0.008153375,0.008231321,0.008345680999999999,0.008568594999999998,0.008532936000000001,
0.0,0.0030481070000000004,0.0044949740000000005,0.005620149,0.006070333,0.006715874000000001,0.0070827649999999995,0.0075619599999999995,0.007490055000000001,0.007758754000000001,0.0078003099999999995,0.007863947,0.007889814,0.007974932,0.008330499000000002,0.008098572000000002,
0.0,0.0028766259999999997,0.00377078,0.004314564000000001,0.004521989999999999,0.004983242,0.004956581,0.005126561,0.00522138,0.0051353,0.005259592,0.0050827350000000006,0.005096333,0.005260285,0.005465258,0.005384471000000001,
0.0,0.002907834,0.0037486190000000003,0.003929835,0.004183378,0.004416855999999999,0.004398168000000001,0.004475767,0.004526265999999999,0.004473866,0.004425627,0.0047471100000000006,0.0045687390000000005,0.0044455399999999996,0.0045465919999999995,0.004661009999999999,
0.0,0.002899609,0.0037942839999999998,0.004270654,0.004273502,0.0046326430000000005,0.004513055,0.004800533,0.004780369,0.004800832999999999,0.004849261,0.004706236,0.0046546090000000005,0.004598814,0.004977667999999999,0.004849899,
0.0,0.002916635,0.0037048520000000002,0.004119449999999999,0.004452856999999999,0.004660605,0.004948049,0.0049839709999999985,0.004878382,0.004950985,0.004814733,0.004873988,0.004636086,0.004730833,0.005040248000000001,0.005067145,
0.0,0.003032959,0.004588824,0.005712189000000001,0.006312644000000001,0.007246206000000001,0.007600862999999999,0.007683937,0.008135221000000002,0.008071440000000001,0.007882451,0.008287256000000002,0.008137976,0.0083916,0.008594873999999999,0.008626891000000001,
0.0,0.003044061,0.0037869189999999997,0.004252887,0.004569208999999999,0.004704733,0.0047741139999999994,0.004996075000000001,0.0049641730000000005,0.005158678,0.005071788000000001,0.00510982,0.005267929,0.005162147,0.005428502,0.005351690000000001,
0.0,0.003036866,0.003822341,0.004464325000000001,0.0046560690000000005,0.004815264999999999,0.0049564,0.005159955,0.005217089,0.005169353,0.005217205,0.005190175,0.0054981430000000005,0.005345335,0.005474023999999999,0.0054255069999999996,
0.0,0.003001741,0.004377015,0.005225469000000001,0.0057255399999999994,0.005829609000000001,0.006037341,0.006537727,0.0065929050000000005,0.0066590830000000005,0.006667356000000001,0.007006349,0.006669980000000001,0.006854001,0.007057790999999999,0.007227793999999998,
0.0,0.003029559,0.004262526,0.005389133,0.005870253,0.006353958999999999,0.0066266250000000014,0.007051778999999999,0.0071497040000000015,0.0072731210000000004,0.007191056999999999,0.007472896,0.007615033000000002,0.007633242,0.007533434,0.007908380000000001,
0.0,0.0028682780000000006,0.004370822,0.005426188,0.00601975,0.006717545,0.0068199969999999995,0.007411429999999999,0.007549568000000001,0.0078074910000000015,0.008008029,0.007784307000000002,0.008047509000000001,0.007971101999999999,0.007951538000000001,0.008381759999999999,
0.0,0.002942513,0.004697465,0.005629348000000001,0.006316891000000001,0.006870995,0.007081250999999999,0.007550612,0.007794416,0.008194669000000002,0.007845981,0.008353811000000001,0.008135008,0.008305316,0.008546615,0.008581989000000002,
0.0,0.0029963520000000003,0.004625288,0.005573278999999999,0.006316872999999999,0.006848562000000001,0.007349002,0.007637176,0.007785094000000001,0.008110578000000002,0.007945476,0.008497748,0.008304698000000001,0.008715448999999998,0.008224484,0.008559728999999999,
0.0,0.0028705949999999997,0.003745595,0.003901902,0.004048602,0.004156132999999999,0.004246628,0.004398952,0.004218785,0.004324277,0.004396759,0.004265163000000001,0.004247309,0.0042592459999999995,0.0043862649999999994,0.00442331,
0.0,0.0029703410000000005,0.004639944,0.005631291,0.006401538,0.006861101999999999,0.007262565,0.007789461,0.008168287000000002,0.008065613,0.007886214999999999,0.008335409,0.008322620999999999,0.008499067999999999,0.008303708,0.008545479000000002,
0.0,0.003085947,0.004425146,0.0056566739999999996,0.006141745,0.006783393,0.007203981999999999,0.007517004000000001,0.007723661,0.007842051,0.007639026,0.008169820999999999,0.007987669999999999,0.008207530000000001,0.008252540000000001,0.008444309,
0.0,0.002854629,0.00391819,0.004666769,0.004733221000000001,0.0054530099999999995,0.005399943,0.005827985,0.005531639999999999,0.0057145500000000005,0.0058134929999999994,0.005762291000000001,0.005963899,0.005945726,0.0061484,0.006087855,
0.0,0.0031595020000000002,0.004265041000000001,0.0052136809999999995,0.005564461999999999,0.0057926900000000005,0.006053999999999999,0.006611873,0.006610856,0.006881862999999999,0.007070047,0.006886993999999999,0.006840479000000001,0.007200318,0.007036402,0.0071218459999999985,
0.0,0.002940475,0.00442884,0.005556218,0.006220707000000001,0.007104302,0.007293806999999999,0.007699101999999999,0.008080219,0.007965349,0.007965262,0.008226705,0.008003571000000001,0.008497221999999999,0.008135785000000001,0.008375995,
0.0,0.0028866359999999997,0.003916874999999999,0.004305898999999999,0.004834499000000001,0.005186244,0.0054348370000000005,0.005358837,0.005185552000000001,0.005577252999999999,0.005467784000000001,0.0059853300000000005,0.0054599340000000005,0.005808275,0.005707093000000001,0.005655439999999999,
0.0,0.0028479589999999997,0.0037031030000000006,0.004000401,0.0041473429999999995,0.00429888,0.004348698,0.004460942,0.004436188,0.0045512389999999995,0.004430059,0.004557453,0.004299601,0.004371836,0.004489681,0.004338917999999999,
0.0,0.0030531639999999997,0.004516184,0.0056202990000000005,0.006159974,0.0067595630000000006,0.007146422000000001,0.007476872,0.007937859,0.007889269,0.0076097510000000005,0.008070436,0.007763642000000001,0.008147306,0.008334819,0.008244239000000002,
0.0,0.0030255539999999997,0.0038617580000000007,0.004340287,0.004449074,0.004716522,0.005266834000000001,0.004967114,0.004855954000000001,0.005120682,0.004857434,0.005070809,0.004961836000000001,0.0051753649999999995,0.005255959,0.005251004000000001,
0.0,0.0029148480000000003,0.0038250989999999998,0.004066341,0.004225289,0.004357451,0.004326827,0.004443002,0.004535964,0.004520388,0.004684858,0.004646065,0.004465406999999999,0.004344348,0.004497185999999999,0.004513613999999999,
0.0,0.0031562430000000004,0.004538334,0.005727615,0.006281165,0.006733386999999999,0.007266535,0.007829399,0.008103639,0.008164553000000001,0.007989781,0.008349421,0.008122501,0.008433998000000002,0.00846731,0.008639725000000001,
0.0,0.0029821929999999997,0.0042150220000000006,0.005300245,0.005692668,0.006541575000000001,0.0069048439999999985,0.007032742999999999,0.007594745,0.007281385999999999,0.007285996000000001,0.007434116999999999,0.007273769000000001,0.007601228999999999,0.007854934000000001,0.007847179000000001,
0.0,0.002928985,0.0035958779999999994,0.003975487,0.00415596,0.004411405,0.004508321,0.004471277000000001,0.004259597,0.004574994000000001,0.00436207,0.004611286,0.004436590999999999,0.004395249,0.004573296,0.00453402,
0.0,0.003014609,0.004550534,0.005712787,0.006262912999999999,0.006892752,0.007314724999999999,0.007651798,0.008210006,0.008047656000000002,0.007934791,0.008325484,0.008056974,0.008355784000000002,0.008462153,0.008603563,
0.0,0.00313825,0.004003307,0.004271265,0.004451996999999999,0.00477904,0.005004824,0.004993653,0.005003038,0.005116961,0.0049500099999999995,0.0051931370000000004,0.005139543000000001,0.004983146999999999,0.005086777999999999,0.0052501959999999995,
0.0,0.0029293920000000003,0.004484984,0.005447036000000001,0.006087058000000001,0.006648305,0.006819081,0.007537045000000001,0.007551365,0.007844248,0.0077046039999999994,0.007884493000000001,0.008132287999999998,0.008041365,0.008218333999999999,0.008431754999999999,
0.0,0.002971034,0.0044341089999999994,0.005580323,0.0060489540000000005,0.007053746999999999,0.007363025999999999,0.0076641930000000014,0.008082876,0.008006885,0.007878028,0.008284006000000002,0.008313366999999999,0.00834383,0.008025766,0.008439485,
0.0,0.003070216,0.0046131390000000005,0.0056496509999999995,0.006234177999999999,0.0069375290000000004,0.0072736170000000005,0.007836772000000002,0.007926394,0.007893962000000001,0.007984669,0.008009888,0.008380966,0.008395370000000001,0.008134573,0.008531308,
0.0,0.0031456159999999995,0.004169351,0.004925225,0.005460153,0.0060277149999999995,0.006176719999999999,0.0065118369999999995,0.006398099,0.006851863999999999,0.006893729000000001,0.006698694999999999,0.006945468000000001,0.00703342,0.006783689000000001,0.007057843000000001,
0.0,0.002973137,0.004341405,0.0055216399999999995,0.006083946,0.006714444,0.0069873850000000005,0.00746203,0.007607006000000001,0.007907385,0.0079725,0.008087159,0.007843071,0.008369147,0.007888461999999999,0.008435613,
0.0,0.0028212550000000004,0.004616391,0.005686303999999999,0.006264990000000001,0.0068607730000000006,0.007316138,0.007646327,0.007867969999999998,0.00812422,0.007744959,0.0081651,0.008328358,0.008577044,0.008336563,0.008547315,
0.0,0.003049971,0.004471979,0.005565128000000001,0.0061339260000000005,0.006566143000000001,0.00696146,0.007372788999999999,0.007398172,0.007853603,0.007684019,0.007744419000000001,0.007937432,0.008146300999999998,0.0077749210000000015,0.008173881,
0.0,0.0028837209999999997,0.00378107,0.004155262,0.004465554,0.004551469000000001,0.004746348,0.004948846,0.005075583,0.005002303,0.0048118499999999995,0.005222198,0.004931507999999999,0.0047844789999999995,0.0050837750000000004,0.005044241999999999,
0.0,0.0030649650000000002,0.0037148550000000004,0.004101191999999999,0.004211665999999999,0.0044616890000000005,0.0045302269999999995,0.004583836,0.004425667999999999,0.0044809640000000005,0.004581204,0.004454664,0.004543339,0.004551082,0.004537380000000001,0.004632431,
0.0,0.0030060029999999997,0.003953278,0.004465373,0.004715499999999999,0.004856774999999999,0.0052836310000000004,0.005387300999999999,0.005194150999999999,0.005415207,0.005433515000000001,0.005697733,0.005524889,0.005568514,0.005549953999999999,0.005736828000000001,
0.0,0.0029580290000000005,0.004342081999999999,0.005149706,0.005781454,0.0060965310000000005,0.006482327,0.006864528999999999,0.006956502000000001,0.007313093000000001,0.007253960000000001,0.0071715189999999995,0.007424881999999999,0.007578591000000001,0.007225784000000001,0.007322063999999999,
0.0,0.0029585029999999995,0.0037649420000000003,0.004039935999999999,0.004142159,0.004337939000000001,0.004327671,0.004613226999999999,0.0044235,0.004490274000000001,0.004363733,0.004417573000000001,0.004506362000000001,0.004419496,0.004523397,0.004381041,
0.0,0.002971057,0.004735573000000001,0.005489268,0.006263170000000001,0.0071366749999999994,0.007461048,0.00779237,0.008042874999999998,0.008200072,0.0082777,0.008148161,0.008339486000000002,0.008580177000000001,0.008413195000000002,0.008345385,
0.0,0.002821985,0.004529948000000001,0.00531151,0.006093219,0.006778866999999999,0.006616212999999998,0.0072590289999999984,0.0074074909999999996,0.007656364000000001,0.007582222,0.007951596,0.007832812,0.008004619,0.008034968,0.007977266,
0.0,0.003168878,0.00464045,0.005681736,0.006111738,0.006854623,0.00733487,0.007707214000000001,0.007991632,0.008010526,0.0078034739999999995,0.008223925,0.008198459000000002,0.008353665,0.008440551000000001,0.008404208,
0.0,0.002974151,0.004217071,0.005024066000000001,0.005171112,0.0057125000000000006,0.005714221,0.006203984,0.006507618,0.006364852,0.006462203,0.006564479999999999,0.006377445,0.006687750000000001,0.006569025000000001,0.006574473,
0.0,0.002766087,0.0037427260000000005,0.0041670660000000005,0.004277343,0.004581928000000001,0.004882978,0.004983942,0.0049004289999999995,0.005106408000000001,0.004750199999999999,0.005124149999999999,0.004959563000000001,0.004861487,0.00522626,0.004893992000000001,
0.0,0.002920969,0.004588277,0.005497549999999999,0.005966489,0.00712089,0.007229763999999998,0.007705197,0.008070743,0.007979074,0.0076658740000000005,0.008268874999999998,0.008131096,0.008391015000000002,0.008511637999999998,0.00829685,
0.0,0.00284784,0.0037428649999999993,0.004013088,0.004038116,0.004293292999999999,0.0044196370000000006,0.004533625,0.004372792,0.004598665,0.004717087,0.004470706999999999,0.00437858,0.004398282,0.004615102,0.004521817,
