0.0,0.000264004,0.00035918399999999997,0.00037936799999999994,0.000395911,0.000430936,0.000394189,0.00042418400000000003,0.00046560600000000003,0.00035338000000000004,0.00043453500000000005,0.00043380500000000005,0.0004855610000000001,0.000437537,0.0005359939999999999,0.00042634600000000003,
0.0,0.00027078000000000003,0.00033877,0.0004444319999999999,0.000494592,0.00042301099999999994,0.000454446,0.000518524,0.0004769529999999999,0.00045161999999999996,0.00047897600000000004,0.000515101,0.000534947,0.0005639,0.0005995800000000001,0.000575876,
0.0,0.000315974,0.0004920790000000001,0.0005950039999999999,0.00074263,0.0008370899999999999,0.0008534180000000001,0.0008957120000000001,0.0011021849999999999,0.0009818110000000002,0.000956892,0.001037137,0.0009487030000000001,0.0010706759999999998,0.0011618090000000002,0.001026318,
0.0,0.000307988,0.0004571959999999999,0.00045397400000000006,0.0005880729999999999,0.000580421,0.0007527090000000001,0.0007152969999999999,0.000676907,0.00078047,0.0007209980000000001,0.0007138329999999999,0.000746954,0.000810022,0.000862419,0.000827097,
0.0,0.000297755,0.00037308299999999997,0.00043484199999999995,0.00046242699999999996,0.00041813299999999995,0.00047293000000000004,0.0005154039999999999,0.0005674569999999999,0.00047989699999999996,0.000527231,0.0005575339999999999,0.00046247699999999993,0.0005125990000000001,0.000572151,0.0005421450000000001,
0.0,0.000278613,0.000331596,0.000345502,0.000416126,0.00041495000000000003,0.00052021,0.00036854999999999993,0.0004212230000000001,0.00042684799999999996,0.00049879,0.00043964799999999995,0.00045450899999999997,0.00045825600000000004,0.0004738880000000001,0.0005254200000000001,
0.0,0.00024581500000000003,0.00032895900000000003,0.00038276300000000005,0.0004356939999999999,0.000406223,0.00041399599999999997,0.000491658,0.000491163,0.000434745,0.000457475,0.00046140600000000003,0.000386947,0.00044942699999999996,0.00047164900000000004,0.000461127,
0.0,0.00029986,0.0004742,0.0005185079999999999,0.00058889,0.0006579859999999999,0.000724024,0.0006929239999999999,0.0007650099999999999,0.000765566,0.0007801430000000001,0.000809381,0.0008112109999999998,0.00078056,0.000790053,0.0008305649999999999,
0.0,0.00026828999999999997,0.000348112,0.000366017,0.000455229,0.00045976999999999997,0.0004892290000000001,0.000467555,0.00048557799999999996,0.0004982880000000002,0.00046733399999999997,0.000495604,0.00044574699999999997,0.00048716000000000005,0.000492401,0.0005001979999999999,
0.0,0.000306643,0.00034419400000000003,0.000413554,0.000403376,0.000397004,0.00041206200000000004,0.00040814199999999996,0.00040393400000000005,0.00045610400000000004,0.00045073000000000004,0.000454377,0.00043263700000000004,0.000453718,0.00042042299999999996,0.000444301,
0.0,0.00028784700000000004,0.00043709199999999993,0.00044224799999999996,0.0005083350000000002,0.0005707959999999999,0.000609453,0.0005151339999999999,0.0005458150000000001,0.000731338,0.000748214,0.0007112969999999998,0.000672649,0.000739854,0.000746782,0.000640993,
0.0,0.00032120499999999997,0.00042733300000000006,0.000576535,0.0006192819999999999,0.000595897,0.0006347400000000001,0.0006402330000000001,0.0006378499999999999,0.000801554,0.000772986,0.000751218,0.0007582800000000001,0.0007655329999999999,0.000769863,0.000724684,
0.0,0.00031547899999999997,0.000328064,0.00045560399999999997,0.000449451,0.00045163899999999994,0.000558841,0.000533566,0.0004839959999999999,0.000501256,0.0005084239999999999,0.000490983,0.000565683,0.000567491,0.000556443,0.0005547270000000001,
0.0,0.000350163,0.000568938,0.0007856459999999999,0.0008263909999999999,0.0007723530000000001,0.000940887,0.0009219779999999998,0.0008919889999999999,0.0009325679999999997,0.0009515399999999999,0.000987558,0.001004801,0.001043078,0.000993516,0.001006748,
0.0,0.000321485,0.000376036,0.00044370699999999994,0.00038838100000000003,0.00045143699999999995,0.0004840829999999999,0.000454541,0.0004515690000000001,0.0004783480000000001,0.0005711980000000001,0.000496707,0.0005893830000000002,0.000490465,0.000552943,0.000499347,
0.0,0.000264564,0.000425429,0.000507859,0.000565757,0.0005851890000000001,0.0006109609999999999,0.0006186079999999999,0.000674215,0.00059454,0.0006197689999999999,0.0007147049999999999,0.000659136,0.000704613,0.0007612089999999999,0.000645804,
0.0,0.00028531899999999997,0.000345143,0.000369263,0.000392415,0.00043726300000000007,0.00039774300000000004,0.00043093299999999993,0.00047721300000000004,0.00043690099999999996,0.000445409,0.000472921,0.000456287,0.000450025,0.000500196,0.000411936,
0.0,0.000280459,0.000333064,0.00047074100000000005,0.00038751500000000006,0.000443204,0.00046028299999999997,0.0005282700000000001,0.00048289700000000004,0.000471912,0.0004885,0.000554637,0.000469186,0.0005083999999999999,0.000576661,0.0005194780000000001,
0.0,0.00034721899999999996,0.0005367340000000001,0.0006077420000000001,0.000752186,0.0007824050000000001,0.000929519,0.000814297,0.0009443450000000001,0.0009754799999999999,0.0008543120000000001,0.000941695,0.000918695,0.0009152939999999999,0.000960899,0.0009485240000000001,
0.0,0.000281966,0.000329153,0.00039469600000000004,0.00035663000000000003,0.00042859200000000005,0.00041273899999999997,0.00041239399999999996,0.000371519,0.00046025199999999997,0.0004407310000000001,0.000416693,0.000393004,0.000470283,0.000522097,0.00048394799999999994,
0.0,0.000263882,0.00039880800000000006,0.000497736,0.0005934129999999999,0.00056112,0.0006251119999999999,0.0006608810000000001,0.000661846,0.000619325,0.0006558040000000001,0.000650086,0.000662579,0.0007597270000000001,0.000764905,0.0007418980000000001,
0.0,0.00024025499999999998,0.00033817100000000007,0.000371515,0.00035286399999999993,0.000428455,0.0005403480000000001,0.000414328,0.0004684460000000001,0.000532289,0.0005350610000000001,0.0005699940000000001,0.000520467,0.0005294669999999999,0.000618096,0.0005921990000000001,
0.0,0.00030567400000000003,0.0005436050000000001,0.0006508129999999999,0.000733374,0.0007358909999999999,0.0008653590000000001,0.0008795570000000001,0.000805219,0.000814081,0.0009255960000000001,0.00095434,0.000993854,0.0009754599999999998,0.00089101,0.000940915,
0.0,0.00035362100000000004,0.000608692,0.0007485950000000001,0.0007457439999999999,0.000752181,0.000976228,0.0009174749999999998,0.0009554230000000001,0.000980397,0.001043572,0.001059507,0.0010579110000000001,0.0010991479999999999,0.000989031,0.001094354,
0.0,0.000281528,0.00038717300000000004,0.00043600599999999996,0.000425623,0.0005207679999999999,0.00052798,0.0005273000000000001,0.0004998439999999999,0.000589193,0.0005995730000000002,0.0006000140000000001,0.0005121049999999999,0.0006452599999999999,0.00058635,0.000553125,
0.0,0.000304007,0.00047525199999999996,0.000558306,0.0006060440000000001,0.0007564969999999999,0.0007555210000000001,0.000700716,0.000825608,0.000723651,0.0008333409999999999,0.000775299,0.0008023570000000001,0.0008246740000000001,0.0008253040000000001,0.000824398,
0.0,0.00026561499999999997,0.000354157,0.000363178,0.00037102799999999997,0.000383593,0.000455115,0.00037308800000000004,0.00040526599999999994,0.000347199,0.00046268899999999996,0.00044797500000000003,0.00039865500000000004,0.00045721400000000006,0.000460838,0.0004509,
0.0,0.000264312,0.000386035,0.000377602,0.00032803,0.000395913,0.0004585970000000001,0.00037243400000000005,0.000408979,0.000378523,0.000432634,0.000446888,0.00041100500000000004,0.000412839,0.00043576000000000004,0.000453421,
0.0,0.00031801500000000005,0.000412036,0.00067197,0.0006426799999999999,0.000700231,0.000803742,0.000767708,0.000863011,0.000780032,0.0008418390000000002,0.00084752,0.000873939,0.0008255510000000001,0.000867267,0.0008185330000000001,
0.0,0.00027238800000000004,0.00036106,0.0004604860000000001,0.00038987900000000004,0.00047329399999999997,0.000532881,0.0005310579999999999,0.0004885880000000001,0.000453001,0.000551485,0.0005828710000000001,0.000526391,0.000517895,0.000588391,0.000573329,
0.0,0.00027955000000000005,0.00045981500000000003,0.0004929320000000001,0.000501202,0.000556664,0.0005962869999999999,0.0006328610000000001,0.000603633,0.000667653,0.0006949929999999999,0.000676779,0.000666145,0.000657064,0.000796478,0.000683793,
0.0,0.00027444800000000005,0.00042340700000000005,0.00049531,0.0005046539999999999,0.000604478,0.0005832379999999999,0.0005598279999999998,0.000625786,0.000566102,0.000635614,0.000524609,0.000576298,0.0005978240000000001,0.000629206,0.000592701,
0.0,0.000371685,0.000586442,0.0006593460000000001,0.000792675,0.0008289989999999999,0.00093603,0.000957528,0.001089008,0.000990131,0.0009930310000000001,0.0010268769999999998,0.001152171,0.0010383820000000002,0.001207108,0.001102458,
0.0,0.000331548,0.000525291,0.000664761,0.000761172,0.0008538669999999998,0.000838977,0.0008763460000000001,0.0011237780000000002,0.0009495409999999999,0.000980515,0.000991132,0.0010284879999999997,0.0010398670000000003,0.0011136060000000003,0.001033442,
0.0,0.00026714800000000004,0.00034825799999999994,0.00035238800000000003,0.00038562,0.00036302299999999997,0.0004735080000000001,0.00034281800000000005,0.00037724199999999996,0.00040771200000000007,0.00046989600000000003,0.00042163899999999997,0.00039239499999999997,0.000443987,0.000469977,0.000422302,
0.0,0.000338897,0.0005384329999999999,0.000655018,0.000749823,0.000861818,0.0010170519999999998,0.0008789790000000002,0.0009596890000000002,0.0010531809999999998,0.000968304,0.0008811170000000001,0.001117504,0.000893388,0.001080925,0.0009483059999999998,
0.0,0.00032198599999999996,0.000402864,0.0005503379999999999,0.00052552,0.00054999,0.000632054,0.000583574,0.000652281,0.0006933620000000001,0.000659797,0.000682712,0.000642837,0.0006648089999999999,0.000751948,0.000737271,
0.0,0.00029240500000000003,0.000362394,0.00042800900000000003,0.00047821899999999994,0.000510024,0.0005912350000000001,0.000485437,0.000498605,0.000498019,0.0006438870000000001,0.0005881930000000001,0.0005910040000000001,0.0005186570000000001,0.0005877790000000001,0.0005309329999999999,
0.0,0.00026380100000000003,0.000419822,0.000478007,0.000463588,0.000523813,0.00046947099999999995,0.0005457,0.0004927760000000001,0.00048021699999999996,0.0006190540000000001,0.00053516,0.000585571,0.000638722,0.0006097139999999999,0.0006329780000000001,
0.0,0.000278214,0.00032518300000000005,0.000438922,0.000386472,0.000354446,0.000448575,0.000424063,0.00037025400000000004,0.000388562,0.000447833,0.00042732299999999996,0.000385394,0.000443659,0.00045048500000000003,0.000452739,
0.0,0.00035068299999999996,0.000458171,0.0007284329999999999,0.000737784,0.0007953820000000002,0.0008607759999999999,0.000847034,0.0009178100000000001,0.0008399159999999999,0.000951429,0.0008490599999999999,0.000952276,0.0009842569999999999,0.000939088,0.000997653,
0.0,0.000245864,0.000348812,0.0004005000000000001,0.00041746999999999997,0.000438485,0.000490846,0.00044836600000000006,0.000391809,0.000381509,0.000495197,0.00046187500000000005,0.000474462,0.00048023999999999994,0.0004936130000000001,0.0005029940000000001,
0.0,0.000257247,0.000369883,0.000383488,0.000399183,0.000371554,0.00042697000000000004,0.0004022530000000001,0.000385418,0.00037734,0.000541713,0.000468691,0.000479906,0.000461049,0.0004696709999999999,0.000489116,
0.0,0.00023957499999999998,0.000357875,0.000384221,0.000381788,0.00047484299999999997,0.000552315,0.000361087,0.000452059,0.0005067839999999999,0.0005572560000000001,0.000488283,0.0004903269999999999,0.000560921,0.000610222,0.0004931100000000001,
0.0,0.0003285,0.00044095699999999996,0.00040737299999999994,0.000493691,0.000594291,0.0006473840000000001,0.000619039,0.0007035850000000001,0.000573562,0.00068289,0.000674717,0.0007148979999999999,0.00064679,0.0007450040000000001,0.0006315759999999999,
0.0,0.00023596599999999994,0.000336436,0.00033669900000000004,0.00043284699999999993,0.0004925550000000001,0.00048371299999999993,0.00041805499999999997,0.000470957,0.000545521,0.000547057,0.00051342,0.000528062,0.000535517,0.000555692,0.000559806,
0.0,0.00031748999999999997,0.00035232799999999995,0.000494463,0.000625928,0.000614959,0.000727012,0.000698866,0.0006452650000000001,0.0007062609999999999,0.0006558060000000001,0.0006858719999999999,0.000680319,0.000672141,0.0007483259999999999,0.000696278,
0.0,0.00030799,0.000444736,0.000609967,0.0005239040000000001,0.000521819,0.000708815,0.000611493,0.0006442799999999999,0.0007348700000000001,0.000724176,0.000688092,0.000755062,0.0006924839999999999,0.0007555940000000001,0.000739071,
0.0,0.000379072,0.00048057100000000006,0.0007012259999999999,0.000767346,0.000674999,0.0008896660000000001,0.0008302420000000001,0.0009200819999999998,0.0009768969999999998,0.0008991930000000001,0.000854678,0.0010447630000000002,0.000830105,0.0009993209999999996,0.0009251059999999999,
0.0,0.000327672,0.00040552899999999996,0.0006507440000000001,0.0006906,0.000643316,0.0008191159999999999,0.000622051,0.000755749,0.0008607669999999999,0.00087855,0.0008260190000000001,0.000858475,0.00086597,0.0008483159999999998,0.00087946,
0.0,0.00028147700000000003,0.000348038,0.00043008300000000005,0.000470327,0.00043404999999999995,0.0005383429999999999,0.00042907,0.0004600389999999999,0.000504359,0.000525626,0.0005361579999999999,0.0005198710000000001,0.000522061,0.0005580819999999999,0.00046842399999999995,
0.0,0.000265066,0.00040865500000000006,0.000432151,0.00050432,0.000565478,0.000564139,0.000627751,0.000566682,0.000554127,0.000666619,0.000588374,0.000643758,0.000718722,0.00071103,0.000651214,
0.0,0.000259202,0.00034986899999999994,0.000426683,0.0004916359999999999,0.000500532,0.0005175899999999998,0.0005814609999999999,0.0006028839999999999,0.000504271,0.000613415,0.000586906,0.0006252960000000001,0.000633896,0.000598191,0.0006351830000000001,
0.0,0.000273547,0.0005142059999999999,0.00067578,0.000648421,0.000723394,0.0007239079999999999,0.000822936,0.0007783530000000001,0.000829271,0.000940543,0.000820504,0.0009107799999999999,0.0009762109999999999,0.000953399,0.0009592470000000001,
0.0,0.000262204,0.000383017,0.00042525700000000007,0.00041336599999999997,0.00045822300000000006,0.000484666,0.000525321,0.00045695500000000005,0.00042696,0.0005170509999999999,0.0005030709999999999,0.00046973199999999994,0.000522936,0.000552101,0.000514445,
0.0,0.000316234,0.00042576999999999996,0.000712271,0.00065747,0.000674147,0.000826651,0.000738499,0.0007642840000000001,0.000801839,0.000837869,0.0008194729999999999,0.000961393,0.0008480630000000001,0.0009401660000000001,0.00088281,
0.0,0.00026738399999999996,0.0003090379999999999,0.00040287099999999996,0.00042397600000000006,0.00044182400000000006,0.0004723339999999999,0.00048331,0.000525197,0.00045096700000000003,0.000494111,0.0005583159999999999,0.000521416,0.0005520750000000001,0.00060491,0.0005010450000000001,
0.0,0.000301766,0.0003922030000000001,0.0006400710000000001,0.000608652,0.0005715449999999999,0.000693546,0.0005633389999999999,0.0007002400000000001,0.0007948589999999999,0.0007395160000000001,0.000742661,0.0007881659999999999,0.0008030250000000001,0.000778822,0.0007227550000000001,
0.0,0.00028001800000000004,0.000328454,0.00039485700000000003,0.0004093960000000001,0.0004287010000000001,0.000501319,0.00046863,0.0004972220000000001,0.000497539,0.00044474300000000005,0.0004723070000000001,0.000493296,0.000503274,0.000537387,0.00047537,
0.0,0.00029880999999999994,0.00045052400000000005,0.0006262430000000001,0.0006290429999999999,0.000662407,0.00075862,0.0006818810000000001,0.0008350280000000001,0.000883344,0.0007822199999999999,0.0008565330000000001,0.000923173,0.000871102,0.0008850560000000001,0.000815636,
0.0,0.000229818,0.000315533,0.00037908699999999996,0.00039247800000000003,0.00042305999999999995,0.0004624370000000001,0.00043581,0.00045170900000000006,0.0004943699999999999,0.0004988339999999999,0.000503568,0.000504869,0.000562227,0.000533171,0.000542721,
0.0,0.000372953,0.000597937,0.000752867,0.0007987970000000001,0.00079178,0.0010983400000000002,0.000981922,0.001049613,0.00105484,0.001109726,0.001041799,0.0012154759999999998,0.0009561089999999998,0.0011549260000000001,0.001146003,
0.0,0.00025264000000000005,0.000270515,0.00030596700000000003,0.000453762,0.0003455550000000001,0.000372875,0.00041442199999999996,0.0004140990000000001,0.00038167099999999993,0.00046194499999999996,0.00046656100000000005,0.00047953300000000003,0.00047028899999999993,0.00044861,0.00045538100000000004,
0.0,0.00027373199999999995,0.00030571699999999995,0.00039113799999999997,0.000494951,0.000536923,0.000570669,0.000574698,0.000645267,0.0005805329999999999,0.000546934,0.000575185,0.00071134,0.000717035,0.0006140079999999999,0.000607424,
0.0,0.00027695300000000003,0.00046793299999999997,0.0005669979999999999,0.0006536129999999998,0.0006933699999999998,0.000719364,0.0007764850000000002,0.000839506,0.000725632,0.000847782,0.000883361,0.0008382899999999999,0.0008240579999999999,0.000846041,0.0009733150000000003,
0.0,0.00031833,0.000426438,0.0006261929999999999,0.000755545,0.000850672,0.000903876,0.000893037,0.0010440349999999998,0.0008916329999999999,0.000916331,0.0008938629999999997,0.00099653,0.0009005880000000001,0.0010022569999999999,0.0009837749999999999,
0.0,0.0003069789999999999,0.00041550699999999996,0.000635203,0.000577016,0.000560215,0.0007287140000000001,0.0006406389999999999,0.0006662559999999998,0.00067016,0.0007999060000000001,0.000656789,0.0008615020000000001,0.000748094,0.0008721439999999998,0.000721268,
0.0,0.00026752199999999996,0.0003622,0.000395492,0.00043825800000000007,0.0005123150000000001,0.000567625,0.00048252599999999994,0.0005493750000000001,0.000580229,0.000607763,0.0005517909999999999,0.000624573,0.000572592,0.000620096,0.000608627,
0.0,0.000250922,0.00041391599999999996,0.0004985,0.00046755700000000006,0.000563102,0.000690176,0.000506329,0.000671161,0.000702333,0.0008075029999999999,0.0007216199999999999,0.0007132779999999998,0.000769507,0.000788738,0.000787416,
0.0,0.000252484,0.00038064899999999994,0.00043803799999999997,0.00043588899999999996,0.0005158980000000001,0.000571775,0.000566311,0.0005505410000000001,0.00055396,0.0006762360000000001,0.00066649,0.000683386,0.0007321389999999999,0.000631713,0.0006335739999999999,
0.0,0.00029321299999999996,0.000412662,0.00047852300000000007,0.0005579430000000001,0.000687233,0.000767831,0.000625135,0.00078564,0.0007856709999999999,0.0007406170000000001,0.0007878649999999999,0.000842681,0.0007064780000000001,0.000813928,0.0007975160000000001,
0.0,0.000312069,0.000456862,0.0006365370000000001,0.000628699,0.000707563,0.0007981220000000001,0.0007416009999999999,0.0007493160000000001,0.000806516,0.0007998869999999998,0.000856318,0.0008500520000000001,0.000687106,0.000862725,0.0008800030000000001,
0.0,0.000274352,0.00034706900000000003,0.000512972,0.00047620399999999993,0.0005460810000000001,0.0005588940000000001,0.00043844399999999996,0.000528982,0.0005749190000000001,0.000642222,0.000550111,0.0006278760000000001,0.000580141,0.000650333,0.000634998,
0.0,0.00026989299999999995,0.000405366,0.0005559370000000001,0.000577186,0.000570732,0.000686232,0.0005461460000000001,0.0006705250000000002,0.00071017,0.0007280920000000001,0.000739919,0.000728891,0.0007300319999999999,0.000726418,0.0007865839999999999,
0.0,0.00036257,0.0006991710000000001,0.0009086220000000001,0.000800615,0.0009401449999999999,0.0011056050000000002,0.0010745480000000003,0.0011461940000000001,0.001231825,0.0012025490000000002,0.001244064,0.001372607,0.001158275,0.0012622869999999997,0.001229101,
0.0,0.00028552999999999993,0.000376645,0.000467623,0.00042111900000000007,0.000501779,0.000545556,0.00043227199999999993,0.0005026590000000001,0.0005284350000000001,0.000607739,0.000536171,0.0006239220000000001,0.000510756,0.0005667439999999999,0.0006421129999999999,
0.0,0.00030258700000000005,0.000549096,0.000718865,0.0008212549999999999,0.000847703,0.000979164,0.00097758,0.00108742,0.001151577,0.001118193,0.001117362,0.001217149,0.0010368270000000001,0.001170563,0.0011425200000000002,
0.0,0.00026751799999999996,0.000597764,0.000783501,0.000758636,0.0009031269999999999,0.0009500129999999999,0.001058493,0.0010560320000000002,0.0010354079999999998,0.001078648,0.001032179,0.0011353560000000001,0.001243785,0.001076882,0.001099226,
0.0,0.00026657499999999996,0.00031630600000000003,0.00041321500000000003,0.0004889580000000001,0.0005545000000000001,0.0005645499999999999,0.0005191589999999999,0.0005775009999999999,0.000503807,0.000595886,0.000500674,0.0005844390000000001,0.000698443,0.0005823330000000001,0.0005969770000000001,
0.0,0.000268839,0.0004342620000000001,0.000531111,0.000434557,0.0005514200000000001,0.000581824,0.0005416069999999999,0.000615745,0.0007053710000000001,0.0006764310000000001,0.000678416,0.000743318,0.0006400760000000001,0.0006431080000000001,0.000681142,
0.0,0.00025323299999999995,0.0003539,0.00042271,0.00032295399999999997,0.0005153339999999999,0.0004456610000000001,0.000502918,0.00045616,0.0005097440000000001,0.0005588330000000001,0.0004992829999999999,0.0005705780000000001,0.000620279,0.000521889,0.000509376,
0.0,0.000253018,0.000345967,0.00043722099999999995,0.000504177,0.0006023819999999999,0.000493403,0.00043528,0.0006330870000000001,0.000616775,0.000582898,0.0006596519999999999,0.0007419880000000001,0.000706934,0.000648651,0.0006080910000000001,
0.0,0.00028631699999999996,0.00042182699999999994,0.00045311600000000004,0.00046485499999999997,0.00046587700000000007,0.000551907,0.000485,0.000616838,0.000592808,0.0005724510000000001,0.0005612369999999999,0.0006345099999999999,0.000640234,0.000636179,0.000610948,
0.0,0.000308303,0.00047456599999999994,0.000607797,0.0007864889999999999,0.0008560199999999999,0.000873672,0.001005487,0.000990304,0.0009275199999999999,0.0009665089999999997,0.000909863,0.0010626770000000002,0.0009386570000000001,0.000968845,0.0010583710000000002,
0.0,0.000270373,0.000385577,0.00042006199999999996,0.000592469,0.000592612,0.0006529510000000001,0.000696812,0.0006914569999999999,0.000658247,0.0007442359999999999,0.0007459669999999999,0.0008176890000000001,0.000901076,0.0007317550000000001,0.0007688689999999999,
0.0,0.00029500699999999996,0.00039506100000000004,0.00046792099999999994,0.000482472,0.000526686,0.00048270500000000005,0.00048176599999999995,0.0005649300000000001,0.00047639499999999995,0.000465246,0.000469449,0.000550395,0.000568775,0.0005493599999999999,0.000582738,
0.0,0.00025006800000000005,0.000391633,0.00042231200000000005,0.00042846100000000004,0.000550634,0.000546859,0.000496686,0.000595873,0.000663975,0.000579638,0.00059651,0.000690601,0.0006893960000000001,0.0006360069999999998,0.0006371920000000001,
0.0,0.00028604,0.000382293,0.00045562,0.00044918799999999994,0.0005075889999999999,0.0005308869999999999,0.0005279229999999999,0.0005170730000000001,0.000569618,0.0005796349999999999,0.0005677029999999999,0.000615306,0.000561441,0.0006162140000000001,0.0005580479999999999,
0.0,0.00031459900000000004,0.00039419699999999994,0.00042885399999999994,0.0005998659999999999,0.000714619,0.000685632,0.0006875210000000001,0.0007186830000000001,0.0007068780000000001,0.000795505,0.000790013,0.0008512839999999999,0.000838119,0.0008195289999999999,0.000778644,
0.0,0.00026199400000000004,0.000321496,0.000391632,0.000434074,0.0005417239999999999,0.000398272,0.0005472510000000001,0.000504466,0.0005818729999999999,0.0005721470000000001,0.000565961,0.0006145649999999999,0.000619511,0.0006362000000000001,0.000583163,
0.0,0.000302268,0.00036188900000000006,0.00041454199999999995,0.000505636,0.000497591,0.0006014,0.000571736,0.000691816,0.000652442,0.00061568,0.0006730449999999999,0.0006168950000000001,0.0006209990000000001,0.000673114,0.0007838680000000001,
0.0,0.000262247,0.00033901600000000004,0.000447266,0.00043544399999999995,0.00045091200000000004,0.000436411,0.00044618899999999994,0.0004596909999999999,0.0004483830000000001,0.000527301,0.00044589,0.000505503,0.000527747,0.000435742,0.0005268429999999999,
0.0,0.000283974,0.00048167999999999996,0.000608207,0.000646857,0.000825593,0.000739995,0.000825698,0.0008486569999999998,0.0008902560000000001,0.0008566719999999999,0.00083896,0.000803832,0.0009451879999999999,0.00105557,0.0008913599999999999,
0.0,0.00027543399999999997,0.000442463,0.0005667109999999999,0.0005976200000000001,0.0006732299999999998,0.0006978729999999999,0.0006585110000000001,0.0007495640000000001,0.000735429,0.0008199799999999999,0.000802584,0.0008559869999999999,0.0008516620000000001,0.0008368619999999998,0.000902938,
0.0,0.000280514,0.000427479,0.000495487,0.000530395,0.0005952059999999999,0.000598498,0.000562993,0.000631395,0.000646289,0.0005694809999999999,0.0006930280000000002,0.0007287249999999999,0.00062367,0.0006666280000000001,0.0007099729999999999,
0.0,0.000265715,0.000342089,0.000401373,0.0004756290000000001,0.000634144,0.0005919160000000001,0.000630656,0.0006322700000000001,0.0006032260000000001,0.000759607,0.000654759,0.000732936,0.000689309,0.000725774,0.000662819,
0.0,0.000290878,0.00037347400000000005,0.00041170600000000007,0.000396118,0.0005415979999999999,0.00041661699999999993,0.000534607,0.0005186139999999999,0.0005526200000000001,0.00044269599999999996,0.0004437709999999999,0.000680842,0.000533873,0.000471739,0.0005936530000000001,
0.0,0.00022053299999999997,0.000342011,0.00042764199999999994,0.00045326399999999993,0.000474111,0.00044699199999999995,0.00044992600000000007,0.0004703130000000001,0.000541871,0.000558111,0.0005138720000000001,0.000609846,0.000599984,0.00055708,0.000537469,
0.0,0.000322992,0.00044871099999999997,0.000686865,0.000778765,0.00086867,0.000994527,0.001007897,0.0010623,0.001051612,0.001101222,0.001120183,0.0010979740000000003,0.001168319,0.001098155,0.0011864690000000001,
0.0,0.000382053,0.000615644,0.0008420729999999999,0.0008741609999999998,0.001091223,0.001110559,0.001241033,0.001256984,0.0012640520000000003,0.001239345,0.001293437,0.0012943920000000001,0.0012855449999999997,0.0013685669999999998,0.001295586,
0.0,0.000272924,0.000355003,0.0005366489999999999,0.0005293520000000001,0.000425095,0.00047897,0.000560055,0.0005682010000000002,0.0005613500000000001,0.0006448859999999999,0.0005867919999999999,0.0006483479999999999,0.000639432,0.0005290029999999999,0.0005769550000000001,
0.0,0.00038885,0.0005588629999999999,0.0007852409999999999,0.000807822,0.000926924,0.000954024,0.001073306,0.0011186140000000002,0.00113312,0.001155368,0.001210655,0.001169767,0.001160934,0.001210119,0.0011482839999999998,
0.0,0.000296967,0.000319551,0.000428219,0.000413893,0.000453463,0.000437657,0.00043241700000000004,0.00048717199999999985,0.00047442,0.00047781799999999997,0.00046112000000000003,0.000512282,0.000482924,0.00048446000000000003,0.0004332150000000001,
0.0,0.00028868199999999996,0.00046081199999999995,0.0006350659999999999,0.000675387,0.0006985359999999999,0.0007942089999999999,0.0007425589999999998,0.0008825559999999999,0.0009132029999999999,0.00096518,0.0009244869999999999,0.0008343709999999999,0.0008747290000000001,0.00097769,0.0009473159999999999,
0.0,0.00027802400000000003,0.0005256979999999999,0.000590889,0.000600615,0.0006025119999999999,0.0007146640000000001,0.000776465,0.0007938219999999999,0.000735813,0.000750386,0.00077125,0.000853337,0.000879864,0.000816483,0.0009464789999999999,
0.0,0.00035553799999999997,0.000489938,0.000730767,0.000847844,0.00080278,0.0009045530000000001,0.0010721300000000001,0.0010362919999999999,0.001120212,0.001126368,0.001157253,0.0010364109999999999,0.0010608599999999998,0.00106373,0.0012541600000000003,
0.0,0.000268452,0.00037657999999999995,0.000481656,0.0005149280000000001,0.000462774,0.00043396700000000005,0.000597747,0.000592388,0.000683409,0.0004764239999999999,0.0005625129999999999,0.000548301,0.0006671740000000002,0.000607216,0.0006892389999999999,
0.0,0.00026241199999999995,0.00042676499999999996,0.000470792,0.00047191999999999997,0.0005423420000000001,0.000623087,0.0005088590000000001,0.000600948,0.0006428849999999999,0.0006795589999999999,0.000651144,0.000630346,0.0006083530000000001,0.0007200469999999999,0.0006155399999999998,
0.0,0.000312706,0.00039550899999999994,0.00041982,0.000525256,0.000644438,0.000553031,0.000453346,0.000477069,0.000495581,0.0005606230000000001,0.000495864,0.000521917,0.0005491090000000001,0.000648088,0.0005534650000000001,
0.0,0.0002863489999999999,0.000302527,0.00042169,0.000348426,0.000413487,0.00039373199999999994,0.000465683,0.00041165000000000006,0.000514375,0.000413573,0.000494389,0.0005031109999999999,0.000509918,0.000471138,0.0004563859999999999,
0.0,0.00027744000000000005,0.00047301999999999994,0.0006884929999999999,0.000694294,0.0008041220000000002,0.000811181,0.000844199,0.0007484,0.000919022,0.000881871,0.0009687179999999998,0.000936973,0.000915233,0.000853887,0.0010087179999999998,
0.0,0.0003113130000000001,0.000427209,0.000542877,0.000443887,0.0005526739999999999,0.000493712,0.000608335,0.000532395,0.000615407,0.000535364,0.0006120240000000001,0.0005993229999999999,0.000541762,0.0006983180000000001,0.000624428,
0.0,0.00028289900000000003,0.000300417,0.000374001,0.000379974,0.000404923,0.000472032,0.00035047500000000005,0.000339767,0.000383992,0.00042585800000000004,0.000409292,0.000387979,0.00038653200000000003,0.00038541499999999995,0.000379927,
