0.0,0.794878063,0.9520491549999999,0.9775625760000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.789479607,0.952429579,0.9903441090000001,1.0,1.0,1.0,1.0,0.999036547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7734961440000001,0.9501795209999999,0.965038592,0.9984184190000001,1.0,1.0,1.0,0.997078908,0.99635018,1.0,1.0,1.0,1.0,0.99657927,1.0,
0.0,0.789267197,0.9353619209999999,0.9647426750000001,0.9977646020000002,0.990275084,1.0,1.0,1.0,0.9999413269999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.746261721,0.977072038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.741908362,0.947036933,0.984940126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7979888799999999,0.928811925,0.959694037,0.999245481,0.995482421,1.0,1.0,1.0,0.9947238049999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.756842656,0.941095638,0.9681627769999999,0.992152712,0.9874421550000001,1.0,1.0,0.996308537,1.0,1.0,1.0,1.0,1.0,0.9962093379999999,1.0,
0.0,0.7251706539999999,0.9218439329999999,0.999199857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6990637049999999,0.951061494,0.9993798810000001,0.998110466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.774228916,0.9281618250000001,0.9871319809999999,1.0,0.9936701320000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7623605029999998,0.921285041,0.962888134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.742615449,0.951704494,0.9806648179999999,0.999463886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.740738401,0.9408834949999999,0.9731425,1.0,0.9957273109999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.784035537,0.943681772,0.9635399920000001,1.0,0.993237186,1.0,1.0,1.0,0.995995976,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6963673709999999,0.946524235,0.979886582,1.0,0.9997768600000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7892911589999999,0.9680695229999999,0.9882768869999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.730979081,0.933630118,0.9692145200000001,0.997329309,1.0,1.0,1.0,1.0,0.9954625189999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.712962164,0.9601692889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.702999253,0.9378437930000001,0.9771441679999999,0.9933061630000001,1.0,1.0,1.0,1.0,0.995727177,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.70146598,0.9701747229999999,0.988367148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7557064990000001,0.9367263570000001,0.9911976429999999,1.0,0.998382582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7490840679999999,0.92831738,0.995168459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7418452459999999,0.92446125,0.989182265,1.0,0.989768859,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.777471767,0.9254749419999999,0.9763062739999999,1.0,0.9893160990000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7629811400000001,0.94397432,0.9969283210000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.724262846,0.934151164,0.981887012,0.9956374450000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7773657740000001,0.9332330449999999,0.967590814,1.0,0.994808456,1.0,1.0,1.0,1.0,1.0,0.998644676,1.0,1.0,1.0,1.0,
0.0,0.7834916190000001,0.9333413180000001,0.9692933060000002,0.9987962610000001,0.9762560109999999,1.0,1.0,0.998412785,1.0,0.9973998030000001,1.0,1.0,1.0,0.9970898370000001,1.0,
0.0,0.8146443439999999,0.9537072759999999,0.9887568919999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7301880930000001,0.986511486,0.99241559,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.733545276,0.954214604,0.9632420329999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.80130935,0.9715767770000001,0.9703467700000001,0.998122667,0.979679413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7763099259999999,0.9795573689999999,0.9812154169999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8026386109999999,0.9639834239999999,0.9842057150000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.748093571,0.9428019879999999,0.98142852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.701980152,0.9126318550000001,0.9615041959999999,0.98563353,1.0,1.0,1.0,1.0,0.997455091,0.999226016,1.0,1.0,1.0,1.0,1.0,
0.0,0.7898132350000001,0.9558288879999999,0.988464896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7429328629999999,0.9412260979999999,0.9933153449999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.786181738,0.952023217,0.976428293,0.9977837600000001,1.0,1.0,1.0,0.9966014399999998,0.9978071589999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7319390090000001,0.987093975,0.9993478010000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.745514722,0.9365909369999998,0.9849545479999999,1.0,0.991852304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.775077841,0.967566098,0.96015106,0.99702951,0.9934167089999999,0.9977414440000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8009296170000001,0.936289454,0.986215485,1.0,0.9958439460000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.753504501,0.94152633,0.9936919320000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.716119026,0.929280522,0.9676549790000001,0.9880494150000001,1.0,1.0,1.0,1.0,0.995799048,1.0,0.9994000780000001,1.0,1.0,1.0,1.0,
0.0,0.781344142,0.9474935139999999,0.978062607,0.9999792580000001,0.9910161760000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.708728182,0.9296607940000001,0.979553456,0.9991018759999999,1.0,0.995781934,1.0,0.9915626,0.993343906,1.0,1.0,1.0,1.0,0.991490647,1.0,
0.0,0.749062657,0.9468848559999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.725735896,0.945530443,0.976662205,1.0,0.985201558,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.797040603,0.937703952,0.9886458789999999,0.9993152049999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7189676599999999,0.940439638,0.970183632,0.9963451710000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.842540176,0.961443207,0.9669897970000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8140560020000001,0.9770119529999999,0.9760406280000001,1.0,0.992652226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.803637864,0.920126578,0.9872424710000001,1.0,0.993540104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.827542569,0.9818003839999999,0.9638763429999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.748285442,0.9057038430000001,0.999768879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.706483252,0.981879366,0.998050383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6912440019999999,0.9332131859999999,0.985811358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8268527820000001,0.9775546399999999,0.9780144889999999,1.0,0.991409337,1.0,1.0,1.0,0.99878867,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.762891094,0.949156271,0.9822018889999999,0.993111435,0.987023881,1.0,1.0,1.0,0.9964238599999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7206965340000001,0.961256154,0.989229828,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.734901265,0.9512409350000001,0.987480967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8359133089999998,0.968565549,0.998797057,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7446417879999999,0.922746587,0.9765527369999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998346465,1.0,
0.0,0.72965922,0.9353970579999998,0.9643769320000001,1.0,0.9931262889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.770836427,0.9331551389999999,0.958540245,1.0,0.993229751,1.0,1.0,1.0,0.999343676,0.99035075,1.0,1.0,1.0,0.998593062,1.0,
0.0,0.755989624,0.9621228159999999,0.974871121,1.0,0.9999832989999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.723494826,0.954124338,0.9991736830000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7022840669999999,0.9018697689999999,0.9939113370000001,0.9871664240000001,1.0,1.0,1.0,0.997635052,0.9990291540000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7763334709999999,0.9242880610000002,0.968541166,1.0,1.0,1.0,1.0,1.0,1.0,0.9959043059999999,1.0,1.0,1.0,0.996585625,1.0,
0.0,0.755273789,0.8842211910000002,0.983034975,0.992334889,0.999600103,1.0,1.0,1.0,0.994540097,0.998365008,1.0,1.0,1.0,1.0,1.0,
0.0,0.8481474609999999,0.9796268569999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.835376531,0.9751052849999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.770849599,0.945682497,0.9948000539999999,1.0,0.988305203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.750437559,0.9057614719999998,0.9827755660000002,1.0,0.9933541739999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7373652780000001,0.9312159690000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.733406407,0.933821827,0.995855769,1.0,1.0,1.0,1.0,1.0,0.991165591,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787431955,0.9767512790000001,0.992354774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.76397533,0.9164851699999998,0.9950475369999999,1.0,1.0,1.0,1.0,1.0,0.99361389,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.761218709,0.945066854,0.997105855,1.0,0.989651353,1.0,1.0,1.0,0.996612181,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7868464109999999,0.9251504300000001,1.0,1.0,0.9983311340000001,1.0,1.0,1.0,0.99811528,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7119986739999999,0.981466539,0.999670182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7890424949999999,0.9595593439999999,0.977235758,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.790609171,0.9458976699999999,0.977578008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7732547559999998,0.8964311519999999,0.988388784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.793814432,0.95798641,0.9634733969999999,1.0,1.0,1.0,1.0,1.0,0.998948579,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7745437829999998,0.9607650870000001,0.961572256,1.0,1.0,1.0,1.0,0.998127349,0.9986698199999999,0.994028125,1.0,1.0,1.0,1.0,0.9998255439999999,
0.0,0.7528415739999998,0.9714682159999999,0.9894193189999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8157668670000001,0.943509212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.744287201,0.881511844,0.9736987500000002,1.0,0.9946567250000001,1.0,1.0,0.9976261230000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7310741289999999,0.9201982549999999,0.964192693,0.9933491199999999,0.980609385,1.0,1.0,0.9971441160000001,1.0,0.996860214,1.0,1.0,1.0,1.0,1.0,
0.0,0.81624714,0.9523321939999999,0.9903323929999999,1.0,0.996069582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8118255509999999,0.9326536359999998,0.985046848,1.0,0.9929793069999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7306661969999999,0.912845205,0.9836174010000001,0.990515802,1.0,1.0,1.0,0.9990785580000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.740540872,0.8820138920000001,0.9849644420000001,0.998071,0.9868777380000001,1.0,1.0,1.0,0.997550311,1.0,0.993094441,1.0,1.0,1.0,1.0,
0.0,0.764988709,0.976092789,0.998957141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787378228,0.9525242100000002,0.987783533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.761992805,0.9512027890000001,0.9964960900000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.773003334,0.940805943,0.992181854,1.0,0.998181053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.6891962139999999,0.9769976890000001,0.9890017170000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.848661452,0.9673837769999999,0.987844267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.747185971,0.9523705440000001,0.9906736519999999,1.0,1.0,1.0,1.0,0.9957074840000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.77443072,0.9400402160000001,0.9914517889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7787058829999999,0.931733234,0.9844960979999999,1.0,0.9952589249999999,1.0,1.0,1.0,0.9886199659999999,1.0,1.0,1.0,1.0,0.9951426120000001,1.0,
0.0,0.748835186,0.912575905,0.980316086,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.76164483,0.942493196,0.999437535,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7540196499999999,0.904666585,0.988871567,0.993336767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.720506359,0.925074296,0.9812670929999999,1.0,1.0,1.0,1.0,1.0,1.0,0.999340531,1.0,1.0,1.0,1.0,1.0,
0.0,0.669880381,0.892172912,0.9775320689999999,0.991462555,0.9774457639999999,0.9963201070000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7602938330000001,0.959278355,0.9956912649999999,0.9990490519999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.705873017,0.887155767,0.9786112240000001,1.0,1.0,0.993802943,1.0,1.0,1.0,0.99637119,1.0,1.0,1.0,1.0,1.0,
0.0,0.733497568,0.9119008949999999,0.9838927610000001,0.9984594579999999,1.0,1.0,1.0,1.0,0.9961022889999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7267024190000001,0.924473498,0.997372043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767321631,0.94020378,0.997410782,1.0,0.990284694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.804100919,0.9186781820000002,0.9860113590000001,0.99697266,0.988100687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7202983179999999,0.937758895,0.9988943679999999,1.0,1.0,1.0,1.0,1.0,0.9993638839999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.723811492,0.9351263550000001,0.9773121620000002,1.0,1.0,1.0,1.0,1.0,0.999649481,1.0,0.99979631,1.0,1.0,1.0,1.0,
0.0,0.7858994530000001,0.9362522890000001,0.99787354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.773948724,0.9629852739999999,0.9825124620000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.775309979,0.9673238119999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7163963310000001,0.9503184100000001,0.9864650620000001,0.9941265930000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7974501700000001,0.9427125400000002,0.992000694,1.0,0.9887979980000001,1.0,1.0,1.0,0.9957787100000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.805791342,0.9147212939999999,0.9805921260000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.820236502,0.9676902360000001,0.997465733,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.725217082,0.9264266119999999,0.9923562969999999,1.0,0.9888004630000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998118416,1.0,
0.0,0.778374021,0.9392337850000001,0.9937117520000001,1.0,0.995103701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7197171819999999,0.9333829810000001,0.998220126,1.0,0.996770021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.736833455,0.953795903,0.9989801589999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.722326478,0.954596512,0.99032973,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.765104979,0.941985968,0.9905007959999999,1.0,0.9897101060000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7840498340000001,0.924130795,0.9901372540000001,1.0,0.991132676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.829345808,0.9505724219999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.774347764,0.9735346120000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7541834070000002,0.865730701,0.9855907580000001,0.9981605160000001,0.993023511,1.0,1.0,1.0,0.996770579,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7858145129999998,0.9192983980000001,1.0,1.0,1.0,1.0,1.0,1.0,0.997685042,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7476354569999999,0.9152353739999999,0.998647243,0.9996205,0.983766889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8084245939999999,0.9672441079999998,0.9929734480000001,1.0,0.997360932,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.74053545,0.8989934999999999,0.9871106650000001,0.995315984,0.9820067590000001,1.0,1.0,1.0,1.0,1.0,0.9996729649999999,1.0,1.0,0.999867218,1.0,
0.0,0.7750873279999999,0.953745871,0.9936844170000001,1.0,0.984755391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8217032279999998,0.953579159,0.9905305,1.0,1.0,1.0,1.0,1.0,0.9958789679999999,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.72505885,0.893727505,0.9941450889999999,0.9943876660000001,0.9848345030000001,1.0,1.0,1.0,0.999289557,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.799346509,0.922630824,1.0,1.0,0.984313682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7325196039999999,0.9114377859999999,0.988791934,1.0,0.981616277,1.0,1.0,0.998914087,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.856909052,0.969945652,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.772950148,0.930687449,0.9787674660000001,0.992813631,0.984423355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.806626456,0.920069603,0.9965574580000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.759270273,0.9331780719999999,0.958327866,0.994559789,1.0,1.0,1.0,1.0,0.9998697740000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.79711447,0.930154909,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7711559450000001,0.91387652,1.0,0.987917887,0.983666927,1.0,1.0,0.998219601,1.0,1.0,1.0,0.994730073,1.0,0.9992192320000001,1.0,
0.0,0.7663384280000001,0.9305033149999999,0.9959564139999999,0.9916511590000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.789050044,0.9217483420000001,0.9853746250000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7690893209999999,0.9014359670000001,0.9935710560000001,1.0,0.981589735,1.0,1.0,1.0,0.9980430909999999,1.0,1.0,1.0,1.0,0.994302705,1.0,
0.0,0.8006931459999999,0.9383765350000001,0.984838466,0.983921077,0.9825659449999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.756869219,0.9046129989999999,0.9919903720000001,0.9945735969999999,1.0,0.9987105350000001,1.0,1.0,0.9994425490000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.799870981,0.9253456790000001,0.993807149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7784162849999999,0.9245065839999999,0.9808384809999999,0.9967150309999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9955347330000001,1.0,
0.0,0.7514283589999999,0.9218119249999999,0.9903361010000001,0.99445528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.718278574,0.911721021,0.99742701,1.0,1.0,1.0,1.0,0.9951215080000001,1.0,1.0,1.0,0.9960540659999999,1.0,1.0,1.0,
0.0,0.7957260219999999,0.974377217,0.998132619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.760287188,0.9245486159999998,0.989683874,0.9968878839999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7888120490000001,0.9519295399999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8191896240000001,0.9520052010000001,0.9969261020000001,0.9987177519999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.810296273,0.9607715170000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.825829984,0.985395892,0.9897069860000001,0.9962756739999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.799390723,0.8680457069999999,0.996714579,1.0,0.9959451930000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.768362971,0.943895288,0.9753331660000001,0.9915373869999999,0.9970422969999999,1.0,1.0,0.9958230629999999,1.0,1.0,1.0,1.0,1.0,1.0,0.995450368,
0.0,0.817333337,0.979141091,1.0,0.993915593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.85225051,0.984770683,0.98056532,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.792126554,0.9677867960000001,0.982764465,1.0,0.9984105939999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8275129979999999,0.926367057,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.801716223,0.949312441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.817977394,0.989270829,0.9877322129999999,0.998137034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8414383259999999,0.9161234549999999,0.991516235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.832680364,0.9468201580000001,0.9870225939999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8280807689999999,0.9779146409999999,0.9685217610000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.786008079,0.9632956160000001,0.995833337,1.0,0.999148512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
