0.0,0.001554633,0.001984921,0.00216768,0.002429188,0.002399646,0.0025479700000000005,0.002746616,0.0027026530000000006,0.002872672,0.0027405720000000006,0.002725328,0.0029065040000000007,0.002810857,0.0029486880000000005,0.002876535,
0.0,0.001567055,0.002038017,0.002058371,0.002452873,0.0023192119999999997,0.002516047,0.0026191020000000003,0.0023989099999999998,0.0027503,0.002531418,0.002450494,0.0026472509999999998,0.002758652,0.00253103,0.0026959080000000003,
0.0,0.0015342900000000002,0.0021464479999999996,0.002374118,0.002648437,0.0027222360000000003,0.002890122,0.0028997130000000004,0.0030942879999999997,0.0030620469999999996,0.0028105590000000002,0.0030306469999999996,0.0031659060000000004,0.0032386890000000003,0.0030635310000000004,0.0031420319999999995,
0.0,0.0015458289999999999,0.002088162,0.0022639170000000003,0.0024040449999999996,0.0026248789999999997,0.0025546020000000004,0.002672325,0.002530659,0.0026244439999999996,0.0027790069999999996,0.002715184,0.0028475460000000003,0.00287259,0.0027466910000000003,0.0028638239999999996,
0.0,0.0013855660000000002,0.001900398,0.002105086,0.0022308270000000003,0.002513734,0.0022143180000000003,0.0025560120000000003,0.002431244,0.002584736,0.002772295,0.002625811,0.002586055,0.00256056,0.0026381,0.002705183,
0.0,0.0015035469999999998,0.002086663,0.0022311920000000003,0.002288342,0.002507322,0.0024834189999999997,0.002806976,0.0026786509999999998,0.002783735,0.0028217830000000005,0.0027432430000000002,0.002702319,0.0028523269999999996,0.0026671129999999996,0.002760958,
0.0,0.001500176,0.0020788889999999996,0.002196051,0.002536201,0.002691574,0.0029590289999999997,0.002520023,0.0028471209999999993,0.002636808,0.0030911999999999997,0.002905341,0.00315065,0.0031006789999999994,0.002998298,0.003145634,
0.0,0.0014427539999999999,0.001930358,0.002166425,0.002315526,0.0023919499999999995,0.0025907879999999997,0.002726383,0.002794578,0.0028061120000000004,0.0026960040000000005,0.002453826,0.0027499140000000004,0.00285449,0.002791714,0.0029275129999999996,
0.0,0.0014691150000000002,0.0019091299999999998,0.0023749680000000003,0.002638907,0.002779814,0.002679646,0.003024221,0.002712468,0.003144085,0.002967894,0.002979696,0.0030817180000000002,0.003169694,0.0031042619999999996,0.0031864859999999997,
0.0,0.001440584,0.00211706,0.0025155969999999996,0.002612989,0.002671166,0.002759124,0.002548363,0.002765106,0.0029568999999999997,0.002827069,0.002969396,0.0030675930000000004,0.003001101,0.003231831,0.003092452,
0.0,0.0014960379999999999,0.0020212349999999997,0.0022666329999999997,0.0023597460000000002,0.0026185669999999996,0.0027129960000000005,0.002745858,0.0027182449999999998,0.002755121,0.0026757820000000002,0.002988564,0.002973949,0.0028039019999999996,0.00292918,0.0029126969999999997,
0.0,0.0015403069999999999,0.001969759,0.002303556,0.002568013,0.002691835,0.00269966,0.00277877,0.002826381,0.002900987,0.0028990499999999994,0.002909198,0.003063039,0.0028937010000000003,0.002938657,0.003014695,
0.0,0.001489509,0.001809393,0.0024221909999999998,0.002400716,0.002640018,0.0025879379999999997,0.002868303,0.002640449,0.0029425119999999996,0.0028299759999999997,0.00291546,0.002795723000000001,0.0028745860000000006,0.002719853,0.0029258129999999998,
0.0,0.0015057210000000002,0.002085776,0.0022382800000000005,0.002494308,0.0028384509999999996,0.0029045250000000002,0.00280809,0.0029411489999999997,0.002950603,0.0030259550000000003,0.0030508070000000004,0.0030319849999999996,0.003053368,0.003050884,0.0032775189999999996,
0.0,0.0014935620000000001,0.0019297720000000002,0.0024704009999999997,0.0024728710000000006,0.002781974,0.002787909,0.002884627,0.00310526,0.002822303,0.0030997509999999995,0.002927026,0.003150415,0.0031701839999999995,0.0030024250000000004,0.003311288,
0.0,0.0015529700000000003,0.002073621,0.0022328519999999996,0.00239858,0.0026383030000000003,0.0027014530000000004,0.0027065350000000004,0.002728525,0.0029639400000000004,0.0027816580000000002,0.0028481569999999996,0.002741873,0.0030498549999999998,0.0027803809999999993,0.0030510300000000006,
0.0,0.001370125,0.0019096639999999997,0.002410157,0.002430153,0.0026669709999999998,0.0029973230000000005,0.002799656,0.002604851,0.00309846,0.00288083,0.0029314420000000002,0.003061051,0.002882894,0.0031373979999999996,0.003272274,
0.0,0.0014148820000000001,0.002011538,0.002311936,0.002428923,0.002469621,0.002327357,0.002787556,0.0026134560000000005,0.002453259,0.00282583,0.0027779890000000002,0.0026814610000000004,0.002959612,0.002770005,0.0028398300000000007,
0.0,0.0014778569999999997,0.00210948,0.002471069,0.002362314,0.0027910310000000002,0.002734197,0.002750277,0.002786196,0.002944971,0.0029528669999999996,0.0028600179999999998,0.002905716,0.0030154260000000003,0.002923384,0.0032614889999999994,
0.0,0.001433175,0.0019729430000000004,0.002256411,0.002706966,0.0029446380000000003,0.0029339750000000006,0.0030016730000000003,0.003161762,0.0029755529999999997,0.0032982620000000006,0.003262989,0.0031287669999999997,0.0032804179999999994,0.0031571720000000006,0.0033540200000000005,
0.0,0.001469137,0.0019626929999999997,0.002273793,0.0024232869999999997,0.002701293,0.002607628,0.0026419980000000004,0.0027135299999999996,0.0028745740000000004,0.0027310459999999996,0.002823112,0.002951323,0.003025472,0.002868761,0.0028886790000000003,
0.0,0.001522658,0.0019326799999999998,0.002350513,0.002528875,0.002581023,0.0026893990000000003,0.002839998,0.002738669,0.0027682199999999996,0.0028233909999999997,0.0029679520000000003,0.002927947,0.0029801890000000003,0.00288691,0.002960519,
0.0,0.001439769,0.0019975709999999996,0.002312146,0.002439161,0.002588437,0.002440568,0.002795336,0.0028600060000000004,0.0031427499999999997,0.002738587,0.002850201,0.002894667,0.002956976,0.002916748,0.0030002,
0.0,0.001429574,0.001923816,0.002252711,0.0025115789999999995,0.002562186,0.002599205,0.0026551390000000004,0.002689455,0.0027930349999999997,0.002765904,0.0026615959999999996,0.002852004,0.002681865,0.002760462,0.002960144,
0.0,0.0015562410000000003,0.002128199,0.002413183,0.002666542,0.002750373,0.002957758,0.003027801,0.0030280969999999996,0.0031178789999999996,0.003057583,0.0029508860000000002,0.003147816,0.0032118379999999994,0.003102396,0.0034165309999999996,
0.0,0.0015004540000000002,0.001780247,0.0021151279999999995,0.002189741,0.002124558,0.002293597,0.0025157109999999995,0.0025432920000000004,0.0025789389999999997,0.0025688049999999995,0.002500583,0.002596273,0.0026756159999999996,0.0024473549999999996,0.002530989,
0.0,0.001496141,0.0019048080000000002,0.002041374,0.0021190940000000006,0.0022626609999999996,0.002382081,0.0021449840000000004,0.002346247,0.002379124,0.002408358,0.0023675550000000004,0.0024887729999999997,0.002361533,0.002389066,0.002367709,
0.0,0.001608198,0.0018861099999999999,0.002516059,0.002603709,0.002744861,0.0030397709999999997,0.0028339700000000003,0.00282728,0.00298781,0.003028533,0.0029926270000000003,0.003021343,0.002964267,0.0031209259999999996,0.0032299020000000006,
0.0,0.001467426,0.001931006,0.0021656200000000005,0.002274062,0.0025667349999999997,0.002646728,0.002590381,0.002493898,0.0026340630000000003,0.0027792949999999998,0.0025443040000000003,0.002691479,0.0026034390000000004,0.002596504,0.0026489169999999998,
0.0,0.0013958589999999997,0.001902282,0.0022309599999999997,0.0024537379999999996,0.002467547,0.002620986,0.0028978660000000002,0.002689176,0.0028291120000000004,0.0029859260000000003,0.002751932,0.002770201,0.0030135960000000003,0.0029555030000000004,0.0030368440000000003,
0.0,0.0014951959999999996,0.0021766750000000003,0.002419089,0.002618518,0.002841803,0.002766963,0.0029371449999999995,0.0030901030000000003,0.0031239700000000002,0.003024393,0.003124526,0.002996041,0.0028590530000000003,0.0032537449999999997,0.0031839819999999997,
0.0,0.0014992020000000003,0.0021097250000000002,0.002438656,0.002573407,0.002909845,0.003165756,0.002814106,0.0030909880000000002,0.0031371000000000003,0.002934409,0.003016519,0.0032552819999999995,0.003164325,0.0030598760000000004,0.0032790329999999998,
0.0,0.001507432,0.002037906,0.002147611,0.00231987,0.0024327930000000004,0.002709707,0.0024697100000000004,0.002659362,0.00288297,0.002519364,0.00284205,0.0027296099999999995,0.002580704,0.0027119009999999996,0.002498711,
0.0,0.0014664039999999997,0.001691771,0.00208478,0.002246977,0.002273231,0.0025211750000000005,0.002565035,0.002556319,0.0026080189999999996,0.002596598,0.002600819,0.002735128,0.0026198600000000003,0.002601932,0.00274041,
0.0,0.0015628019999999999,0.0019302479999999996,0.002201745,0.0024787029999999996,0.002609416,0.0025013599999999998,0.0027379649999999993,0.0027621729999999997,0.0029323609999999996,0.0029052559999999997,0.0027450310000000006,0.002825279,0.002636967,0.0028771039999999997,0.002672122,
0.0,0.0015517169999999998,0.0020385069999999997,0.0023174280000000003,0.00246261,0.002547958,0.0026827669999999995,0.0028816280000000002,0.002726042,0.002889089,0.0028561359999999996,0.0029006459999999998,0.0029686770000000003,0.002709023,0.0030230760000000004,0.002902179,
0.0,0.0014944849999999998,0.001928775,0.00225888,0.002359058,0.0024903750000000004,0.0025783860000000007,0.002560479,0.002539121,0.0027061760000000002,0.002789064,0.0028104560000000002,0.002761495,0.0026986090000000003,0.0028158410000000004,0.002887896,
0.0,0.0014731710000000001,0.0019188919999999997,0.002412653,0.0025937049999999995,0.002510439,0.0026814929999999996,0.0028761710000000003,0.002822443,0.0030042769999999996,0.0029231079999999998,0.002851319,0.0029473420000000004,0.003235929,0.0030853,0.003002556,
0.0,0.0014476200000000002,0.002094661,0.002258989,0.0025163720000000002,0.002747093,0.0028930059999999996,0.002594912,0.002755647,0.003019665,0.0028189469999999996,0.0029085230000000005,0.0030068279999999996,0.002971563,0.003155099,0.002872949,
0.0,0.0015352089999999996,0.0020743830000000004,0.0023195500000000005,0.002490066,0.0025862399999999996,0.0026619869999999998,0.002608332,0.002706329,0.0028838369999999998,0.002724234,0.0028060639999999996,0.00293291,0.002792798,0.002674994,0.002837865,
0.0,0.0014772460000000002,0.002025501,0.0021677919999999995,0.002445834,0.002683804,0.0028132480000000004,0.002634787,0.003022648,0.0027972819999999995,0.0029136220000000003,0.002995725,0.003026833,0.0028954529999999997,0.0031778720000000004,0.0030433999999999995,
0.0,0.0015556469999999998,0.0020063529999999998,0.0022969460000000002,0.0024711579999999998,0.0026033550000000008,0.003063454,0.002640419,0.00289217,0.002780241,0.003032397,0.0029900419999999996,0.0030842820000000003,0.002986969,0.00308649,0.0031012670000000004,
0.0,0.0015459299999999998,0.0021005,0.0023658819999999997,0.0025605080000000004,0.0025971019999999996,0.0026245010000000004,0.0027720469999999997,0.0028173779999999997,0.0029210580000000002,0.0027924770000000002,0.002992741,0.00285544,0.0028874720000000003,0.0030815420000000005,0.002981184,
0.0,0.00150139,0.002089401,0.0024188260000000002,0.002545403,0.0027013270000000003,0.002848183,0.002813027,0.002917557,0.003051752,0.003010748,0.003152824,0.0030958279999999997,0.0031120569999999997,0.0029675690000000006,0.00294788,
0.0,0.0015247199999999998,0.001990599,0.002253972,0.0025575010000000002,0.00263193,0.0027729059999999995,0.002598893,0.002770085,0.002881054,0.0030733810000000005,0.0029491849999999996,0.0028717490000000007,0.002777065,0.002986724,0.003046035,
0.0,0.0015712849999999997,0.002107221,0.0023725850000000004,0.0025373410000000002,0.002742677,0.003089998,0.0027118380000000003,0.002800507,0.002955831,0.003079053,0.0030880429999999995,0.0030508029999999995,0.003114116,0.003159579,0.0030343939999999997,
0.0,0.0014266029999999998,0.001970759,0.001986883,0.00244452,0.0024163099999999996,0.0023764890000000003,0.002582099,0.002616801,0.002770503,0.0027974099999999997,0.002836839,0.002680553,0.002725483,0.002673697,0.0027413980000000004,
0.0,0.001564668,0.0020631499999999997,0.0022463360000000003,0.002478889,0.002762411,0.002888515,0.002570785,0.0026250599999999994,0.0029150280000000005,0.0029707660000000006,0.002886887,0.00294279,0.0029551610000000004,0.002994727,0.002990172,
0.0,0.0014989580000000003,0.00200485,0.002209509,0.0024820429999999997,0.00267557,0.002884281,0.002969964,0.0029899980000000002,0.003036589,0.0029673980000000004,0.0031081850000000003,0.0030409070000000002,0.003098419,0.0030826350000000002,0.0031656469999999997,
0.0,0.001520852,0.0019692929999999996,0.002359018,0.0025625459999999997,0.0026366930000000003,0.002711563,0.002675773,0.00280696,0.0029241780000000004,0.0028640619999999997,0.002887494,0.0030465960000000004,0.0028768369999999997,0.002976937,0.002932971,
0.0,0.0015490319999999999,0.002008632,0.00239222,0.002487488,0.0027224649999999994,0.00281657,0.0028450159999999997,0.0028462799999999996,0.0028958009999999995,0.002907146,0.003040631,0.0030723690000000006,0.0031340089999999992,0.0030692450000000004,0.002947262,
0.0,0.00147511,0.001926137,0.002318996,0.0025144150000000003,0.0025844740000000002,0.002658828,0.003002512999999999,0.002876818,0.002926368,0.0030368640000000007,0.0029647750000000002,0.0029507369999999997,0.002974759,0.0031203660000000003,0.0028031030000000004,
0.0,0.001450656,0.0019414500000000002,0.0019730409999999996,0.002305199,0.002368572,0.002240375,0.002391344,0.002201012,0.002450998,0.0024394779999999997,0.002442743,0.0024801199999999997,0.002594946,0.0022906289999999998,0.002587619,
0.0,0.0015362560000000002,0.0020258690000000005,0.002187822,0.0025270320000000002,0.002542582,0.0026332299999999994,0.002795857,0.002677089,0.00281827,0.002872692,0.0028624769999999996,0.0028753059999999998,0.002860838,0.0029671710000000002,0.002949339,
0.0,0.0015587329999999999,0.001952771,0.002291416,0.002420345,0.0024956600000000002,0.002642798,0.002736626,0.0027398900000000005,0.0027154009999999992,0.002657945,0.0029382790000000002,0.002802999,0.002818158,0.0028075929999999997,0.0030356560000000003,
0.0,0.001452403,0.00195635,0.00191142,0.002372223,0.0022508759999999997,0.002366661,0.002523249,0.002392263,0.0023794519999999998,0.002304463,0.002371932,0.0024325460000000003,0.002423104,0.0023188469999999997,0.002615307,
0.0,0.0015581759999999999,0.002285731,0.0026811960000000003,0.0028680570000000002,0.00308125,0.003143248,0.0032288900000000003,0.003416665,0.0034137050000000004,0.0035881559999999995,0.00329755,0.003591445,0.003541507,0.003543633000000001,0.003691903,
0.0,0.0014450139999999999,0.002080302,0.002360042,0.00232526,0.002546005,0.0025690319999999997,0.0024367139999999995,0.002739457,0.002697225,0.003038228,0.002803259,0.0028290510000000004,0.0028300260000000002,0.0028005670000000003,0.003010427,
0.0,0.001490802,0.002154481,0.002413951,0.002640223,0.0027386879999999995,0.002872496,0.0031566330000000003,0.003116825,0.00302401,0.0032398910000000004,0.0030585060000000003,0.0029984690000000006,0.0031229910000000003,0.0030762709999999998,0.003354992,
0.0,0.001430132,0.002073213,0.0023969849999999995,0.002247686,0.002604327,0.0024885640000000004,0.0024412510000000006,0.0025937440000000003,0.002601608,0.0025764580000000007,0.00250453,0.002737323,0.00251418,0.002385906,0.0027055539999999998,
0.0,0.001568526,0.001834224,0.0021385389999999996,0.002540682,0.0024102530000000002,0.0024984379999999995,0.00274791,0.00252779,0.002774976,0.002786104,0.002817581,0.002676987,0.002985842,0.002862164,0.002923962,
0.0,0.001449488,0.0020099719999999996,0.0022564900000000003,0.0025168430000000004,0.0026065739999999995,0.0027221180000000004,0.002497422,0.0025937620000000003,0.00280784,0.0028518479999999997,0.002853311,0.002782301,0.002883455,0.0027132169999999995,0.002858465,
0.0,0.0013917530000000001,0.002101845,0.002212877,0.002327339,0.002642163,0.0025835080000000004,0.002877479,0.0028649419999999997,0.003137641,0.0031788370000000003,0.00280682,0.002959142,0.0031468180000000004,0.002871211,0.0031600530000000003,
0.0,0.0016179809999999997,0.002015679,0.002114304,0.0022795560000000003,0.002327027,0.0025221059999999997,0.002304919,0.0023980100000000003,0.002619789,0.002508763,0.0026343350000000007,0.002561713,0.002395876,0.0026468940000000003,0.0027469330000000004,
0.0,0.0016019749999999998,0.0019821840000000005,0.0021818469999999998,0.002471698,0.002547482,0.0026691239999999997,0.002912514,0.002749756,0.002939765,0.002887343,0.0028007579999999995,0.0030307550000000004,0.002943352,0.0029319579999999993,0.003110707,
0.0,0.0015498579999999999,0.002100027,0.0024125119999999995,0.0027492310000000004,0.002803598,0.002973081,0.002882501,0.002824802,0.0030477919999999997,0.003015978,0.00305377,0.0031293189999999998,0.0031915559999999995,0.0031764969999999995,0.0031777800000000003,
0.0,0.001411025,0.0019099480000000003,0.002369084,0.002380057,0.002577556,0.002870264,0.002569273,0.002807855,0.0027214629999999995,0.0028821569999999998,0.002900345,0.0028234530000000005,0.002827862,0.0027339770000000003,0.002937673,
0.0,0.001424121,0.002016289,0.0025053840000000003,0.0025469480000000003,0.0027591569999999995,0.002822291,0.002838634,0.002968142,0.0030798589999999995,0.0032809489999999996,0.002859803,0.003029609,0.0031623809999999997,0.0031106300000000005,0.0030792069999999996,
0.0,0.001462973,0.001963977,0.0023453569999999993,0.00253614,0.002706291,0.0025184080000000006,0.002857753,0.0028512690000000005,0.0027064459999999995,0.003063631,0.0028738849999999996,0.0028164410000000003,0.002925987,0.0029775089999999997,0.0030022789999999996,
0.0,0.0015458919999999999,0.002093585,0.0023954969999999995,0.002476112,0.002785312,0.002786972,0.003090952,0.0027997810000000003,0.002982268,0.0029045209999999998,0.0028985689999999997,0.0032164940000000003,0.0031134540000000007,0.0030119189999999996,0.0031791989999999997,
0.0,0.0015563789999999999,0.002162852,0.0024435409999999996,0.002469594,0.0027371139999999997,0.002711558,0.0030036299999999998,0.002880483,0.0030181590000000003,0.002875168,0.003124495,0.003076663,0.003012175,0.0032297549999999995,0.003236206999999999,
0.0,0.0015284689999999997,0.001896566,0.002297796,0.002537915,0.0025666589999999998,0.0027944,0.002635349,0.002728093,0.0027177789999999996,0.003151233,0.002728819,0.003003286,0.002902821,0.00277507,0.002842344,
0.0,0.0014496280000000001,0.0019793600000000003,0.0023910510000000004,0.0026887009999999995,0.002813705,0.0029636660000000002,0.002850229,0.002911,0.003059477,0.0029456999999999994,0.003063607,0.003145299,0.003121797,0.0030516049999999998,0.0031971650000000005,
0.0,0.001488729,0.002035237,0.002388263,0.00251783,0.002493723,0.0028513930000000002,0.0026986580000000005,0.002689603,0.002945835,0.0030440379999999998,0.002779612,0.003092891,0.002723216,0.0028588570000000002,0.0028974499999999998,
0.0,0.001449132,0.0019931149999999997,0.0024335290000000002,0.002580807,0.002582056,0.002866248,0.0029247599999999998,0.0029088160000000003,0.002959899,0.0030271739999999997,0.0031057480000000006,0.0030486289999999997,0.002946397,0.0032521439999999998,0.0032878130000000005,
0.0,0.0015944049999999997,0.0019669600000000002,0.002225614,0.0023215539999999995,0.0026376830000000005,0.002622554,0.0027621829999999997,0.0026578010000000004,0.0028500739999999997,0.002890725,0.002810327,0.0027163089999999997,0.002884011,0.002835216,0.002858634,
0.0,0.0016355440000000003,0.0018398650000000002,0.0023863169999999998,0.002471941,0.002396451,0.0023385259999999996,0.002613458,0.0025632260000000005,0.002776517,0.0027810099999999996,0.002790461,0.002861382,0.00251644,0.002711627,0.0026185549999999994,
0.0,0.001526641,0.002156712,0.0024083729999999997,0.002620218,0.002888124,0.002921354,0.003118569,0.003118353,0.002984477,0.00333486,0.003027857,0.003294094,0.003383741,0.003249192,0.0032052409999999997,
0.0,0.0015480019999999997,0.002016738,0.002169069,0.0024037289999999994,0.0024615659999999997,0.00245255,0.002499693,0.00252914,0.002669782,0.002810473,0.0026274590000000004,0.002703844,0.0027409339999999996,0.0027623500000000002,0.002591922,
0.0,0.0015308700000000001,0.0020138509999999997,0.002437496,0.0025066539999999997,0.002737101,0.0025307859999999997,0.0029672789999999998,0.002776642,0.003022233,0.003222029,0.002966014,0.0030467099999999998,0.003072361,0.003115588,0.003024843,
0.0,0.001524408,0.0019465500000000005,0.002248542,0.0023491119999999996,0.002631454,0.002722539,0.002789959,0.002752423,0.002746406,0.0027306250000000004,0.0028572629999999996,0.0029345940000000004,0.0028325100000000003,0.002655152,0.00291862,
0.0,0.0014140459999999997,0.001957808,0.002111283,0.0024670929999999996,0.0025730139999999998,0.002644102,0.002777835,0.0025374469999999995,0.002709975,0.002824921,0.002708783,0.0027105840000000003,0.002691103,0.003008252,0.002724629,
0.0,0.0016122999999999999,0.0020227659999999996,0.0023828910000000003,0.002408555,0.002537785,0.0027170109999999996,0.002886194,0.002809768,0.002875794,0.0029342529999999995,0.002885435,0.003155657,0.0028071549999999995,0.002938066,0.003041849,
0.0,0.001504614,0.001970962,0.0023079979999999995,0.002431796,0.0026195,0.002870415,0.002849389,0.00295575,0.0028395739999999997,0.0028734650000000004,0.0030315760000000002,0.003063901,0.00297936,0.002991817,0.003015683,
0.0,0.001481405,0.002024605,0.002345597,0.002531424,0.002765076,0.002840947,0.002864630000000001,0.002976239,0.0029980500000000004,0.0031625780000000005,0.002994263,0.002922282,0.002917159,0.0032386449999999996,0.0030680560000000004,
0.0,0.001520432,0.002063905,0.0023557829999999993,0.0025470580000000005,0.002830839,0.0028338620000000004,0.002908317,0.0029771460000000004,0.0032321719999999997,0.003297594,0.003105404,0.0033000890000000004,0.003014965,0.003331449,0.0032092839999999997,
0.0,0.001439832,0.0019270060000000002,0.0023140689999999998,0.0024695840000000004,0.002622086,0.0027333209999999995,0.002612646,0.0026279779999999996,0.002931113,0.0028299170000000004,0.0029416539999999997,0.00307437,0.0029612590000000004,0.00279961,0.002798289,
0.0,0.001466844,0.002033564,0.0023392879999999997,0.002370681,0.002455181,0.0025245679999999996,0.002510362,0.002496944,0.002653462,0.002822231,0.0027273099999999997,0.002761518,0.002651825,0.002678576,0.0026874489999999997,
0.0,0.0013858339999999999,0.0020057919999999997,0.002272744,0.0022569509999999997,0.00259826,0.0023570730000000003,0.0027062629999999996,0.0024785430000000006,0.0024153779999999997,0.002709113,0.002721673,0.002678344,0.002764786,0.002553624,0.002709472,
0.0,0.001534332,0.0019951720000000004,0.002554204,0.0026491379999999997,0.002830488,0.00306958,0.00305986,0.0032024280000000002,0.0033578079999999995,0.003291749,0.0033205240000000005,0.0035156929999999994,0.0034039720000000003,0.003388899,0.003240031,
0.0,0.0014537590000000002,0.00216884,0.0021848020000000004,0.0022249,0.002285024,0.0023722310000000003,0.002652247000000001,0.002469191,0.002672977000000001,0.0026824590000000003,0.0027857610000000003,0.0028122469999999995,0.0026844580000000002,0.0026632419999999997,0.002659768,
0.0,0.0015219329999999996,0.0019969119999999996,0.002014676,0.0023706540000000003,0.002417344,0.0024902410000000002,0.002498349,0.002447931,0.0025055879999999996,0.002770577,0.0027576019999999996,0.002616317,0.0027973409999999996,0.0026703359999999997,0.002727099,
0.0,0.0014855430000000002,0.0019026099999999997,0.0022133579999999995,0.0023565770000000003,0.002560153,0.002472684,0.002576391,0.0026729350000000004,0.002749857,0.002959184,0.0027506770000000004,0.002590855,0.002771386,0.002712343,0.002671024,
0.0,0.001513529,0.0019376690000000002,0.002419306,0.0025654680000000004,0.002662714000000001,0.0026701450000000005,0.002973191,0.002942812,0.002992791,0.0030624909999999997,0.0029313769999999998,0.0030277319999999996,0.003119048,0.00299466,0.0029593120000000004,
0.0,0.001524072,0.001905427,0.002070309,0.0024089809999999997,0.002653947,0.00256712,0.00283868,0.0028175310000000003,0.002724143,0.003149163,0.0027266540000000002,0.0030571499999999994,0.002855444,0.002800553,0.0030724130000000004,
0.0,0.0015396109999999998,0.001902665,0.002223146,0.0023302799999999997,0.0024775879999999998,0.0024650650000000002,0.002709872,0.002575787,0.002591398,0.0027924630000000002,0.0026951139999999998,0.002889926,0.0027859939999999995,0.002780327,0.0027681649999999995,
0.0,0.001551897,0.002005844,0.0023706110000000003,0.002361278,0.002560608,0.002509191,0.0024809840000000003,0.002605578,0.002520148,0.002761027,0.0027814690000000004,0.0026881739999999998,0.002796933,0.0028139579999999997,0.002673837,
0.0,0.001535322,0.002097272,0.0023101880000000003,0.002493144,0.0025278149999999997,0.0024963580000000006,0.002870507,0.0028915489999999998,0.0028944149999999996,0.0028765310000000003,0.0028435340000000004,0.00278868,0.002584683,0.00294215,0.0029218119999999998,
0.0,0.0014921819999999999,0.001937042,0.002168965,0.002432318,0.0026288300000000004,0.0028455150000000003,0.002670149,0.002674406,0.0027422540000000004,0.0026799339999999997,0.002899082,0.002934214,0.0028583379999999998,0.0028607220000000004,0.0028364109999999996,
0.0,0.0015488779999999998,0.00198327,0.0023003700000000004,0.0023846550000000003,0.0026709150000000003,0.0027128720000000003,0.002872241,0.002679223,0.0030360020000000003,0.0030631580000000003,0.0029337510000000005,0.002964256,0.002937155,0.002919635,0.00315967,
0.0,0.001544275,0.0019157349999999996,0.002168875,0.00232627,0.002551926,0.0029198270000000003,0.002561597,0.0028380500000000004,0.0027203849999999996,0.0027836099999999997,0.002842163,0.0027560009999999997,0.0030446939999999997,0.002897598,0.003010032,
0.0,0.00142676,0.0019546650000000004,0.0021283409999999997,0.002309241,0.002333093,0.002376829,0.002661438,0.0024841390000000002,0.002702255,0.0026910230000000003,0.0026496259999999995,0.002530397,0.0024739550000000003,0.002392429,0.002729171,
0.0,0.00143773,0.001981049,0.002327227,0.0024009120000000003,0.002836686,0.0026709829999999996,0.00258157,0.0026651350000000003,0.002971821,0.002896226,0.0028327689999999997,0.002830065,0.002817344,0.002809655,0.003089517,
0.0,0.001480079,0.0021585800000000002,0.00222825,0.002327664,0.0026471809999999993,0.0027428129999999998,0.002599225,0.002724561,0.002800506,0.0030112100000000003,0.0029416629999999997,0.0027922339999999998,0.002849206,0.0028769570000000003,0.002982115,
0.0,0.001511805,0.0019747939999999998,0.002229832,0.0025209430000000003,0.0025464809999999997,0.0026618070000000004,0.0028011250000000002,0.0026617969999999996,0.0028089,0.0028491509999999994,0.0028935169999999995,0.002794858,0.0028449290000000004,0.0026929920000000004,0.002878902,
0.0,0.001368645,0.0019192360000000002,0.002333404,0.002485688,0.002469696999999999,0.0025669770000000002,0.002870244,0.0028558069999999997,0.002850798,0.002942385,0.0027259790000000003,0.0028297860000000004,0.0029075800000000003,0.0027381389999999997,0.0031527700000000005,
0.0,0.001509512,0.0021230119999999996,0.0023494500000000003,0.002597755,0.002675732,0.0028745670000000006,0.0032044179999999992,0.002795007,0.0029493040000000002,0.0030074359999999996,0.003135962,0.003002572,0.0032096,0.0031903390000000004,0.0032704709999999996,
0.0,0.0015150209999999996,0.0019916709999999995,0.0022206839999999997,0.002318474,0.002290273,0.002357291,0.002757449,0.002495331,0.0025348200000000006,0.002704364,0.0026695900000000003,0.0025044539999999997,0.002562918,0.0025993170000000003,0.002752457,
0.0,0.001516543,0.0020144530000000003,0.0023429799999999997,0.002458489,0.0028266230000000003,0.0026247830000000003,0.002838859,0.002958164,0.0029151729999999996,0.002806354,0.0029961779999999995,0.002999654,0.0029791470000000006,0.0029373209999999997,0.0030497299999999996,
0.0,0.0014828429999999997,0.001908533,0.0023969919999999997,0.0027280119999999997,0.002694294,0.0027580680000000002,0.002815189,0.002784665,0.00291631,0.0029263849999999997,0.002698213,0.0028147949999999997,0.002941114,0.002958388,0.002952523,
0.0,0.001417841,0.002001695,0.002235488,0.002513344,0.0024245990000000004,0.002563378,0.0026957189999999996,0.002619143,0.00270625,0.0028014079999999996,0.0028224520000000005,0.002910386,0.002875587,0.002801184,0.002770628,
0.0,0.0014911210000000002,0.002026324,0.0022359019999999997,0.002526131,0.002744707,0.0026529509999999997,0.0025194749999999998,0.0028663699999999996,0.002836323,0.0029729229999999997,0.0029238639999999995,0.0029470580000000002,0.002970014,0.002811106,0.0028225819999999997,
0.0,0.001405928,0.0020999330000000004,0.002375086,0.002519249,0.002677577,0.0030379969999999997,0.0027958620000000005,0.002985634,0.0028939629999999994,0.003182942,0.00303889,0.003234788,0.0030529850000000002,0.003073018,0.003319013,
0.0,0.0014412249999999998,0.002108227,0.002261276,0.002455532,0.0027389209999999996,0.0026982539999999998,0.002794359,0.002789466,0.002879203,0.003059521,0.0029606650000000003,0.003144343,0.002776622,0.0030358170000000005,0.003048758,
0.0,0.0015210279999999998,0.002016072,0.002291332,0.002466035,0.0024174869999999994,0.0026899299999999997,0.002724764,0.002895694,0.002961715,0.002971254,0.0028227639999999997,0.002720562,0.002998438,0.002926479,0.002958109,
