debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
4149,0.0,0.001545412,0.0019251080000000005,0.0019930900000000003,0.002297166,0.0023982030000000002,0.002625665,0.0025937429999999995,0.002537409,0.002883664,0.002833671,0.002768747,0.002730647,0.002868756,0.0028860489999999995,0.0027720979999999997,
4459,0.0,0.001636729,0.0020016479999999995,0.002100693,0.00246941,0.002568265,0.0025746270000000003,0.002553937,0.002511559,0.002614232,0.002533449,0.0027165859999999996,0.0026626279999999998,0.002851132,0.002701297,0.0027495960000000004,
3599,0.0,0.0015302480000000001,0.001957368,0.0022621230000000004,0.002479035,0.002669597,0.002829449,0.002894933,0.0031856629999999996,0.003079596,0.003301676000000001,0.0031133209999999996,0.0029534089999999997,0.00307866,0.002958202,0.003294606,
3399,0.0,0.0015705699999999999,0.001923344,0.002361418,0.002398303,0.002531579,0.002659278,0.002567484,0.0028119369999999996,0.002789252,0.003079082,0.0030300839999999997,0.002792393,0.002985291,0.002923046,0.0031685,
2779,0.0,0.0015386809999999999,0.00199181,0.002208359,0.0024289450000000005,0.0026234360000000003,0.002930895,0.0030822400000000004,0.002902783,0.003050947,0.0029947509999999995,0.002851653,0.0029281689999999996,0.003320965,0.003452855,0.0030971759999999997,
2669,0.0,0.0015776600000000003,0.0021462540000000002,0.002551012,0.00264363,0.0027354080000000004,0.0029811459999999996,0.002948735,0.0031161189999999997,0.003088659,0.0030382330000000004,0.0030507719999999998,0.0032270770000000005,0.00333532,0.003115748,0.0029585350000000004,
4279,0.0,0.001542482,0.002066605,0.0021419710000000003,0.0023955229999999997,0.0024671630000000005,0.002597437,0.0025140320000000002,0.002652286,0.0028160570000000003,0.002788688,0.002824345,0.002894677,0.002972514,0.0032032859999999996,0.002882537,
3849,0.0,0.001628149,0.001917354,0.0021288859999999995,0.002187685,0.002454024,0.002526399,0.002425181,0.0024985419999999994,0.002733992,0.002524897,0.0027010339999999997,0.0024988560000000003,0.002755341,0.0025937139999999996,0.0027670399999999993,
3789,0.0,0.001434468,0.001902599,0.0021033780000000004,0.002378241,0.0024312349999999995,0.0025360809999999995,0.002726793,0.0025916820000000005,0.002663974,0.002730377,0.002757069,0.002658454,0.002669999,0.0025832319999999995,0.002883431,
4979,0.0,0.001390459,0.0019367160000000002,0.0022559990000000003,0.002587542,0.002829142,0.002541651,0.0029835670000000003,0.003029968,0.0030396859999999998,0.003033734,0.0027704699999999997,0.003148944,0.003061663,0.003223851,0.003288412,
3839,0.0,0.001475164,0.002046921,0.0022575200000000003,0.0022736650000000002,0.0025155800000000003,0.002493269,0.0022951760000000003,0.002441472,0.002599975,0.0026772560000000003,0.002690805,0.002621138,0.00262447,0.0025962470000000003,0.002669854,
3759,0.0,0.001675232,0.0017040179999999999,0.0021711680000000002,0.0023174020000000005,0.002363226,0.0025796650000000005,0.0024984739999999997,0.002601313,0.0025809970000000002,0.00279812,0.002932062,0.0024227909999999997,0.00272779,0.0027170550000000003,0.0027164929999999995,
4189,0.0,0.001420135,0.0021107730000000002,0.0022276789999999998,0.0024995630000000002,0.002677351,0.002525372,0.002569506,0.002885123,0.0028344959999999997,0.00295682,0.0025959419999999995,0.0027729510000000005,0.0031065659999999994,0.0028263200000000002,0.0029314339999999997,
4869,0.0,0.001465772,0.0018939529999999999,0.002173214,0.0024207770000000003,0.0023423849999999998,0.002910742,0.0027728600000000003,0.002607859,0.0029516340000000003,0.0028156180000000006,0.00301,0.002958878,0.002886934,0.002883335,0.002990838,
4029,0.0,0.0015784360000000001,0.0018250890000000002,0.002178672,0.002512192,0.002504784,0.002615539,0.002676134,0.002659576,0.002807105,0.0027168089999999997,0.002814895,0.0025818029999999997,0.002798359,0.0028104070000000004,0.002699652,
2759,0.0,0.001481866,0.002013092,0.0022465339999999997,0.0024587549999999995,0.0024554259999999993,0.002892981,0.002641913,0.002601997,0.0025354039999999998,0.00291325,0.0030098050000000004,0.002918702,0.0027519470000000002,0.0029024800000000003,0.0030351439999999996,
4059,0.0,0.001398222,0.001869586,0.0022314130000000002,0.0024343799999999994,0.0027554929999999995,0.002602305,0.0030395110000000004,0.0029594360000000006,0.00287648,0.0029501899999999997,0.00295763,0.0028607709999999994,0.00300227,0.002901538,0.0029838779999999997,
3739,0.0,0.0015304250000000002,0.0018459060000000002,0.0023142090000000002,0.002572834,0.0027252050000000005,0.0027209549999999997,0.002465762,0.0026122840000000003,0.0026571169999999996,0.002790372,0.002620125,0.0027141859999999995,0.0027312089999999996,0.0027634450000000007,0.0028623780000000005,
4829,0.0,0.001457292,0.00174577,0.0021815800000000002,0.002410602,0.0024745109999999996,0.002365563,0.00250925,0.0025721380000000003,0.002384517,0.0026785080000000005,0.002492041,0.002649463,0.0026711260000000002,0.002644997,0.002540362,
3409,0.0,0.001697958,0.0019882420000000003,0.002211932,0.0025487030000000003,0.002326463,0.002818244,0.002605144,0.002809351,0.002745147,0.0027562190000000007,0.0028626639999999996,0.002833961,0.0028431839999999995,0.0029462019999999993,0.0028211399999999998,
5069,0.0,0.0016540300000000001,0.0021038990000000002,0.0022206829999999998,0.002440668,0.002520237,0.002829995,0.002770461,0.002803138,0.0029361689999999998,0.00277922,0.0027639649999999993,0.002916304,0.0029201550000000002,0.003132781,0.0030520119999999998,
2889,0.0,0.0014656210000000003,0.0019084500000000001,0.002164272,0.0024007129999999996,0.0028211050000000004,0.0026940090000000002,0.002881109,0.0029191829999999997,0.002801224,0.0030047310000000005,0.0028273079999999997,0.0030253100000000002,0.0028104370000000003,0.002813022,0.002820283,
2969,0.0,0.001672471,0.001962669,0.002117468,0.002700024,0.002543766,0.002819534,0.0028738669999999996,0.002807197,0.0028038499999999992,0.0028779239999999996,0.0029368930000000003,0.002918779,0.002832229,0.003165432,0.002883654,
3239,0.0,0.0014728109999999999,0.00202031,0.0022262790000000003,0.002243443,0.002434692,0.002380897,0.002477544,0.0025496829999999996,0.00257995,0.002576601,0.0026973089999999997,0.0027425830000000003,0.00269242,0.002684005,0.0027576659999999998,
2989,0.0,0.001448114,0.001993961,0.0021042440000000003,0.0024610179999999997,0.0027391900000000003,0.0025978069999999997,0.002692155,0.002799991,0.002885971,0.0028088650000000002,0.002623029,0.002982194,0.003011633,0.0030592360000000003,0.002792703,
4159,0.0,0.001400359,0.0017074140000000002,0.002244106,0.002397787,0.002557672,0.002756947,0.00267662,0.002700242,0.002592932,0.0027973079999999997,0.0028052399999999996,0.00275486,0.002827154,0.0028186249999999995,0.002761962,
3679,0.0,0.0014126639999999997,0.001874035,0.002555424,0.002735625,0.0024805989999999996,0.0027806590000000004,0.0028168850000000003,0.002878861,0.002842912,0.0029072689999999997,0.003025042,0.0031160220000000004,0.002873957,0.0029160930000000002,0.0031701529999999998,
4469,0.0,0.0014940280000000001,0.0018960380000000003,0.0022406669999999996,0.00246576,0.0027392740000000003,0.0026948220000000004,0.002710682,0.0029785559999999994,0.002741329,0.002889929,0.002694542,0.002933589,0.0030274620000000003,0.003041115,0.0030105880000000002,
3879,0.0,0.0014222750000000002,0.001788182,0.001903799,0.0023181960000000007,0.0024623080000000003,0.0025870199999999998,0.0025057810000000003,0.002653988,0.0025736120000000003,0.002578955,0.002587317,0.002612621,0.0028749409999999998,0.002800787,0.002596287,
4219,0.0,0.001444828,0.0020026129999999994,0.0022695,0.0023023089999999998,0.0027092189999999997,0.002830614,0.0028479189999999995,0.002784933,0.002962909,0.0027667629999999993,0.002861274999999999,0.003141488,0.003034842,0.0029574839999999994,0.0029216,
3389,0.0,0.0012988259999999999,0.002085758,0.002537367,0.0027455019999999995,0.002859581,0.0029553030000000003,0.0029955370000000004,0.0030819789999999994,0.003367944,0.0032018790000000004,0.003054094,0.003235315,0.0032804180000000002,0.00332408,0.003299995,
3359,0.0,0.0014084649999999998,0.0020591859999999997,0.002204286,0.0023855919999999997,0.00256517,0.0024056140000000004,0.0025210880000000003,0.002636181,0.0026074009999999996,0.00272549,0.002690524,0.002686977,0.0029644479999999997,0.00275873,0.002708821,
2899,0.0,0.0013926009999999998,0.001981796,0.0023013060000000004,0.0023860490000000003,0.002433682,0.0026853529999999997,0.002381418,0.002829802,0.0026923119999999997,0.002875227,0.002788517,0.0027318570000000003,0.0029203180000000003,0.002870822,0.002685327,
3709,0.0,0.0015908540000000003,0.0019334390000000003,0.002114688,0.002164381,0.00231283,0.0023534560000000003,0.0025155250000000002,0.002518345,0.0027219870000000004,0.0026121799999999995,0.002667302,0.0025867309999999997,0.002851411,0.002623678,0.002650177,
5059,0.0,0.001578786,0.0021044230000000002,0.002436611,0.0026039820000000003,0.0027174960000000007,0.0029250010000000004,0.002839075,0.003135853,0.00282865,0.003059071000000001,0.0029557800000000003,0.003166286,0.003265421,0.0032530280000000003,0.003130226,
4579,0.0,0.001368789,0.0020792619999999997,0.002286869,0.0024927459999999997,0.0027564940000000004,0.0026471999999999997,0.002553301,0.002858098,0.002826817,0.0029830659999999995,0.002979467,0.0029014799999999997,0.0029141149999999997,0.0030514659999999996,0.0028138950000000003,
3979,0.0,0.00165527,0.001965921,0.0022582189999999997,0.00244627,0.0027484559999999994,0.002594075,0.0027595719999999996,0.00281155,0.003030303,0.002825743,0.002968629,0.002812279,0.0028332089999999997,0.00294011,0.003037756,
3549,0.0,0.001514744,0.00198479,0.002208077,0.0023701929999999996,0.00264356,0.002760808,0.0028591270000000004,0.0028327229999999997,0.0029680139999999997,0.0028391440000000005,0.002826337,0.002917851,0.003185213,0.003017514,0.0029343120000000006,
3469,0.0,0.001446816,0.0019418600000000001,0.0023652790000000005,0.0025177319999999995,0.0026233339999999997,0.002638143,0.0026675239999999997,0.002898851,0.0028720550000000005,0.0030460819999999994,0.003065691,0.002968405,0.002987512,0.0028503549999999997,0.003168696,
3669,0.0,0.001453159,0.0017964920000000002,0.002241084,0.0023074130000000003,0.0026227079999999996,0.002505682,0.002692465,0.002803835,0.002856142,0.0026242759999999996,0.0029036799999999996,0.0029729,0.002933433,0.0028796349999999997,0.0029544120000000004,
4129,0.0,0.001339874,0.0020527450000000004,0.001999461,0.0023614059999999995,0.002591727,0.002534878,0.002593937,0.00262716,0.002730321,0.0026383529999999995,0.0029256140000000004,0.002784462,0.002757649,0.002724559,0.0028859920000000004,
3869,0.0,0.0014955950000000002,0.0019894700000000006,0.002447987,0.002607961,0.0027665199999999997,0.002947321,0.0026403119999999997,0.0031286029999999998,0.002772389,0.003108486,0.002958355,0.003163009,0.0029006120000000003,0.003219433,0.0031257800000000003,
4009,0.0,0.001410976,0.0017715869999999998,0.002134291,0.002218857,0.002251796,0.0025407059999999998,0.002854216,0.0024716539999999993,0.0026606309999999992,0.0026343950000000003,0.00264202,0.002700105,0.0027165889999999997,0.002655127,0.0027195579999999995,
3069,0.0,0.0013283969999999998,0.002018102,0.002319588,0.0026895969999999997,0.002847442,0.002796705,0.00297783,0.003056572000000001,0.0028471929999999996,0.0031631030000000004,0.003164732,0.0033423149999999998,0.0029881430000000004,0.003297696,0.003085334,
4879,0.0,0.0015389140000000002,0.0018960849999999998,0.0021315059999999996,0.002535118,0.002522461,0.002579167,0.0025033769999999998,0.002634674,0.00260215,0.002729293,0.002819864,0.0028621590000000004,0.002927059,0.002820367,0.0026591950000000005,
4259,0.0,0.0015032250000000002,0.0018666179999999998,0.002265468,0.002422597,0.0026768750000000004,0.002511734,0.0024454159999999997,0.002676952,0.0027903310000000005,0.002715322,0.002568957,0.0025290259999999998,0.0027810229999999997,0.0027570539999999997,0.0025991010000000004,
4249,0.0,0.0014309840000000002,0.0019465300000000001,0.002155088,0.002452361,0.0025522899999999996,0.0026555249999999997,0.002741906,0.0026612809999999997,0.0026864130000000003,0.0027844049999999998,0.0026782129999999996,0.002711428,0.003027747,0.0030237090000000003,0.0028456230000000002,
3299,0.0,0.001481559,0.00189311,0.002160233,0.002304888,0.002384754,0.0023673749999999997,0.002511033,0.002393062,0.0027011509999999997,0.0026718199999999997,0.0024800160000000003,0.002513431,0.002634532,0.00264873,0.002677498,
3509,0.0,0.001567447,0.0018764529999999997,0.001977882,0.0024705540000000002,0.002644982,0.002640483,0.0026304490000000004,0.002692654,0.00274377,0.002623658,0.002804455,0.002887089,0.002836977,0.0028722549999999998,0.0029947880000000004,
4669,0.0,0.001472211,0.0017533270000000003,0.0022231259999999997,0.0026304040000000002,0.002529852,0.002506401,0.0027309400000000003,0.0028321960000000004,0.002698065,0.002824615,0.002619912,0.002748609,0.0028427229999999993,0.00289474,0.0025816080000000004,
4539,0.0,0.001438989,0.00200544,0.0021600840000000005,0.002593946,0.0027988200000000005,0.00256458,0.00282931,0.0028589519999999997,0.002965368,0.0030306219999999997,0.0030820360000000002,0.002940832,0.0028471449999999997,0.003122567,0.0031600839999999996,
3989,0.0,0.0013830540000000003,0.0019715640000000003,0.002171419,0.002296258,0.002552613,0.0025628610000000005,0.0025250420000000003,0.0024761029999999995,0.002806392,0.002919538,0.00279132,0.0026615380000000006,0.002796497,0.0028095290000000003,0.0029717850000000002,
3969,0.0,0.001493598,0.001706071,0.0022025739999999997,0.002243382,0.0024903629999999998,0.002153008,0.0022439040000000006,0.0023645540000000005,0.0026076149999999998,0.002334408,0.0024102769999999997,0.00238439,0.0024171740000000002,0.002351372,0.002577428,
3779,0.0,0.001423915,0.002017214,0.002235463,0.0023870730000000004,0.002713236,0.002798698,0.002769011,0.002817182,0.0028787100000000005,0.0030407559999999995,0.0028287460000000005,0.002981234,0.003111217,0.003258431,0.003229891,
4689,0.0,0.0016192850000000003,0.0018892699999999998,0.002348779,0.0024235940000000003,0.002602549,0.002728785,0.0027255029999999998,0.002720276,0.002590336,0.0028132889999999996,0.002964763,0.002877785,0.002855092,0.0031931259999999997,0.002866636,
4719,0.0,0.0014767880000000001,0.0018427179999999997,0.002174309,0.0023859389999999997,0.00257074,0.002412861,0.002489838,0.002732677,0.0027562330000000003,0.002580402,0.002578299,0.0027692190000000003,0.002654231,0.002820892,0.0028852009999999996,
4359,0.0,0.0014845449999999999,0.002006315,0.002270998,0.002443525,0.0026269220000000003,0.002602088,0.0027489389999999997,0.002732838,0.002811549,0.002983788,0.002807767,0.003028439,0.003029841,0.002838104,0.003046314,
3909,0.0,0.001486821,0.0018911009999999998,0.0022341369999999998,0.002505054,0.002634081,0.002598146,0.002588566,0.0028411010000000004,0.0027344030000000003,0.002832779,0.002849086,0.002846462,0.00287347,0.003069278,0.0028955449999999994,
3199,0.0,0.0014994209999999997,0.001912767,0.0021425850000000002,0.002538101,0.002424288,0.002511794,0.0026400399999999997,0.002767022,0.002797375,0.0026490479999999998,0.0028194329999999997,0.0030045170000000004,0.002867587,0.0029581069999999998,0.0030166790000000004,
4759,0.0,0.0015784829999999999,0.001829621,0.00214689,0.002483299,0.002386913,0.0024578110000000003,0.00268632,0.0026946340000000004,0.0026486620000000004,0.0025977570000000005,0.00280867,0.0027502139999999995,0.0026938689999999998,0.002628115,0.0026651,
4859,0.0,0.001653982,0.0017682580000000004,0.0024873070000000002,0.002655834,0.002769374,0.002868772,0.0029729580000000004,0.0028786689999999995,0.003057151,0.003261235,0.002960108,0.003149905,0.0029248359999999997,0.003188622,0.0032145489999999997,
3729,0.0,0.0014377200000000002,0.001959171,0.002335401,0.002377794,0.0025818430000000003,0.002612937,0.0028155940000000003,0.002536425,0.0025571739999999997,0.002642924,0.002714187,0.0028242939999999998,0.0028278970000000002,0.0027338549999999994,0.0028350120000000005,
3529,0.0,0.001438617,0.0021082799999999997,0.00217283,0.0025580010000000003,0.0026716230000000006,0.002647609,0.0027044829999999997,0.0028828970000000006,0.0026850010000000002,0.0029868869999999997,0.003147145999999999,0.003088375,0.002927422,0.003112164,0.002978655,
4939,0.0,0.0015446809999999998,0.002062225,0.002460416,0.0026635919999999998,0.002929437,0.0029095239999999997,0.0029653699999999997,0.003017029,0.003050131,0.0032127029999999995,0.003208035,0.003099709,0.0032420910000000003,0.0034010780000000005,0.0031353979999999997,
3629,0.0,0.0016006409999999999,0.002045861,0.0024026219999999997,0.0026517779999999996,0.002318885,0.00276852,0.0027445710000000003,0.002865709,0.0028903180000000002,0.0029195990000000006,0.003085269,0.003076532,0.0031675560000000006,0.003044233,0.0031795830000000006,
3939,0.0,0.001488951,0.0019312409999999998,0.0022392360000000004,0.002358782,0.002703998,0.002508679,0.002861324,0.002872831,0.002745701,0.0028132499999999998,0.002889288,0.0030205039999999994,0.002834816,0.0028557050000000005,0.003006099,
3659,0.0,0.0014492100000000003,0.0021754170000000002,0.0024132430000000002,0.0025006510000000004,0.0025508889999999998,0.002644932,0.002869943,0.0030246749999999997,0.0026550400000000004,0.0028913159999999997,0.0031838990000000005,0.0030297270000000003,0.003058923,0.0031348870000000003,0.0029895430000000003,
3289,0.0,0.001689934,0.0020343600000000002,0.0021177419999999997,0.002194738,0.002277052,0.0025263120000000006,0.0026704119999999996,0.0026428339999999993,0.0025338830000000002,0.002657971,0.0025149640000000006,0.00251716,0.002607621,0.002892648,0.0028060579999999997,
3039,0.0,0.0015687550000000002,0.001874112,0.0024497209999999998,0.002384356,0.0026182120000000004,0.002697148,0.002783718,0.0027840259999999998,0.002963494,0.002930522,0.0031190330000000002,0.002756442,0.0030154030000000003,0.0028966969999999993,0.0030794570000000003,
3079,0.0,0.001513627,0.002008805,0.002400124,0.0026641799999999995,0.002615727,0.002573813,0.002764512,0.002911263,0.002937345,0.003078667,0.003101489,0.003091015,0.003136158000000001,0.0031504889999999994,0.0030504400000000006,
3209,0.0,0.001496852,0.001942306,0.002157339,0.0024421650000000005,0.002544592,0.0026211820000000005,0.002509887,0.002592732,0.002606495,0.002647829,0.0027839729999999995,0.002725169,0.002792004,0.002750953,0.002674381,
5039,0.0,0.001403006,0.002129427,0.002506354,0.00281137,0.002833216,0.002977782,0.003187909,0.003019699,0.0029606899999999998,0.003322689,0.003440322,0.0032050260000000006,0.003467822,0.0035714260000000004,0.003308753,
4699,0.0,0.00133658,0.002091701,0.002306448,0.0026571940000000003,0.002805165,0.002833593,0.00288003,0.003052237,0.003005332,0.002974403,0.00296828,0.0030153460000000003,0.003064138,0.003133934,0.0029981829999999998,
3099,0.0,0.001354728,0.0019599839999999997,0.002189841,0.0023739170000000006,0.002964735,0.0027664959999999994,0.002985278,0.002834387,0.00302612,0.003125407,0.003124388,0.003160772,0.0032901149999999997,0.0032079049999999996,0.0030796770000000003,
4409,0.0,0.0014168179999999998,0.0019752300000000006,0.0022702320000000005,0.0024267209999999997,0.002462967,0.002914112000000001,0.002924857,0.0029287350000000005,0.0029700779999999997,0.002920115,0.0029750609999999998,0.002983888,0.002932675,0.003180945,0.003259473,
4429,0.0,0.001309916,0.0019587190000000003,0.002176501,0.0026448750000000005,0.003077817,0.0027831500000000003,0.002968043000000001,0.002888176,0.003069161,0.002969542,0.003217541,0.0030682969999999993,0.0031690420000000004,0.0034090799999999997,0.00311572,
4439,0.0,0.0013823529999999998,0.002114881,0.0021709660000000003,0.0023828,0.002655027,0.002482894,0.0028491009999999997,0.002484781,0.002754623,0.0028150649999999994,0.0028914329999999997,0.002830058,0.002788797,0.002693011,0.002779149,
4559,0.0,0.001322706,0.0020605800000000002,0.002232749,0.0024539110000000005,0.0024685429999999997,0.0025840200000000002,0.002757386,0.00282765,0.002702591,0.0029520719999999996,0.002926182,0.002937948,0.0030622410000000003,0.0030877710000000004,0.0028735669999999996,
4419,0.0,0.001435933,0.0018443889999999997,0.002292677,0.0025285219999999996,0.002574377,0.002981985,0.0027115599999999996,0.0028803369999999997,0.002780532,0.0027258180000000005,0.0030639790000000005,0.0030913959999999997,0.0030442719999999998,0.0030077499999999996,0.0030866199999999996,
2819,0.0,0.0013728770000000002,0.001977335,0.002245351,0.0022736780000000003,0.002476076,0.0024613689999999997,0.0025992809999999993,0.0026100639999999996,0.002577195,0.0026733119999999997,0.002764487,0.002716512,0.002703791,0.002808822,0.00257845,
4569,0.0,0.0015976850000000002,0.002097139,0.002284296,0.002811061,0.0027374720000000003,0.002780772,0.0026558249999999997,0.002925262,0.002991718,0.0030084380000000004,0.0029493859999999996,0.003023152,0.0032780989999999996,0.0032447710000000005,0.003315103,
4039,0.0,0.001312058,0.0019209230000000002,0.0020487340000000004,0.002340793,0.0022525640000000003,0.0025592509999999994,0.0026320569999999997,0.0026745849999999993,0.0027405,0.00292415,0.002661728,0.002595776,0.0028071719999999997,0.002592268,0.002732837,
4729,0.0,0.001322599,0.0019811840000000004,0.0022858030000000003,0.0021978669999999996,0.002540365,0.002766761,0.002555685,0.002784773,0.0028309980000000004,0.002945556,0.002884281,0.0028747779999999997,0.0029386309999999997,0.003050938,0.0031388900000000005,
5009,0.0,0.001607968,0.0018253179999999998,0.002383156,0.0025426150000000002,0.002688415,0.002715431,0.00295308,0.002871657,0.002859758,0.003082983,0.0027584,0.003108277,0.002976959,0.0029283670000000003,0.0030135450000000003,
4609,0.0,0.001465527,0.001915858,0.0023131569999999997,0.002541161,0.0027791659999999996,0.0030224920000000003,0.002953774,0.002868448,0.003049529,0.0029852819999999997,0.0031440449999999994,0.003200173999999999,0.0029717410000000004,0.0032104129999999996,0.002924903,
2679,0.0,0.0015384539999999999,0.0019097139999999999,0.0023119240000000004,0.0024496360000000003,0.002630169,0.0027387310000000003,0.0026019899999999998,0.0027416919999999996,0.0028179529999999993,0.002894688,0.003053502,0.002995788,0.002951107,0.0029867099999999996,0.002897267,
4589,0.0,0.001355817,0.001715467,0.0021672790000000003,0.002171185,0.0020243339999999996,0.0022709,0.0023015880000000002,0.002519243,0.0024165470000000002,0.0024873079999999997,0.0023509330000000004,0.0026198750000000002,0.0024914769999999998,0.0025377710000000003,0.0024961059999999997,
4329,0.0,0.0012315260000000001,0.0020360390000000003,0.0023931269999999997,0.0023863520000000004,0.0025083920000000003,0.0026593339999999997,0.0028845560000000004,0.0026362309999999997,0.0027589319999999995,0.002823362,0.002731171,0.0029607720000000004,0.002867625,0.002789795,0.0029120730000000003,
3179,0.0,0.0014176640000000001,0.0019323010000000002,0.002040234,0.0022914130000000004,0.0024818909999999995,0.0025774329999999996,0.0026047949999999996,0.0026381810000000007,0.0027271839999999997,0.0025233039999999997,0.0027230149999999996,0.0028080730000000003,0.00276208,0.0027366829999999997,0.0026843229999999997,
3619,0.0,0.0013517079999999999,0.001788667,0.0022416000000000003,0.0022041499999999998,0.0022497380000000003,0.0024985830000000004,0.002553538,0.00242899,0.002734737,0.002597575,0.002536103,0.002599969,0.0027414779999999995,0.0026333479999999998,0.002691639,
3819,0.0,0.0015078359999999998,0.0018323239999999998,0.0023798590000000002,0.002189431,0.002418952,0.002327146,0.00253197,0.002362251,0.002418097,0.0024912779999999995,0.0026233809999999997,0.002477998,0.002527024,0.002568524,0.0026657029999999997,
4309,0.0,0.0015099989999999997,0.0019489570000000005,0.0021578590000000003,0.00255193,0.002682045,0.002446807,0.002659067,0.002833387,0.0027994219999999998,0.002994178,0.002975007,0.0028334090000000003,0.003108443,0.003066368,0.002982226,
3899,0.0,0.0014691910000000003,0.0018192840000000002,0.002237879,0.002440253,0.002519047,0.0026764769999999996,0.002778567,0.0027512529999999995,0.0027903299999999997,0.0028372339999999997,0.0028813949999999997,0.0027243220000000004,0.002888094,0.0028412710000000002,0.0027747379999999997,
4269,0.0,0.001639181,0.0017912460000000002,0.002116011,0.002396972,0.0024836529999999997,0.0026764209999999996,0.002584874,0.0027476740000000003,0.0027846909999999997,0.0026960840000000005,0.002734554,0.0028208400000000002,0.0027639070000000003,0.002763814,0.0028168149999999994,
4119,0.0,0.001285928,0.0016388410000000003,0.002028871,0.002353971,0.0022745120000000002,0.0022994269999999997,0.002437289,0.002625191,0.0025065120000000002,0.002675446,0.002473553,0.0027868390000000006,0.0026902880000000003,0.0025787579999999996,0.002706133,
4339,0.0,0.0015595440000000002,0.001792332,0.0021863470000000004,0.002567163,0.002605044,0.002720822,0.002885631,0.002731052,0.003013715,0.002925269,0.002931816,0.003132364,0.00306191,0.003076157,0.0028405720000000004,
3889,0.0,0.0013968370000000002,0.001828595,0.0021989920000000003,0.002363796,0.002472251,0.0024380880000000006,0.002608911,0.002446658,0.002716236,0.002665887,0.0026447059999999997,0.002628562,0.00275725,0.00274006,0.0027639519999999996,
4739,0.0,0.0014967869999999999,0.0019048539999999997,0.002305621,0.002416888,0.002446129,0.002405985,0.0027134509999999995,0.0027250970000000005,0.0026125610000000002,0.0027590820000000004,0.0028057049999999995,0.002989968,0.00286112,0.002807145,0.0030100559999999997,
4749,0.0,0.001547243,0.001984608,0.0020483790000000003,0.002518689,0.0023649190000000005,0.0028125409999999996,0.002800167,0.0029517920000000004,0.002847813,0.002532727,0.002809928,0.002842638,0.002777379,0.0029127610000000003,0.002879038,
